[2mNov 30 22:12:07.702[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................4.404µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.854µs
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................201.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.200ms
············Start:   Finish C
············End:     Finish C ......................................................8.390µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.677ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.608ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................165.220ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.451ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.538ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.640ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................109.90ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.644ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.650ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.43µs
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................171.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.893ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.503ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................105.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.836ms
············Start:   Finish C
············End:     Finish C ......................................................8.269µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.29ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.485µs
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................104.132ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.670ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.329ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.553s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.793ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.305ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................150.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.650ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.565ms
············Start:   Finish C
············End:     Finish C ......................................................4.246µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.270ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................201.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.427ms
············Start:   Finish C
············End:     Finish C ......................................................8.584µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.418ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................131.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.694ms
············Start:   Finish C
············End:     Finish C ......................................................7.881µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.349µs
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................113.6ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.500ms
············Start:   Finish C
············End:     Finish C ......................................................8.156µs
··········End:     Groth16::Prover .................................................2.570s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................177.860ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.608ms
············Start:   Finish C
············End:     Finish C ......................................................8.371µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.641ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................174.643ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.161ms
············Start:   Finish C
············End:     Finish C ......................................................8.14µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................176.221ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.345ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.525ms
············Start:   Finish C
············End:     Finish C ......................................................7.826µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.868ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.436ms
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................132.215ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.166ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.391ms
············Start:   Finish C
············End:     Finish C ......................................................7.957µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.208ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................104.768ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.264ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.869ms
············Start:   Finish C
············End:     Finish C ......................................................8.218µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.441s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.313ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................163.332ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.584ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.383ms
············Start:   Finish C
············End:     Finish C ......................................................4.508µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................139.755ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.699ms
············Start:   Finish C
············End:     Finish C ......................................................7.896µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................108.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.934ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.913ms
············Start:   Finish C
············End:     Finish C ......................................................7.897µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.919ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................183.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.297ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.668ms
············Start:   Finish C
············End:     Finish C ......................................................4.653µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.494ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................201.695ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.680ms
············Start:   Finish C
············End:     Finish C ......................................................7.833µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................129.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.921ms
············Start:   Finish C
············End:     Finish C ......................................................4.446µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.833ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.730ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................138.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.410ms
············Start:   Finish C
············End:     Finish C ......................................................8.0µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.248ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................104.122ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.203ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.723ms
············Start:   Finish C
············End:     Finish C ......................................................8.172µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.68µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................149.605ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.6ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.676ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.533s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................174.692ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.743ms
············Start:   Finish C
············End:     Finish C ......................................................8.112µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.117s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.697µs
············End:     Compute C .....................................................1.222s
············Start:   Compute A
············End:     Compute A .....................................................104.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.940ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.839ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................2.492s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................135.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.362ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.610ms
············Start:   Finish C
············End:     Finish C ......................................................8.456µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.268ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.758µs
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................195.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.276ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.79ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................3.35s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.822ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................173.695ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.353ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.481ms
············Start:   Finish C
············End:     Finish C ......................................................7.368µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................837.276µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................104.112ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.802ms
············Start:   Finish C
············End:     Finish C ......................................................7.706µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.806ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.279ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................107.316ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.598ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.242ms
············Start:   Finish C
············End:     Finish C ......................................................8.204µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.292ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.58µs
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................108.403ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.191ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.713ms
············Start:   Finish C
············End:     Finish C ......................................................4.392µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.504ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................108.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.119ms
············Start:   Compute B in G2
