[2mNov 30 22:12:07.702[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.407µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................184.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.670ms
············Start:   Finish C
············End:     Finish C ......................................................8.532µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.421ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................169.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.630ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.478ms
············Start:   Finish C
············End:     Finish C ......................................................8.218µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................165.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.55ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.86ms
············Start:   Finish C
············End:     Finish C ......................................................4.348µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.794ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.546ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................207.103ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.129ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.513ms
············Start:   Finish C
············End:     Finish C ......................................................7.909µs
··········End:     Groth16::Prover .................................................3.42s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.366ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................199.982ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.250ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.942ms
············Start:   Finish C
············End:     Finish C ......................................................4.725µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.564s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.725s
············Start:   Compute A
············End:     Compute A .....................................................103.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.6ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.827ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.788µs
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................180.220ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.912ms
············Start:   Finish C
············End:     Finish C ......................................................4.642µs
··········End:     Groth16::Prover .................................................2.577s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................125.72ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.582ms
············Start:   Finish C
············End:     Finish C ......................................................8.256µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.224ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.608s
············Start:   Compute A
············End:     Compute A .....................................................103.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.690ms
············Start:   Finish C
············End:     Finish C ......................................................9.132µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.802ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................195.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.311ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.255ms
············Start:   Finish C
············End:     Finish C ......................................................8.285µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.685ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.291ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................199.221ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.62ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.721ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.699ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................190.521ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.408ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.251ms
············Start:   Finish C
············End:     Finish C ......................................................4.386µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.609ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................107.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.585ms
············Start:   Finish C
············End:     Finish C ......................................................4.365µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.261ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................106.468ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.117ms
············Start:   Finish C
············End:     Finish C ......................................................4.924µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.966ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................185.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.491ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.823ms
············Start:   Finish C
············End:     Finish C ......................................................4.487µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.690ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.617ms
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................202.584ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.691ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.374ms
············Start:   Finish C
············End:     Finish C ......................................................8.533µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.75ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................188.620ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.908ms
············Start:   Finish C
············End:     Finish C ......................................................8.107µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.610ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................142.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.899ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.250ms
············Start:   Finish C
············End:     Finish C ......................................................8.163µs
··········End:     Groth16::Prover .................................................2.529s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.16s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.204s
············Start:   Compute A
············End:     Compute A .....................................................189.507ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.143ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.215ms
············Start:   Finish C
············End:     Finish C ......................................................8.292µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.4ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................175.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.509ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.749ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.99s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.253s
············Start:   Compute A
············End:     Compute A .....................................................112.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.129ms
············Start:   Finish C
············End:     Finish C ......................................................8.260µs
··········End:     Groth16::Prover .................................................2.484s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.268ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.665ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................201.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.632ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.594ms
············Start:   Finish C
············End:     Finish C ......................................................8.429µs
··········End:     Groth16::Prover .................................................3.105s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.105ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................985.580ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.644ms
············End:     Compute C .....................................................1.168s
············Start:   Compute A
············End:     Compute A .....................................................171.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.573ms
············Start:   Finish C
············End:     Finish C ......................................................8.265µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.64ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.71s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.445ms
············End:     Compute C .....................................................1.179s
············Start:   Compute A
············End:     Compute A .....................................................111.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.109ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.655ms
············Start:   Finish C
············End:     Finish C ......................................................8.204µs
··········End:     Groth16::Prover .................................................2.421s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.110s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................183.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.179ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.487ms
············Start:   Finish C
············End:     Finish C ......................................................8.485µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.747ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.45s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.230s
············Start:   Compute A
············End:     Compute A .....................................................103.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.154ms
············Start:   Finish C
············End:     Finish C ......................................................4.617µs
··········End:     Groth16::Prover .................................................2.533s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.151ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.29µs
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................193.843ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.545ms
············Start:   Finish C
············End:     Finish C ......................................................8.476µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.743µs
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................102.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.643ms
············Start:   Finish C
············End:     Finish C ......................................................8.217µs
··········End:     Groth16::Prover .................................................2.548s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................822.291µs
············End:     Compute C .....................................................1.268s
············Start:   Compute A
············End:     Compute A .....................................................106.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.965ms
············Start:   Finish C
············End:     Finish C ......................................................8.402µs
··········End:     Groth16::Prover .................................................2.505s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.46ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.163µs
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................103.331ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.842ms
············Start:   Finish C
············End:     Finish C ......................................................7.729µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.261ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.537µs
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................171.55ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.429ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.748ms
············Start:   Finish C
············End:     Finish C ......................................................8.66µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................107.266ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.785ms
············Start:   Finish C
············End:     Finish C ......................................................4.678µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.170ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.366ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................129.937ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.141ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.86ms
············Start:   Finish C
············End:     Finish C ......................................................8.204µs
