[2mNov 30 22:12:07.702[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................134.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.531ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.970ms
············Start:   Finish C
············End:     Finish C ......................................................4.573µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................144.753ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.141ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.129ms
············Start:   Finish C
············End:     Finish C ......................................................4.480µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................641.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.453µs
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................199.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.808ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.228ms
············Start:   Finish C
············End:     Finish C ......................................................4.443µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.417ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.550µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................197.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.386ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.572ms
············Start:   Finish C
············End:     Finish C ......................................................4.266µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.198ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................125.550ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.856ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.722ms
············Start:   Finish C
············End:     Finish C ......................................................8.211µs
··········End:     Groth16::Prover .................................................2.524s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.665ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................115.300ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.33ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.701ms
············Start:   Finish C
············End:     Finish C ......................................................4.358µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.314ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................137.861ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.69ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.403ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.456s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.986ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.68s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.233s
············Start:   Compute A
············End:     Compute A .....................................................155.583ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.966ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.612ms
············Start:   Finish C
············End:     Finish C ......................................................4.488µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.76s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.251s
············Start:   Compute A
············End:     Compute A .....................................................174.638ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.298ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.733ms
············Start:   Finish C
············End:     Finish C ......................................................8.692µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.17s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.890µs
············End:     Compute C .....................................................1.124s
············Start:   Compute A
············End:     Compute A .....................................................105.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.548ms
············Start:   Finish C
············End:     Finish C ......................................................4.842µs
··········End:     Groth16::Prover .................................................2.347s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.239ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.40s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.370µs
············End:     Compute C .....................................................1.143s
············Start:   Compute A
············End:     Compute A .....................................................105.934ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.594ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.167ms
············Start:   Finish C
············End:     Finish C ......................................................8.118µs
··········End:     Groth16::Prover .................................................2.460s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.891ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................178.735ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.188ms
············Start:   Finish C
············End:     Finish C ......................................................6.351µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.507ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.919µs
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................199.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.957ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.436ms
············Start:   Finish C
············End:     Finish C ......................................................7.906µs
··········End:     Groth16::Prover .................................................3.35s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.719ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................199.288ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.189ms
············Start:   Finish C
············End:     Finish C ......................................................7.965µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.807ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................199.22ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.9ms
············Start:   Finish C
············End:     Finish C ......................................................7.900µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.696µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................186.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.844ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.799ms
············Start:   Finish C
············End:     Finish C ......................................................8.4µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................194.427ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.851ms
············Start:   Finish C
············End:     Finish C ......................................................4.527µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.257ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.267µs
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................104.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.390ms
············Start:   Finish C
············End:     Finish C ......................................................8.376µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................174.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.48ms
············Start:   Finish C
············End:     Finish C ......................................................7.566µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.720ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................142.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.383ms
············Start:   Finish C
············End:     Finish C ......................................................8.80µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................189.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.555ms
············Start:   Finish C
············End:     Finish C ......................................................8.305µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.377ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................126.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.916ms
············Start:   Finish C
············End:     Finish C ......................................................7.860µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.663ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................189.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.903ms
············Start:   Finish C
············End:     Finish C ......................................................8.513µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................180.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.861ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.350ms
············Start:   Finish C
············End:     Finish C ......................................................4.430µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.263ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.0s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.174s
············Start:   Compute A
············End:     Compute A .....................................................190.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.902ms
············Start:   Finish C
············End:     Finish C ......................................................4.561µs
··········End:     Groth16::Prover .................................................2.601s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.114ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.35s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.99µs
············End:     Compute C .....................................................1.138s
············Start:   Compute A
············End:     Compute A .....................................................157.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.394ms
············Start:   Finish C
············End:     Finish C ......................................................4.576µs
··········End:     Groth16::Prover .................................................2.413s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.754ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.25s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.744µs
············End:     Compute C .....................................................1.217s
············Start:   Compute A
············End:     Compute A .....................................................202.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.951ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.740ms
············Start:   Finish C
············End:     Finish C ......................................................7.960µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.23s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.735µs
············End:     Compute C .....................................................1.158s
············Start:   Compute A
············End:     Compute A .....................................................178.979ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.281ms
············Start:   Finish C
············End:     Finish C ......................................................7.92µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.207ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.392ms
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................175.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.710ms
············Start:   Finish C
············End:     Finish C ......................................................8.424µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................188.804ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.50ms
············Start:   Finish C
············End:     Finish C ......................................................8.252µs
··········End:     Groth16::Prover .................................................3.63s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................115.350ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.216ms
············Start:   Finish C
············End:     Finish C ......................................................4.457µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................103.247ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.968ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.338ms
············Start:   Finish C
············End:     Finish C ......................................................8.302µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.566ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................180.661ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.70ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.193ms
············Start:   Finish C
············End:     Finish C ......................................................4.777µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.766ms
············Start:   Compute C
··············Start:   Compute C1
