[2mDec 03 09:44:52.883[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.401ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.290ms
············Start:   Finish C
············End:     Finish C ......................................................8.735µs
··········End:     Groth16::Prover .................................................3.152s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.33ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.454s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................115.909ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.786ms
············Start:   Finish C
············End:     Finish C ......................................................4.747µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.702ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.485s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.717µs
············End:     Compute C .....................................................1.611s
············Start:   Compute A
············End:     Compute A .....................................................124.971ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.168ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.88ms
············Start:   Finish C
············End:     Finish C ......................................................4.778µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................120.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.81ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................210.673ms
············Start:   Finish C
············End:     Finish C ......................................................8.717µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.999ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.467s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.519ms
············End:     Compute C .....................................................1.650s
············Start:   Compute A
············End:     Compute A .....................................................141.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.470ms
············Start:   Finish C
············End:     Finish C ......................................................8.569µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................175.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.66ms
············Start:   Finish C
············End:     Finish C ......................................................5.6µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................99.135ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.116ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.843ms
············Start:   Finish C
············End:     Finish C ......................................................8.608µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.678ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................152.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.150ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.154ms
············Start:   Finish C
············End:     Finish C ......................................................5.447µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.559s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.678s
············Start:   Compute A
············End:     Compute A .....................................................167.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.920ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.852ms
············Start:   Finish C
············End:     Finish C ......................................................8.326µs
··········End:     Groth16::Prover .................................................3.155s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.991ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................128.49ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.114ms
············Start:   Finish C
············End:     Finish C ......................................................4.812µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.464ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.290µs
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................115.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.457ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.923ms
············Start:   Finish C
············End:     Finish C ......................................................4.873µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.217ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................172.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.627ms
············Start:   Finish C
············End:     Finish C ......................................................4.876µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................170.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.392ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.476ms
············Start:   Finish C
············End:     Finish C ......................................................8.388µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.564ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................177.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.399ms
············Start:   Finish C
············End:     Finish C ......................................................5.341µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................176.269ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.760ms
············Start:   Finish C
············End:     Finish C ......................................................8.814µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.173ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.649ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................169.125ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................218.777ms
············Start:   Finish C
············End:     Finish C ......................................................8.256µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.988ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................135.822ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.51ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................224.957ms
············Start:   Finish C
············End:     Finish C ......................................................8.709µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................110.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.798ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.387ms
············Start:   Finish C
············End:     Finish C ......................................................8.785µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................169.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.890ms
············Start:   Finish C
············End:     Finish C ......................................................8.596µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................154.376ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.117ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.855ms
············Start:   Finish C
············End:     Finish C ......................................................5.33µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................100.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.970ms
············Start:   Finish C
············End:     Finish C ......................................................5.154µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................168.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.936ms
············Start:   Finish C
············End:     Finish C ......................................................8.55µs
··········End:     Groth16::Prover .................................................3.30s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................173.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.609ms
············Start:   Finish C
············End:     Finish C ......................................................5.65µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.696ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................157.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.901ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.458ms
············Start:   Finish C
············End:     Finish C ......................................................8.252µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................163.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.330ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.573ms
············Start:   Finish C
············End:     Finish C ......................................................5.204µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................166.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.190ms
············Start:   Finish C
············End:     Finish C ......................................................5.47µs
··········End:     Groth16::Prover .................................................3.53s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................118.105ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.749ms
············Start:   Finish C
············End:     Finish C ......................................................5.103µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.268ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................118.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.533ms
············Start:   Finish C
············End:     Finish C ......................................................5.206µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.403s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................120.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.714ms
············Start:   Finish C
············End:     Finish C ......................................................4.692µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.345ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................164.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.433ms
············Start:   Finish C
············End:     Finish C ......................................................9.213µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.898ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.253µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................137.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.921ms
············Start:   Finish C
············End:     Finish C ......................................................8.679µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................94.923ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.798ms
············Start:   Finish C
············End:     Finish C ......................................................4.783µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.353ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.558s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.500ms
············End:     Compute C .....................................................1.729s
············Start:   Compute A
············End:     Compute A .....................................................167.485ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.270ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.488ms
············Start:   Finish C
············End:     Finish C ......................................................8.541µs
··········End:     Groth16::Prover .................................................3.190s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.977ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................96.744ms
