[2mDec 03 09:44:52.882[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................888.647ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................96.269ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................214.579ms
············Start:   Finish C
············End:     Finish C ......................................................8.987µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.234ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................113.184ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.288ms
············Start:   Finish C
············End:     Finish C ......................................................4.694µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.242ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.744µs
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................90.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.109ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................226.297ms
············Start:   Finish C
············End:     Finish C ......................................................8.268µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.497s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.952µs
············End:     Compute C .....................................................1.609s
············Start:   Compute A
············End:     Compute A .....................................................164.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.916ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.958ms
············Start:   Finish C
············End:     Finish C ......................................................8.775µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.943ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.493s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.624s
············Start:   Compute A
············End:     Compute A .....................................................116.507ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.500ms
············Start:   Finish C
············End:     Finish C ......................................................4.555µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.698s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.765µs
············End:     Compute C .....................................................1.827s
············Start:   Compute A
············End:     Compute A .....................................................115.494ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.215ms
············Start:   Finish C
············End:     Finish C ......................................................5.274µs
··········End:     Groth16::Prover .................................................3.78s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.507ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................170.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.617ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.196ms
············Start:   Finish C
············End:     Finish C ......................................................8.508µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................161.988ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.55ms
············Start:   Finish C
············End:     Finish C ......................................................5.21µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.611ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................174.411ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.628ms
············Start:   Finish C
············End:     Finish C ......................................................8.384µs
··········End:     Groth16::Prover .................................................3.71s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.852ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.662ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................181.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.936ms
············Start:   Finish C
············End:     Finish C ......................................................7.950µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................159.863ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.388ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.328ms
············Start:   Finish C
············End:     Finish C ......................................................4.974µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.567ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.411s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................156.723ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.749ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.863ms
············Start:   Finish C
············End:     Finish C ......................................................8.144µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.92s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................164.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.252ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.952ms
············Start:   Finish C
············End:     Finish C ......................................................8.607µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.407ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................174.244ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.899ms
············Start:   Finish C
············End:     Finish C ......................................................8.131µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................176.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.639ms
············Start:   Finish C
············End:     Finish C ......................................................8.153µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.468ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................176.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.825ms
············Start:   Finish C
············End:     Finish C ......................................................8.106µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.686ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................174.258ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.193ms
············Start:   Finish C
············End:     Finish C ......................................................8.468µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.991ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.520ms
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................162.611ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.66ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.505ms
············Start:   Finish C
············End:     Finish C ......................................................8.617µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.8ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.484s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.634ms
············End:     Compute C .....................................................1.665s
············Start:   Compute A
············End:     Compute A .....................................................183.4ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.482ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.135ms
············Start:   Finish C
············End:     Finish C ......................................................8.664µs
··········End:     Groth16::Prover .................................................3.90s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.472s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.647s
············Start:   Compute A
············End:     Compute A .....................................................174.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.181ms
············Start:   Finish C
············End:     Finish C ......................................................5.162µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.466s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.639s
············Start:   Compute A
············End:     Compute A .....................................................168.887ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.181ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.21ms
············Start:   Finish C
············End:     Finish C ......................................................4.456µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.272ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................174.687ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.663ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.488ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.341ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................155.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.834ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.22ms
············Start:   Finish C
············End:     Finish C ......................................................8.645µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.166ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.443ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................155.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.718ms
············Start:   Finish C
············End:     Finish C ......................................................4.442µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.339ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................162.970ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.298ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.340ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................149.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.997ms
············Start:   Finish C
············End:     Finish C ......................................................4.774µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................161.568ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.458ms
············Start:   Finish C
············End:     Finish C ......................................................4.462µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.397ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................172.245ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.508ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.525ms
············Start:   Finish C
············End:     Finish C ......................................................4.714µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.140ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................172.866ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.531ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.576ms
············Start:   Finish C
············End:     Finish C ......................................................7.979µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.542ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................165.72ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.555ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.844ms
············Start:   Finish C
············End:     Finish C ......................................................8.255µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.488ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.490ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................172.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.492ms
············Start:   Finish C
············End:     Finish C ......................................................4.583µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.874ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.620µs
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................89.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.303ms
············Start:   Finish C
············End:     Finish C ......................................................8.353µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.540s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.685s
············Start:   Compute A
············End:     Compute A .....................................................93.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.276ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.880ms
············Start:   Finish C
············End:     Finish C ......................................................5.313µs
··········End:     Groth16::Prover .................................................2.876s
