[2mDec 03 09:44:52.882[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................154.183ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.393ms
············Start:   Finish C
············End:     Finish C ......................................................4.726µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.563ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................154.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.484ms
············Start:   Finish C
············End:     Finish C ......................................................7.873µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.397ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.564ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................162.589ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.470ms
············Start:   Finish C
············End:     Finish C ......................................................4.685µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.738ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................89.896ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.407ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.193ms
············Start:   Finish C
············End:     Finish C ......................................................4.627µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.783ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.525s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.693s
············Start:   Compute A
············End:     Compute A .....................................................166.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.423ms
············Start:   Finish C
············End:     Finish C ......................................................8.622µs
··········End:     Groth16::Prover .................................................3.122s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.901ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................168.743ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.984ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.77ms
············Start:   Finish C
············End:     Finish C ......................................................4.526µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.248ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................168.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.36ms
············Start:   Finish C
············End:     Finish C ......................................................4.428µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.434s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................94.737ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.376ms
············Start:   Finish C
············End:     Finish C ......................................................6.109µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................158.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.708ms
············Start:   Finish C
············End:     Finish C ......................................................4.985µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.638ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................160.968ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.485ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.391ms
············Start:   Finish C
············End:     Finish C ......................................................4.713µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................166.344ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.735ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.591s
············Start:   Compute A
············End:     Compute A .....................................................153.828ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.414ms
············Start:   Finish C
············End:     Finish C ......................................................5.260µs
··········End:     Groth16::Prover .................................................3.96s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.483ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................172.724ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.357ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.711ms
············Start:   Finish C
············End:     Finish C ......................................................8.335µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.183ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................172.524ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.143ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.282ms
············Start:   Finish C
············End:     Finish C ......................................................8.339µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................155.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.515ms
············Start:   Finish C
············End:     Finish C ......................................................7.686µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.995ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.478ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................91.951ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.935ms
············Start:   Finish C
············End:     Finish C ......................................................8.579µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................181.394ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.167ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.165ms
············Start:   Finish C
············End:     Finish C ......................................................7.860µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.406s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.244µs
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................165.547ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.205ms
············Start:   Finish C
············End:     Finish C ......................................................8.464µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.916ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................155.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.446ms
············Start:   Finish C
············End:     Finish C ......................................................4.483µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.927µs
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................145.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.594ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.39ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.253ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................141.336ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.446ms
············Start:   Finish C
············End:     Finish C ......................................................4.667µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.492s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.365µs
············End:     Compute C .....................................................1.595s
············Start:   Compute A
············End:     Compute A .....................................................91.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.604ms
············Start:   Finish C
············End:     Finish C ......................................................8.265µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.424s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.672ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................140.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.763ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.315ms
············Start:   Finish C
············End:     Finish C ......................................................8.408µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................172.321ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.36ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................3.53s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.557ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................120.40ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.692ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................163.233ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.955ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.981ms
············Start:   Finish C
············End:     Finish C ......................................................8.273µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................165.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.84ms
············Start:   Finish C
············End:     Finish C ......................................................7.777µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.217ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................159.85ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.868ms
············Start:   Finish C
············End:     Finish C ......................................................8.522µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................937.982ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................177.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.33ms
············Start:   Finish C
············End:     Finish C ......................................................8.128µs
··········End:     Groth16::Prover .................................................3.102s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.172ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................116.215ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.990ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.476ms
············Start:   Finish C
············End:     Finish C ......................................................4.777µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.471ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.555s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.449µs
············End:     Compute C .....................................................1.723s
············Start:   Compute A
············End:     Compute A .....................................................173.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.343ms
············Start:   Finish C
············End:     Finish C ......................................................8.102µs
··········End:     Groth16::Prover .................................................3.219s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.774µs
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................167.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.820ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.810ms
············Start:   Finish C
············End:     Finish C ......................................................8.577µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.67ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................163.886ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.630ms
············Start:   Finish C
············End:     Finish C ......................................................4.810µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
