[2mDec 03 09:44:52.883[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................113.198ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.412ms
············Start:   Finish C
············End:     Finish C ......................................................8.519µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.408ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................163.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.508ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.407ms
············Start:   Finish C
············End:     Finish C ......................................................8.357µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................170.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.443ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.318ms
············Start:   Finish C
············End:     Finish C ......................................................4.865µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.306ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.378ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................179.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.18ms
············Start:   Finish C
············End:     Finish C ......................................................4.900µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.118ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.860µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................97.543ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.415ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.229ms
············Start:   Finish C
············End:     Finish C ......................................................4.918µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.147ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................152.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.704ms
············Start:   Finish C
············End:     Finish C ......................................................5.164µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.354ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................168.851ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.200ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.712ms
············Start:   Finish C
············End:     Finish C ......................................................4.876µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.160ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................111.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.549ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.788ms
············Start:   Finish C
············End:     Finish C ......................................................4.643µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.508s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.576µs
············End:     Compute C .....................................................1.658s
············Start:   Compute A
············End:     Compute A .....................................................97.40ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.260ms
············Start:   Finish C
············End:     Finish C ......................................................5.275µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.433ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.539ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................91.286ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.549ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.422ms
············Start:   Finish C
············End:     Finish C ......................................................8.108µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.880ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.528s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.160ms
············End:     Compute C .....................................................1.662s
············Start:   Compute A
············End:     Compute A .....................................................173.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.680ms
············Start:   Finish C
············End:     Finish C ......................................................8.834µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................172.755ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.868ms
············Start:   Finish C
············End:     Finish C ......................................................4.628µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.341ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................174.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.625ms
············Start:   Finish C
············End:     Finish C ......................................................8.368µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.463s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.628s
············Start:   Compute A
············End:     Compute A .....................................................163.959ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.261ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.420ms
············Start:   Finish C
············End:     Finish C ......................................................4.834µs
··········End:     Groth16::Prover .................................................3.62s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.625ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.641s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.813s
············Start:   Compute A
············End:     Compute A .....................................................147.896ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.484ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.523ms
············Start:   Finish C
············End:     Finish C ......................................................8.267µs
··········End:     Groth16::Prover .................................................3.229s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................140.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.76ms
············Start:   Finish C
············End:     Finish C ......................................................5.220µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................173.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.415ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.183ms
············Start:   Finish C
············End:     Finish C ......................................................4.976µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.298ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.991µs
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................96.884ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.763ms
············Start:   Finish C
············End:     Finish C ......................................................5.9µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................87.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.25ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.487ms
············Start:   Finish C
············End:     Finish C ......................................................5.366µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.68µs
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................128.271ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.792ms
············Start:   Finish C
············End:     Finish C ......................................................9.367µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.568s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.480ms
············End:     Compute C .....................................................1.694s
············Start:   Compute A
············End:     Compute A .....................................................171.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.161ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.131ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................3.223s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................960.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.443ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................164.388ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.350ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.660ms
············Start:   Finish C
············End:     Finish C ......................................................7.481µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................925.246ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................172.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.633ms
············Start:   Finish C
············End:     Finish C ......................................................8.687µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................937.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................152.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.926ms
············Start:   Finish C
············End:     Finish C ......................................................8.449µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.152ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................169.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.765ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.557ms
············Start:   Finish C
············End:     Finish C ......................................................8.519µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................172.645ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.726ms
············Start:   Finish C
············End:     Finish C ......................................................8.764µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.547s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.719s
············Start:   Compute A
············End:     Compute A .....................................................158.360ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.927ms
············Start:   Finish C
············End:     Finish C ......................................................8.714µs
··········End:     Groth16::Prover .................................................3.198s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.598ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................116.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.373ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.733ms
············Start:   Finish C
············End:     Finish C ......................................................5.330µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.192ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.585s
············Start:   Compute A
············End:     Compute A .....................................................101.375ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.206ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.750ms
············Start:   Finish C
············End:     Finish C ......................................................4.663µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................163.266ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.656ms
············Start:   Finish C
············End:     Finish C ......................................................8.24µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.597ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.446s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.617s
············Start:   Compute A
············End:     Compute A .....................................................142.678ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.13ms
············Start:   Finish C
············End:     Finish C ......................................................5.138µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................111.79ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.842ms
············Start:   Finish C
············End:     Finish C ......................................................8.460µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.963ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................172.236ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.808ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.490ms
············Start:   Finish C
············End:     Finish C ......................................................8.324µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.588s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
