[2mDec 03 09:44:52.882[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................151.137ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.28ms
············Start:   Finish C
············End:     Finish C ......................................................9.229µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.517ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................167.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.405ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.617ms
············Start:   Finish C
············End:     Finish C ......................................................4.345µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.191µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................175.834ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.323ms
············Start:   Finish C
············End:     Finish C ......................................................8.508µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.603ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................177.147ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.485ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.897ms
············Start:   Finish C
············End:     Finish C ......................................................8.31µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.556ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................175.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.78ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.371ms
············Start:   Finish C
············End:     Finish C ......................................................4.819µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.281ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................173.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.442ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.694ms
············Start:   Finish C
············End:     Finish C ......................................................4.880µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.387ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................107.102ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.366ms
············Start:   Finish C
············End:     Finish C ......................................................4.457µs
··········End:     Groth16::Prover .................................................2.575s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................97.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.65ms
············Start:   Finish C
············End:     Finish C ......................................................7.982µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.678ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................121.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.145ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.147ms
············Start:   Finish C
············End:     Finish C ......................................................7.993µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.499s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.667s
············Start:   Compute A
············End:     Compute A .....................................................169.680ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.381ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.62ms
············Start:   Finish C
············End:     Finish C ......................................................8.854µs
··········End:     Groth16::Prover .................................................3.67s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.791ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................170.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.178ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.838ms
············Start:   Finish C
············End:     Finish C ......................................................8.183µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................99.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.644ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.605ms
············Start:   Finish C
············End:     Finish C ......................................................8.250µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.211ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................139.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.999ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.234ms
············Start:   Finish C
············End:     Finish C ......................................................7.926µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................154.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.62ms
············Start:   Finish C
············End:     Finish C ......................................................15.476µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................175.887ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.700ms
············Start:   Finish C
············End:     Finish C ......................................................7.962µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.465ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.465ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................170.545ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.130ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.762ms
············Start:   Finish C
············End:     Finish C ......................................................4.649µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.436s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................93.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.1ms
············Start:   Finish C
············End:     Finish C ......................................................5.153µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.328ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................171.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.810ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.435s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.608s
············Start:   Compute A
············End:     Compute A .....................................................168.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.70ms
············Start:   Finish C
············End:     Finish C ......................................................7.970µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.759µs
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................173.367ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.503ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.861ms
············Start:   Finish C
············End:     Finish C ......................................................4.446µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.31ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................172.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.146ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.886ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................174.247ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.54ms
············Start:   Finish C
············End:     Finish C ......................................................4.470µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.474s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.646s
············Start:   Compute A
············End:     Compute A .....................................................170.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.61ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.724ms
············Start:   Finish C
············End:     Finish C ......................................................8.42µs
··········End:     Groth16::Prover .................................................3.29s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................948.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.43ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................172.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.553ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.635ms
············Start:   Finish C
············End:     Finish C ......................................................4.946µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................922.279ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.291ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................172.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.898ms
············Start:   Finish C
············End:     Finish C ......................................................4.445µs
··········End:     Groth16::Prover .................................................3.66s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................917.603ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................154.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.598ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.271ms
············Start:   Finish C
············End:     Finish C ......................................................7.812µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................170.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.420ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.800ms
············Start:   Finish C
············End:     Finish C ......................................................8.500µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.716ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.460s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.630s
············Start:   Compute A
············End:     Compute A .....................................................146.373ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.654ms
············Start:   Finish C
············End:     Finish C ......................................................8.143µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.529s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.691s
············Start:   Compute A
············End:     Compute A .....................................................94.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.777ms
············Start:   Finish C
············End:     Finish C ......................................................6.519µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................932.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.690ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................163.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.264ms
············Start:   Finish C
············End:     Finish C ......................................................4.284µs
··········End:     Groth16::Prover .................................................3.68s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................929.632ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.496s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.485ms
············End:     Compute C .....................................................1.651s
············Start:   Compute A
············End:     Compute A .....................................................153.388ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.151ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.994ms
············Start:   Finish C
············End:     Finish C ......................................................4.463µs
··········End:     Groth16::Prover .................................................3.166s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................149.624ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.961ms
············Start:   Finish C
············End:     Finish C ......................................................4.427µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.143ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................148.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.143ms
············Start:   Finish C
············End:     Finish C ......................................................7.889µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.640ms
