[2mDec 03 09:44:52.882[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.827ms
············Start:   Finish C
············End:     Finish C ......................................................8.117µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.464ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................126.804ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.782ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.962ms
············Start:   Finish C
············End:     Finish C ......................................................8.391µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................178.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.24ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.45ms
············Start:   Finish C
············End:     Finish C ......................................................8.593µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................121.233ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.228ms
············Start:   Finish C
············End:     Finish C ......................................................8.686µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.260ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................177.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.871ms
············Start:   Finish C
············End:     Finish C ......................................................8.760µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.259µs
············End:     Compute C .....................................................1.273s
············Start:   Compute A
············End:     Compute A .....................................................158.720ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.134ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................211.203ms
············Start:   Finish C
············End:     Finish C ......................................................7.987µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................931.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.752µs
············End:     Compute C .....................................................1.264s
············Start:   Compute A
············End:     Compute A .....................................................149.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.194ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.190ms
············Start:   Finish C
············End:     Finish C ......................................................9.123µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.1ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................152.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.637ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.70ms
············Start:   Finish C
············End:     Finish C ......................................................8.491µs
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.509ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.341ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................179.840ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.374ms
············Start:   Finish C
············End:     Finish C ......................................................8.649µs
··········End:     Groth16::Prover .................................................3.28s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................173.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.693ms
············Start:   Finish C
············End:     Finish C ......................................................8.981µs
··········End:     Groth16::Prover .................................................3.83s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................174.4ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.956ms
············Start:   Finish C
············End:     Finish C ......................................................5.201µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.178ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.510s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.681s
············Start:   Compute A
············End:     Compute A .....................................................174.657ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.196ms
············Start:   Finish C
············End:     Finish C ......................................................4.976µs
··········End:     Groth16::Prover .................................................3.98s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.394ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.283ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................173.111ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.432ms
············Start:   Finish C
············End:     Finish C ......................................................4.669µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.698ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................170.177ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.640ms
············Start:   Finish C
············End:     Finish C ......................................................8.147µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.646ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................175.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.637ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.431ms
············Start:   Finish C
············End:     Finish C ......................................................7.983µs
··········End:     Groth16::Prover .................................................3.43s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.365ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................173.94ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.747ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.28ms
············Start:   Finish C
············End:     Finish C ......................................................8.637µs
··········End:     Groth16::Prover .................................................3.22s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.311ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.684ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................173.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.295ms
············Start:   Finish C
············End:     Finish C ......................................................20.887µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.341ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................176.343ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.925ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.129ms
············Start:   Finish C
············End:     Finish C ......................................................4.880µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................171.980ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.696ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.171ms
············Start:   Finish C
············End:     Finish C ......................................................8.449µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................175.145ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.39ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.467ms
············Start:   Finish C
············End:     Finish C ......................................................5.92µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.460ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.484µs
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................165.261ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.752ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................213.246ms
············Start:   Finish C
············End:     Finish C ......................................................5.429µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.788ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................176.681ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.356ms
············Start:   Finish C
············End:     Finish C ......................................................9.863µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................175.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.143ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.983ms
············Start:   Finish C
············End:     Finish C ......................................................8.298µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.77µs
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................157.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.649ms
············Start:   Finish C
············End:     Finish C ......................................................9.408µs
··········End:     Groth16::Prover .................................................2.558s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.281ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................166.284ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.778ms
············Start:   Finish C
············End:     Finish C ......................................................5.234µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.784ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................160.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.292ms
············Start:   Finish C
············End:     Finish C ......................................................5.250µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................929.220ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................125.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.940ms
············Start:   Finish C
············End:     Finish C ......................................................5.215µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.460ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................166.612ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.482ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.804ms
············Start:   Finish C
············End:     Finish C ......................................................5.396µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.488s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.655s
············Start:   Compute A
············End:     Compute A .....................................................154.541ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.449ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.208ms
············Start:   Finish C
············End:     Finish C ......................................................8.344µs
··········End:     Groth16::Prover .................................................3.145s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................97.325ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.65ms
············Start:   Finish C
············End:     Finish C ......................................................5.75µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.626ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................135.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.117ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.877µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................90.793ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.131ms
············Start:   Finish C
············End:     Finish C ......................................................7.864µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.594ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................168.188ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.457ms
············Start:   Finish C
············End:     Finish C ......................................................5.45µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.250ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................173.754ms
············Start:   Compute B in G1
