[2mDec 03 09:44:52.883[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.433ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................120.350ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.114ms
············Start:   Finish C
············End:     Finish C ......................................................8.297µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.557s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.722s
············Start:   Compute A
············End:     Compute A .....................................................97.398ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.10ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.736ms
············Start:   Finish C
············End:     Finish C ......................................................9.192µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.449ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................151.543ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.923ms
············Start:   Finish C
············End:     Finish C ......................................................9.188µs
··········End:     Groth16::Prover .................................................3.80s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................153.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.125ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.505ms
············Start:   Finish C
············End:     Finish C ......................................................9.97µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................162.731ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.73ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.540ms
············Start:   Finish C
············End:     Finish C ......................................................9.6µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.665ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................153.992ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.604ms
············Start:   Finish C
············End:     Finish C ......................................................4.984µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................119.157ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.597ms
············Start:   Finish C
············End:     Finish C ......................................................8.616µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.730ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................176.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.109ms
············Start:   Finish C
············End:     Finish C ......................................................8.994µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................175.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.808ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.723ms
············Start:   Finish C
············End:     Finish C ......................................................8.498µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.553ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................173.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.154ms
············Start:   Finish C
············End:     Finish C ......................................................5.140µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.41ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................164.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.590ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.876ms
············Start:   Finish C
············End:     Finish C ......................................................8.675µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.828ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................167.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.269ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.522ms
············Start:   Finish C
············End:     Finish C ......................................................5.8µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.977ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.454s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.604s
············Start:   Compute A
············End:     Compute A .....................................................129.407ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.26ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.910ms
············Start:   Finish C
············End:     Finish C ......................................................4.816µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.910ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................166.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.109ms
············Start:   Finish C
············End:     Finish C ......................................................4.914µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.196ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.488ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................155.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.387ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.398ms
············Start:   Finish C
············End:     Finish C ......................................................8.615µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.718ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................166.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.336ms
············Start:   Finish C
············End:     Finish C ......................................................4.944µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.71ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................153.59ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.587ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.454ms
············Start:   Finish C
············End:     Finish C ......................................................5.94µs
··········End:     Groth16::Prover .................................................2.996s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................155.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.930ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.607ms
············Start:   Finish C
············End:     Finish C ......................................................4.979µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................148.736ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.410ms
············Start:   Finish C
············End:     Finish C ......................................................5.722µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.820ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................172.571ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.946ms
············Start:   Finish C
············End:     Finish C ......................................................5.180µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.687ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.589s
············Start:   Compute A
············End:     Compute A .....................................................173.630ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.106ms
············Start:   Finish C
············End:     Finish C ......................................................7.692µs
··········End:     Groth16::Prover .................................................3.22s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.264ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................175.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.822ms
············Start:   Finish C
············End:     Finish C ......................................................8.677µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.889ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................173.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.93ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.526ms
············Start:   Finish C
············End:     Finish C ......................................................5.185µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.571ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.448s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................100.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.972ms
············Start:   Finish C
············End:     Finish C ......................................................4.915µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.793ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.296ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................160.922ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.897ms
············Start:   Finish C
············End:     Finish C ......................................................8.588µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................117.682ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.321ms
············Start:   Finish C
············End:     Finish C ......................................................5.47µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................141.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.380ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.842ms
············Start:   Finish C
············End:     Finish C ......................................................4.982µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.788ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................175.612ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.211ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.295ms
············Start:   Finish C
············End:     Finish C ......................................................9.341µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................174.294ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.687ms
············Start:   Finish C
············End:     Finish C ......................................................8.830µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.325ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.119s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.504µs
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................116.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.490ms
············Start:   Finish C
············End:     Finish C ......................................................8.916µs
··········End:     Groth16::Prover .................................................2.542s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.46s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.30µs
············End:     Compute C .....................................................1.135s
············Start:   Compute A
············End:     Compute A .....................................................164.292ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.187ms
············Start:   Finish C
············End:     Finish C ......................................................8.732µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................159.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.136ms
············Start:   Finish C
············End:     Finish C ......................................................8.365µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.761ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.611µs
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................161.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.13ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.869ms
············Start:   Finish C
············End:     Finish C ......................................................5.24µs
