[2mDec 03 09:44:52.883[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................89.105ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.410ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.103ms
············Start:   Finish C
············End:     Finish C ......................................................5.276µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.300ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.558ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................99.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.279ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.765ms
············Start:   Finish C
············End:     Finish C ......................................................4.877µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.389ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.26µs
············End:     Compute C .....................................................1.591s
············Start:   Compute A
············End:     Compute A .....................................................165.941ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................226.672ms
············Start:   Finish C
············End:     Finish C ......................................................5.412µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................112.864ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.188ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.448ms
············Start:   Finish C
············End:     Finish C ......................................................8.318µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................166.874ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.707ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.202ms
············Start:   Finish C
············End:     Finish C ......................................................24.553µs
··········End:     Groth16::Prover .................................................3.59s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.451ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.748µs
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................88.696ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.716ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.125ms
············Start:   Finish C
············End:     Finish C ......................................................8.764µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.371ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................809.727µs
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................91.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.418ms
············Start:   Finish C
············End:     Finish C ......................................................8.468µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................952.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................133.284ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.322ms
············Start:   Finish C
············End:     Finish C ......................................................4.761µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................942.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.103s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.190s
············Start:   Compute A
············End:     Compute A .....................................................87.583ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.737ms
············Start:   Finish C
············End:     Finish C ......................................................5.94µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.399ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................95.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.452ms
············Start:   Finish C
············End:     Finish C ......................................................8.468µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................966.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.490µs
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................91.237ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.260ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.333ms
············Start:   Finish C
············End:     Finish C ......................................................8.985µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.311µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................87.861ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.211ms
············Start:   Finish C
············End:     Finish C ......................................................4.831µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................996.5ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.968µs
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................133.499ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.837ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.56ms
············Start:   Finish C
············End:     Finish C ......................................................8.748µs
··········End:     Groth16::Prover .................................................3.47s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................975.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.953µs
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................117.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................209.345ms
············Start:   Finish C
············End:     Finish C ......................................................8.253µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................974.54ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.84µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................151.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.400ms
············Start:   Finish C
············End:     Finish C ......................................................4.864µs
··········End:     Groth16::Prover .................................................3.28s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.577µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................87.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.162ms
············Start:   Finish C
············End:     Finish C ......................................................7.886µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.880ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.444s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................856.139µs
············End:     Compute C .....................................................1.606s
············Start:   Compute A
············End:     Compute A .....................................................90.968ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.732ms
············Start:   Finish C
············End:     Finish C ......................................................8.191µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.151ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.495s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.648s
············Start:   Compute A
············End:     Compute A .....................................................115.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.799ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.543ms
············Start:   Finish C
············End:     Finish C ......................................................4.671µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.514s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.678s
············Start:   Compute A
············End:     Compute A .....................................................127.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.848ms
············Start:   Finish C
············End:     Finish C ......................................................8.411µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.271ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.598s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.762s
············Start:   Compute A
············End:     Compute A .....................................................117.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.280ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.267ms
············Start:   Finish C
············End:     Finish C ......................................................4.830µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................88.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.322ms
············Start:   Finish C
············End:     Finish C ......................................................4.785µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.832ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.639s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.800s
············Start:   Compute A
············End:     Compute A .....................................................110.832ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.115ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.719ms
············Start:   Finish C
············End:     Finish C ......................................................8.111µs
··········End:     Groth16::Prover .................................................3.29s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.328ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................156.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.726ms
············Start:   Finish C
············End:     Finish C ......................................................4.866µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.175ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.410s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.477ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................94.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.190ms
············Start:   Finish C
············End:     Finish C ......................................................8.346µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.539ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................132.799ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.462ms
············Start:   Finish C
············End:     Finish C ......................................................4.558µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.425s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.193ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................170.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.646ms
············Start:   Finish C
············End:     Finish C ......................................................8.115µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.544ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.582s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.752µs
············End:     Compute C .....................................................1.741s
············Start:   Compute A
············End:     Compute A .....................................................88.772ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................218.809ms
············Start:   Finish C
············End:     Finish C ......................................................4.972µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.478s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.302µs
············End:     Compute C .....................................................1.642s
············Start:   Compute A
············End:     Compute A .....................................................87.826ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.980ms
············Start:   Finish C
············End:     Finish C ......................................................8.75µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................918.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.474µs
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................165.43ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.765ms
············Start:   Finish C
············End:     Finish C ......................................................5.179µs
··········End:     Groth16::Prover .................................................3.93s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.432ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................106.431ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.388ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.448ms
············Start:   Finish C
············End:     Finish C ......................................................8.28µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.389ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................859.784µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................154.975ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.928ms
············Start:   Finish C
············End:     Finish C ......................................................8.544µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.491s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.656s
············Start:   Compute A
············End:     Compute A .....................................................163.152ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.950ms
············Start:   Finish C
············End:     Finish C ......................................................9.195µs
··········End:     Groth16::Prover .................................................3.121s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.802ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.411µs
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................154.358ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.381ms
············Start:   Finish C
············End:     Finish C ......................................................7.212µs
