[2mDec 03 09:44:52.881[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................849.33ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.434s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.207µs
············End:     Compute C .....................................................1.598s
············Start:   Compute A
············End:     Compute A .....................................................94.652ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.290ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.22ms
············Start:   Finish C
············End:     Finish C ......................................................4.610µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.467s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.634s
············Start:   Compute A
············End:     Compute A .....................................................119.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.279ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.589ms
············Start:   Finish C
············End:     Finish C ......................................................8.183µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.670s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.834s
············Start:   Compute A
············End:     Compute A .....................................................110.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.276ms
············Start:   Finish C
············End:     Finish C ......................................................4.311µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.314ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.657s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.852µs
············End:     Compute C .....................................................1.766s
············Start:   Compute A
············End:     Compute A .....................................................150.516ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.325ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.940ms
············Start:   Finish C
············End:     Finish C ......................................................4.886µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.22ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.607s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.716s
············Start:   Compute A
············End:     Compute A .....................................................110.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.514ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.211ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.498s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.124µs
············End:     Compute C .....................................................1.610s
············Start:   Compute A
············End:     Compute A .....................................................87.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.636ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.849ms
············Start:   Finish C
············End:     Finish C ......................................................7.808µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.432s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.563µs
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................114.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.516ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.993ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.428s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.594s
············Start:   Compute A
············End:     Compute A .....................................................118.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.560ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................214.807ms
············Start:   Finish C
············End:     Finish C ......................................................4.597µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.408s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................167.330ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.625ms
············Start:   Finish C
············End:     Finish C ......................................................7.784µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.995ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.642s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.733s
············Start:   Compute A
············End:     Compute A .....................................................91.96ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.116ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.617ms
············Start:   Finish C
············End:     Finish C ......................................................7.862µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.464ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................113.643ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.412ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.34ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.521ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.647s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.184µs
············End:     Compute C .....................................................1.813s
············Start:   Compute A
············End:     Compute A .....................................................116.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.15ms
············Start:   Finish C
············End:     Finish C ......................................................8.301µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.270ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................122.978ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.536ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.479ms
············Start:   Finish C
············End:     Finish C ......................................................8.179µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.678s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.868µs
············End:     Compute C .....................................................1.795s
············Start:   Compute A
············End:     Compute A .....................................................90.25ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.184ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.259ms
············Start:   Finish C
············End:     Finish C ......................................................7.913µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.979ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.697s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.371ms
············End:     Compute C .....................................................1.869s
············Start:   Compute A
············End:     Compute A .....................................................120.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.526ms
············Start:   Finish C
············End:     Finish C ......................................................7.727µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.588s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.519ms
············End:     Compute C .....................................................1.718s
············Start:   Compute A
············End:     Compute A .....................................................115.396ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.295ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.133ms
············Start:   Finish C
············End:     Finish C ......................................................4.473µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................173.364ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.522ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.712ms
············Start:   Finish C
············End:     Finish C ......................................................7.894µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.496ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................177.886ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.524ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.520ms
············Start:   Finish C
············End:     Finish C ......................................................8.816µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.271ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.528s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.704s
············Start:   Compute A
············End:     Compute A .....................................................173.519ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.386ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.762ms
············Start:   Finish C
············End:     Finish C ......................................................4.601µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.193ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................173.73ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.343ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.633ms
············Start:   Finish C
············End:     Finish C ......................................................8.182µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.538s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.712s
············Start:   Compute A
············End:     Compute A .....................................................171.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.602ms
············Start:   Finish C
············End:     Finish C ......................................................4.165µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.783ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.723s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.892s
············Start:   Compute A
············End:     Compute A .....................................................166.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.917ms
············Start:   Finish C
············End:     Finish C ......................................................7.807µs
··········End:     Groth16::Prover .................................................3.213s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.138ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.418s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................161.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.305ms
············Start:   Finish C
············End:     Finish C ......................................................4.645µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.671s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.318ms
············End:     Compute C .....................................................1.819s
············Start:   Compute A
············End:     Compute A .....................................................117.615ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.193ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.681ms
············Start:   Finish C
············End:     Finish C ......................................................7.792µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.638s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.498µs
············End:     Compute C .....................................................1.803s
············Start:   Compute A
············End:     Compute A .....................................................109.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.458ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.299ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.46ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.475s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.700µs
············End:     Compute C .....................................................1.645s
············Start:   Compute A
············End:     Compute A .....................................................104.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.615ms
············Start:   Finish C
············End:     Finish C ......................................................4.541µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.291ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................864.329µs
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................87.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.964ms
············Start:   Finish C
············End:     Finish C ......................................................4.364µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.245ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.134µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................103.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.516ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................209.185ms
············Start:   Finish C
············End:     Finish C ......................................................4.388µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.752ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.607s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.776s
············Start:   Compute A
············End:     Compute A .....................................................129.905ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.355ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.565ms
············Start:   Finish C
············End:     Finish C ......................................................4.578µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.187ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.984ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................102.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.82ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.773ms
············Start:   Finish C
············End:     Finish C ......................................................8.465µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.806ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................133.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.255ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.553ms
············Start:   Finish C
············End:     Finish C ......................................................9.82µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.490ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................174.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.854ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.958ms
············Start:   Finish C
············End:     Finish C ......................................................8.215µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.585ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................177.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.951ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.537ms
············Start:   Finish C
············End:     Finish C ......................................................8.504µs
··········End:     Groth16::Prover .................................................2.915s
