[2mDec 03 09:44:52.883[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute C .....................................................1.848s
············Start:   Compute A
············End:     Compute A .....................................................176.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.797ms
············Start:   Finish C
············End:     Finish C ......................................................4.900µs
··········End:     Groth16::Prover .................................................3.209s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.889ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................119.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.157ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.735ms
············Start:   Finish C
············End:     Finish C ......................................................8.381µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.333ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................95.321ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.858ms
············Start:   Finish C
············End:     Finish C ......................................................4.431µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.444ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................128.385ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.325ms
············Start:   Finish C
············End:     Finish C ......................................................4.653µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.175ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................167.35ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.144ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.654ms
············Start:   Finish C
············End:     Finish C ......................................................7.631µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.475ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.282µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................169.682ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.754ms
············Start:   Finish C
············End:     Finish C ......................................................8.776µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................128.603ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.286ms
············Start:   Finish C
············End:     Finish C ......................................................7.628µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.983ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................170.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.839ms
············Start:   Finish C
············End:     Finish C ......................................................8.192µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.418s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................174.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.662ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.711ms
············Start:   Finish C
············End:     Finish C ......................................................8.181µs
··········End:     Groth16::Prover .................................................3.52s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.429s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................168.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.24ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.397ms
············Start:   Finish C
············End:     Finish C ......................................................4.384µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.505ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................165.269ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.514ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.68ms
············Start:   Finish C
············End:     Finish C ......................................................4.650µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................166.387ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.569ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.93ms
············Start:   Finish C
············End:     Finish C ......................................................4.267µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.870ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................161.302ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.395ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.410ms
············Start:   Finish C
············End:     Finish C ......................................................8.694µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.551ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................176.999ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.537ms
············Start:   Finish C
············End:     Finish C ......................................................4.944µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.590ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.597ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................175.211ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.372ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.258ms
············Start:   Finish C
············End:     Finish C ......................................................7.950µs
··········End:     Groth16::Prover .................................................2.982s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................175.38ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.51ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.279ms
············Start:   Finish C
············End:     Finish C ......................................................8.37µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.789ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.624ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................181.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.620ms
············Start:   Finish C
············End:     Finish C ......................................................4.691µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.306µs
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................175.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.272ms
············Start:   Finish C
············End:     Finish C ......................................................8.256µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.495ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.445s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.612s
············Start:   Compute A
············End:     Compute A .....................................................152.71ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.638ms
············Start:   Finish C
············End:     Finish C ......................................................8.28µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................153.6ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.395ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.4ms
············Start:   Finish C
············End:     Finish C ......................................................8.55µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.230ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.411s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.966µs
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................157.702ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.83ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.126ms
············Start:   Finish C
············End:     Finish C ......................................................7.920µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.315ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................113.971ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.404ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.633ms
············Start:   Finish C
············End:     Finish C ......................................................8.303µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................172.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.812ms
············Start:   Finish C
············End:     Finish C ......................................................4.749µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.193ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................172.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.445ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.909ms
············Start:   Finish C
············End:     Finish C ......................................................4.189µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.43ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................169.826ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.457ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................221.143ms
············Start:   Finish C
············End:     Finish C ......................................................4.860µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................159.94ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.848ms
············Start:   Finish C
············End:     Finish C ......................................................8.83µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.955ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................120.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.134ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.827ms
············Start:   Finish C
············End:     Finish C ......................................................4.674µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.274ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................136.916ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.254ms
············Start:   Finish C
············End:     Finish C ......................................................8.504µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................162.523ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.508ms
············Start:   Finish C
············End:     Finish C ......................................................4.704µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.742ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................167.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.334ms
············Start:   Finish C
············End:     Finish C ......................................................8.259µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.431s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.235ms
············End:     Compute C .....................................................1.608s
············Start:   Compute A
············End:     Compute A .....................................................174.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.460ms
············Start:   Finish C
············End:     Finish C ......................................................7.810µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.332ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.518s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.629s
············Start:   Compute A
············End:     Compute A .....................................................102.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.77ms
············Start:   Finish C
············End:     Finish C ......................................................4.360µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.770ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................177.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.484ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.129ms
············Start:   Finish C
············End:     Finish C ......................................................8.790µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.991ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.662ms
