[2mDec 03 09:44:52.886[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.446ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.639ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................165.72ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.558ms
············Start:   Finish C
············End:     Finish C ......................................................8.593µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................168.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.663ms
············Start:   Finish C
············End:     Finish C ......................................................7.712µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.655ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................167.968ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.143ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.924ms
············Start:   Finish C
············End:     Finish C ......................................................7.779µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.232ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.818µs
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................154.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.619ms
············Start:   Finish C
············End:     Finish C ......................................................7.962µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.175ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................156.695ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.108ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.602ms
············Start:   Finish C
············End:     Finish C ......................................................7.973µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.229µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................165.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.130ms
············Start:   Finish C
············End:     Finish C ......................................................5.213µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.342µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................160.637ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.600ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.410ms
············Start:   Finish C
············End:     Finish C ......................................................15.204µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.678ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................847.841µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................92.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.552ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.293ms
············Start:   Finish C
············End:     Finish C ......................................................7.939µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.61ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.244µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................167.349ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.509ms
············Start:   Finish C
············End:     Finish C ......................................................4.869µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.847µs
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................88.38ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.420ms
············Start:   Finish C
············End:     Finish C ......................................................8.608µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.29µs
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................125.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.24ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.86ms
············Start:   Finish C
············End:     Finish C ......................................................7.793µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.117ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.344µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................119.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.42ms
············Start:   Finish C
············End:     Finish C ......................................................8.256µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................90.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.86ms
············Start:   Finish C
············End:     Finish C ......................................................4.743µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.134ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................129.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.560ms
············Start:   Finish C
············End:     Finish C ......................................................8.73µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.552ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................108.437ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.292ms
············Start:   Finish C
············End:     Finish C ......................................................8.792µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................147.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................210.984ms
············Start:   Finish C
············End:     Finish C ......................................................4.849µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................168.137ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.156ms
············Start:   Finish C
············End:     Finish C ......................................................7.772µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................168.590ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.335ms
············Start:   Finish C
············End:     Finish C ......................................................4.480µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................168.950ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.239ms
············Start:   Finish C
············End:     Finish C ......................................................7.764µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.87ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................168.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.224ms
············Start:   Finish C
············End:     Finish C ......................................................5.143µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.315ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................839.665µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................168.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.190ms
············Start:   Finish C
············End:     Finish C ......................................................8.164µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.305ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................170.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................211.962ms
············Start:   Finish C
············End:     Finish C ......................................................4.816µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................172.446ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.998ms
············Start:   Finish C
············End:     Finish C ......................................................8.388µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.854µs
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................166.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.134ms
············Start:   Finish C
············End:     Finish C ......................................................8.29µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.413ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................169.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.588ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.110ms
············Start:   Finish C
············End:     Finish C ......................................................8.670µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.207ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.505ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................156.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.546ms
············Start:   Finish C
············End:     Finish C ......................................................8.413µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.142µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................126.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.145ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.773ms
············Start:   Finish C
············End:     Finish C ......................................................7.924µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.249µs
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................168.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.148ms
············Start:   Finish C
············End:     Finish C ......................................................8.311µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.815ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.496s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.660s
············Start:   Compute A
············End:     Compute A .....................................................112.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.390ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.484ms
············Start:   Finish C
············End:     Finish C ......................................................8.507µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................137.649ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.70ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................224.371ms
············Start:   Finish C
············End:     Finish C ......................................................9.412µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.648ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.34µs
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................165.112ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.37ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.937ms
············Start:   Finish C
············End:     Finish C ......................................................4.758µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.105ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.641s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.761µs
············End:     Compute C .....................................................1.733s
············Start:   Compute A
············End:     Compute A .....................................................166.643ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.586ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.479ms
············Start:   Finish C
············End:     Finish C ......................................................7.116µs
··········End:     Groth16::Prover .................................................3.81s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.385ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.50µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................167.968ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.934ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.956ms
············Start:   Finish C
