[2mDec 03 09:44:52.886[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................136.611ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.867ms
············Start:   Finish C
············End:     Finish C ......................................................4.718µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.721ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.59µs
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................112.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.279ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.270ms
············Start:   Finish C
············End:     Finish C ......................................................4.837µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................134.741ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.363ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.59ms
············Start:   Finish C
············End:     Finish C ......................................................4.372µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.343ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................94.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.82ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.186ms
············Start:   Finish C
············End:     Finish C ......................................................4.949µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.652ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................176.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.29ms
············Start:   Finish C
············End:     Finish C ......................................................7.832µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................153.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.11ms
············Start:   Finish C
············End:     Finish C ......................................................8.512µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.929ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................144.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.929ms
············Start:   Finish C
············End:     Finish C ......................................................4.889µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................156.975ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.92ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.761ms
············Start:   Finish C
············End:     Finish C ......................................................4.753µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................977.738ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................132.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.230ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.71ms
············Start:   Finish C
············End:     Finish C ......................................................8.919µs
··········End:     Groth16::Prover .................................................3.63s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................937.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.379ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................160.252ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.886ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.943ms
············Start:   Finish C
············End:     Finish C ......................................................5.431µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.682ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................157.783ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.328ms
············Start:   Finish C
············End:     Finish C ......................................................8.509µs
··········End:     Groth16::Prover .................................................3.25s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.968ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.427s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.600s
············Start:   Compute A
············End:     Compute A .....................................................173.440ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.252ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.999ms
············Start:   Finish C
············End:     Finish C ......................................................8.411µs
··········End:     Groth16::Prover .................................................3.110s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................168.935ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.273ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.615ms
············Start:   Finish C
············End:     Finish C ......................................................8.737µs
··········End:     Groth16::Prover .................................................3.29s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................964.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.477s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.714ms
············End:     Compute C .....................................................1.645s
············Start:   Compute A
············End:     Compute A .....................................................167.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.642ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.931ms
············Start:   Finish C
············End:     Finish C ......................................................8.686µs
··········End:     Groth16::Prover .................................................3.141s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.920ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.589ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................177.244ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.229ms
············Start:   Finish C
············End:     Finish C ......................................................7.812µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.506s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.670s
············Start:   Compute A
············End:     Compute A .....................................................157.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.383ms
············Start:   Finish C
············End:     Finish C ......................................................5.470µs
··········End:     Groth16::Prover .................................................3.53s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.174ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................172.212ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.2ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................221.917ms
············Start:   Finish C
············End:     Finish C ......................................................5.145µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................168.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.151ms
············Start:   Finish C
············End:     Finish C ......................................................5.8µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.752ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.507s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.464ms
············End:     Compute C .....................................................1.637s
············Start:   Compute A
············End:     Compute A .....................................................118.289ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.252ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.45ms
············Start:   Finish C
············End:     Finish C ......................................................4.480µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.718ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.687s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.432ms
············End:     Compute C .....................................................1.785s
············Start:   Compute A
············End:     Compute A .....................................................92.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.974ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.172ms
············Start:   Finish C
············End:     Finish C ......................................................8.592µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.533µs
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................149.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.920ms
············Start:   Finish C
············End:     Finish C ......................................................7.778µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.350ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................166.908ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.744ms
············Start:   Finish C
············End:     Finish C ......................................................4.850µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.654s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.582µs
············End:     Compute C .....................................................1.822s
············Start:   Compute A
············End:     Compute A .....................................................165.645ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.954ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.924ms
············Start:   Finish C
············End:     Finish C ......................................................5.49µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.915ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................163.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.74ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.612ms
············Start:   Finish C
············End:     Finish C ......................................................4.819µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.488s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.469ms
············End:     Compute C .....................................................1.598s
············Start:   Compute A
············End:     Compute A .....................................................96.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.211ms
············Start:   Finish C
············End:     Finish C ......................................................8.433µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.299ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.935µs
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................162.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.473ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.129ms
············Start:   Finish C
············End:     Finish C ......................................................8.336µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................120.153ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................208.916ms
············Start:   Finish C
············End:     Finish C ......................................................8.101µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.399ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.585µs
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................165.625ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.925ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.453ms
············Start:   Finish C
············End:     Finish C ......................................................4.601µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.478s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.845µs
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................88.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.629ms
············Start:   Finish C
············End:     Finish C ......................................................8.521µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.448µs
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................98.593ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.149ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.490ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................89.685ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.879ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.221ms
············Start:   Finish C
············End:     Finish C ......................................................4.400µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.439ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................172.908ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.56ms
············Start:   Finish C
············End:     Finish C ......................................................7.394µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.79ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................167.529ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.671ms
············Start:   Finish C
············End:     Finish C ......................................................5.106µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.79ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.562s
