[2mDec 03 09:44:52.886[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute B in G1 ...............................................104.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.372ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................3.61s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.631s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.951µs
············End:     Compute C .....................................................1.795s
············Start:   Compute A
············End:     Compute A .....................................................165.59ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.394ms
············Start:   Finish C
············End:     Finish C ......................................................4.601µs
··········End:     Groth16::Prover .................................................3.48s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.477ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.584s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.707s
············Start:   Compute A
············End:     Compute A .....................................................87.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.353ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.77ms
············Start:   Finish C
············End:     Finish C ......................................................8.310µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.752ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................164.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.140ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.864ms
············Start:   Finish C
············End:     Finish C ......................................................4.438µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.535s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.703s
············Start:   Compute A
············End:     Compute A .....................................................120.79ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.325ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.881ms
············Start:   Finish C
············End:     Finish C ......................................................8.464µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................844.618µs
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................165.568ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.555ms
············Start:   Finish C
············End:     Finish C ......................................................4.101µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.417µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................105.918ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.240ms
············Start:   Finish C
············End:     Finish C ......................................................9.126µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.383ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................109.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.576ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.912ms
············Start:   Finish C
············End:     Finish C ......................................................8.271µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.609s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.176µs
············End:     Compute C .....................................................1.753s
············Start:   Compute A
············End:     Compute A .....................................................165.315ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.234ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.491ms
············Start:   Finish C
············End:     Finish C ......................................................4.578µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.392ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................159.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.745ms
············Start:   Finish C
············End:     Finish C ......................................................8.403µs
··········End:     Groth16::Prover .................................................3.29s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.450ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................160.871ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.716ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.697ms
············Start:   Finish C
············End:     Finish C ......................................................4.211µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.207ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.429s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.552µs
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................160.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.899ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.719ms
············Start:   Finish C
············End:     Finish C ......................................................4.809µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.789ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................157.442ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.845ms
············Start:   Finish C
············End:     Finish C ......................................................8.422µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.445ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................160.276ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.243ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.970ms
············Start:   Finish C
············End:     Finish C ......................................................4.453µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.54ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.117s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................154.259ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.448ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.867ms
············Start:   Finish C
············End:     Finish C ......................................................8.158µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.300ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................167.324ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.904ms
············Start:   Finish C
············End:     Finish C ......................................................7.896µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.101ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................151.680ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.514ms
············Start:   Finish C
············End:     Finish C ......................................................7.995µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.913µs
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................157.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.236ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.119ms
············Start:   Finish C
············End:     Finish C ......................................................8.202µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................162.292ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.875ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.448ms
············Start:   Finish C
············End:     Finish C ......................................................4.464µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.518ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................90.558ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.536ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.740ms
············Start:   Finish C
············End:     Finish C ......................................................8.759µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.86ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................152.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................212.984ms
············Start:   Finish C
············End:     Finish C ......................................................8.157µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.452ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................170.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.20ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.537ms
············Start:   Finish C
············End:     Finish C ......................................................4.708µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.469ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................170.918ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.125ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.239ms
············Start:   Finish C
············End:     Finish C ......................................................6.953µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................174.411ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.200ms
············Start:   Finish C
············End:     Finish C ......................................................4.740µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................113.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.727ms
············Start:   Finish C
············End:     Finish C ......................................................7.907µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.313ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................162.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.774ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.369ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................151.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.671ms
············Start:   Finish C
············End:     Finish C ......................................................8.162µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.916ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................142.153ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.31ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.622ms
············Start:   Finish C
············End:     Finish C ......................................................8.41µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................159.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.167ms
············Start:   Finish C
············End:     Finish C ......................................................7.910µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.560ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................148.363ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.198ms
············Start:   Finish C
············End:     Finish C ......................................................4.102µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.148ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.562ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................170.496ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.579ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.851ms
············Start:   Finish C
············End:     Finish C ......................................................4.780µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.502ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................171.185ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.564ms
············Start:   Finish C
············End:     Finish C ......................................................7.814µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.676ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.463ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................175.839ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.400ms
············Start:   Finish C
············End:     Finish C ......................................................5.91µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.493ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................147.781ms
