[2mDec 03 09:44:52.886[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.431ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................170.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.311ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.577ms
············Start:   Finish C
············End:     Finish C ......................................................5.300µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.90s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.253s
············Start:   Compute A
············End:     Compute A .....................................................172.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.710ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.165ms
············Start:   Finish C
············End:     Finish C ......................................................4.706µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................171.119ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.944ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.160ms
············Start:   Finish C
············End:     Finish C ......................................................4.643µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................120.478ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.41ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.533ms
············Start:   Finish C
············End:     Finish C ......................................................4.385µs
··········End:     Groth16::Prover .................................................2.579s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.565ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................176.777ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.659ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.457ms
············Start:   Finish C
············End:     Finish C ......................................................8.420µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.828ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................168.782ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.365ms
············Start:   Finish C
············End:     Finish C ......................................................8.321µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.277ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.57s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.165s
············Start:   Compute A
············End:     Compute A .....................................................165.822ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.996ms
············Start:   Finish C
············End:     Finish C ......................................................8.74µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................158.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.522ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.458ms
············Start:   Finish C
············End:     Finish C ......................................................8.434µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.205ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.103s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.265s
············Start:   Compute A
············End:     Compute A .....................................................164.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.126ms
············Start:   Finish C
············End:     Finish C ......................................................8.779µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.262ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................160.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.288ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.278ms
············Start:   Finish C
············End:     Finish C ......................................................8.88µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.973ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.109s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.264s
············Start:   Compute A
············End:     Compute A .....................................................95.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.645ms
············Start:   Finish C
············End:     Finish C ......................................................8.513µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.433ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.435ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................148.90ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.586ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.913ms
············Start:   Finish C
············End:     Finish C ......................................................9.560µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.632ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.431ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................147.725ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.458ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.431ms
············Start:   Finish C
············End:     Finish C ......................................................8.465µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................160.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.88ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.771ms
············Start:   Finish C
············End:     Finish C ......................................................8.391µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................120.49ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.243ms
············Start:   Finish C
············End:     Finish C ......................................................7.935µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................945.826ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................144.854ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.595ms
············Start:   Finish C
············End:     Finish C ......................................................8.242µs
··········End:     Groth16::Prover .................................................3.40s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................163.355ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.741ms
············Start:   Finish C
············End:     Finish C ......................................................8.478µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................938.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................160.109ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.837ms
············Start:   Finish C
············End:     Finish C ......................................................8.178µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................918.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.744ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................169.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.519ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.173ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................3.121s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.577ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................173.211ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.211ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.330ms
············Start:   Finish C
············End:     Finish C ......................................................4.601µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.435ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................169.516ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.714ms
············Start:   Finish C
············End:     Finish C ......................................................8.539µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.67ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................151.231ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.423ms
············Start:   Finish C
············End:     Finish C ......................................................8.173µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................149.969ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.815ms
············Start:   Finish C
············End:     Finish C ......................................................8.179µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.631ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................173.343ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.264ms
············Start:   Finish C
············End:     Finish C ......................................................8.647µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.747ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................161.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.281ms
············Start:   Finish C
············End:     Finish C ......................................................4.985µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.139ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................96.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.684ms
············Start:   Finish C
············End:     Finish C ......................................................8.505µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.920ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................154.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.829ms
············Start:   Finish C
············End:     Finish C ......................................................8.158µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.298ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.663µs
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................172.940ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.519ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.357ms
············Start:   Finish C
············End:     Finish C ......................................................7.494µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.724ms
············End:     Compute C .....................................................1.598s
············Start:   Compute A
············End:     Compute A .....................................................181.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.239ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.425ms
············Start:   Finish C
············End:     Finish C ......................................................4.995µs
··········End:     Groth16::Prover .................................................3.167s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................94.463ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.777ms
············Start:   Finish C
············End:     Finish C ......................................................8.361µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.827µs
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................89.441ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.351ms
············Start:   Finish C
············End:     Finish C ......................................................19.39µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.532ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................846.8µs
············End:     Compute C .....................................................1.280s
············Start:   Compute A
············End:     Compute A .....................................................95.465ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.422ms
············Start:   Finish C
············End:     Finish C ......................................................7.884µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.86ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.803µs
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................152.982ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.538ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.751ms
············Start:   Finish C
············End:     Finish C ......................................................8.258µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.372ms
············Start:   Compute C
··············Start:   Compute C1
