[2mDec 03 09:44:52.885[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................109.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.925ms
············Start:   Finish C
············End:     Finish C ......................................................4.796µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.368ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.623s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.160ms
············End:     Compute C .....................................................1.747s
············Start:   Compute A
············End:     Compute A .....................................................164.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.47ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.812ms
············Start:   Finish C
············End:     Finish C ......................................................8.354µs
··········End:     Groth16::Prover .................................................3.203s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.915ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.307ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................170.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.525ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.88ms
············Start:   Finish C
············End:     Finish C ......................................................4.732µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.703µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................165.234ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.315ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.355ms
············Start:   Finish C
············End:     Finish C ......................................................4.406µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.505s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.672s
············Start:   Compute A
············End:     Compute A .....................................................164.307ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.125ms
············Start:   Finish C
············End:     Finish C ......................................................4.446µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.530s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.646s
············Start:   Compute A
············End:     Compute A .....................................................114.788ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.429ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.640ms
············Start:   Finish C
············End:     Finish C ......................................................8.376µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.603ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.609s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.776s
············Start:   Compute A
············End:     Compute A .....................................................170.828ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.597ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.648ms
············Start:   Finish C
············End:     Finish C ......................................................4.707µs
··········End:     Groth16::Prover .................................................3.235s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.972ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................169.198ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.894ms
············Start:   Finish C
············End:     Finish C ......................................................7.980µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.232ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................167.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.346ms
············Start:   Finish C
············End:     Finish C ......................................................8.116µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.458s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................851.231µs
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................89.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.224ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.384ms
············Start:   Finish C
············End:     Finish C ......................................................4.408µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.464µs
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................169.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.235ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.436ms
············Start:   Finish C
············End:     Finish C ......................................................4.579µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.877ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.196µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................105.185ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.999ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.759ms
············Start:   Finish C
············End:     Finish C ......................................................4.661µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................139.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.29ms
············Start:   Finish C
············End:     Finish C ......................................................7.914µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.556ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................169.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.74ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.873ms
············Start:   Finish C
············End:     Finish C ......................................................7.877µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.648ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.489ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................178.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................210.396ms
············Start:   Finish C
············End:     Finish C ......................................................4.383µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.413ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.690µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................169.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.404ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.438ms
············Start:   Finish C
············End:     Finish C ......................................................8.180µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.432s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.603s
············Start:   Compute A
············End:     Compute A .....................................................163.150ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.120ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.368ms
············Start:   Finish C
············End:     Finish C ......................................................4.955µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.457ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.828ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................173.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.672ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.99ms
············Start:   Finish C
············End:     Finish C ......................................................8.188µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................925.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.470s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.283ms
············End:     Compute C .....................................................1.608s
············Start:   Compute A
············End:     Compute A .....................................................124.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.459ms
············Start:   Finish C
············End:     Finish C ......................................................8.34µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.277ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................169.955ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.687ms
············Start:   Finish C
············End:     Finish C ......................................................4.552µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................172.559ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.908ms
············Start:   Finish C
············End:     Finish C ......................................................4.459µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.613ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................163.659ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.578ms
············Start:   Finish C
············End:     Finish C ......................................................8.232µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................171.404ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.782ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.685ms
············Start:   Finish C
············End:     Finish C ......................................................4.746µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.116ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................159.795ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.328ms
············Start:   Finish C
············End:     Finish C ......................................................4.587µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.629s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.563ms
············End:     Compute C .....................................................1.799s
············Start:   Compute A
············End:     Compute A .....................................................143.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.257ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.336ms
············Start:   Finish C
············End:     Finish C ......................................................8.339µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................171.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.75ms
············Start:   Finish C
············End:     Finish C ......................................................4.910µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.895ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................153.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.315ms
············Start:   Finish C
············End:     Finish C ......................................................8.363µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.279ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.433ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................116.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.523ms
············Start:   Finish C
············End:     Finish C ......................................................8.549µs
··········End:     Groth16::Prover .................................................2.494s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................173.420ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.14ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.472ms
············Start:   Finish C
············End:     Finish C ......................................................8.11µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.701ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.40s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.327ms
············End:     Compute C .....................................................1.204s
············Start:   Compute A
············End:     Compute A .....................................................149.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.740ms
············Start:   Finish C
············End:     Finish C ......................................................8.136µs
··········End:     Groth16::Prover .................................................2.532s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.262s
············Start:   Compute A
············End:     Compute A .....................................................155.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.294ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.998ms
············Start:   Finish C
············End:     Finish C ......................................................4.757µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.963ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................171.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.442ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.143ms
············Start:   Finish C
············End:     Finish C ......................................................8.167µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.292s
············Start:   Compute A
············End:     Compute A .....................................................161.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.512ms
············Start:   Finish C
············End:     Finish C ......................................................4.810µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.110ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.364ms
