[2mDec 03 09:44:52.886[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................177.937ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.185ms
············Start:   Finish C
············End:     Finish C ......................................................9.97µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.650ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.103s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.379ms
············End:     Compute C .....................................................1.198s
············Start:   Compute A
············End:     Compute A .....................................................114.332ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.508ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.277ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.463s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.979ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.441ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................98.523ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.936ms
············Start:   Finish C
············End:     Finish C ......................................................8.605µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.277ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.89s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.651µs
············End:     Compute C .....................................................1.241s
············Start:   Compute A
············End:     Compute A .....................................................167.453ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.703ms
············Start:   Finish C
············End:     Finish C ......................................................8.995µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.410ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................169.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.378ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.278ms
············Start:   Finish C
············End:     Finish C ......................................................8.670µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.653ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................167.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.773ms
············Start:   Finish C
············End:     Finish C ......................................................8.635µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.680ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.377ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................155.34ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.940ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.394ms
············Start:   Finish C
············End:     Finish C ......................................................8.576µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.588ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................157.360ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.810ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.86ms
············Start:   Finish C
············End:     Finish C ......................................................4.667µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................168.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.546ms
············Start:   Finish C
············End:     Finish C ......................................................8.846µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.526ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................94.950ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.150ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.157ms
············Start:   Finish C
············End:     Finish C ......................................................8.404µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................128.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.174ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.481ms
············Start:   Finish C
············End:     Finish C ......................................................8.184µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.988ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................100.360ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.534ms
············Start:   Finish C
············End:     Finish C ......................................................8.193µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.374ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................164.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.415ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.555ms
············Start:   Finish C
············End:     Finish C ......................................................8.777µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................155.105ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.658ms
············Start:   Finish C
············End:     Finish C ......................................................8.131µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................137.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.811ms
············Start:   Finish C
············End:     Finish C ......................................................8.829µs
··········End:     Groth16::Prover .................................................2.537s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.10µs
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................96.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.979ms
············Start:   Finish C
············End:     Finish C ......................................................8.414µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.285ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................164.266ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.288ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.864ms
············Start:   Finish C
············End:     Finish C ......................................................8.472µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.609ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.719µs
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................168.955ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.369ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.164ms
············Start:   Finish C
············End:     Finish C ......................................................8.564µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.277ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................172.116ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.228ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.223ms
············Start:   Finish C
············End:     Finish C ......................................................8.109µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.928ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.160ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................161.676ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.372ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.916ms
············Start:   Finish C
············End:     Finish C ......................................................8.675µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.359ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................163.645ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.292ms
············Start:   Finish C
············End:     Finish C ......................................................8.530µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................152.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.484ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.303ms
············Start:   Finish C
············End:     Finish C ......................................................8.399µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.442ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................152.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.440ms
············Start:   Finish C
············End:     Finish C ......................................................4.899µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.290ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................159.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.410ms
············Start:   Finish C
············End:     Finish C ......................................................5.390µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.538ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................174.835ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.223ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.672ms
············Start:   Finish C
············End:     Finish C ......................................................8.605µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.166ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................165.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.388ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.431ms
············Start:   Finish C
············End:     Finish C ......................................................4.862µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.307ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................162.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.484ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.127ms
············Start:   Finish C
············End:     Finish C ......................................................5.147µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.822ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................167.688ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.586ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.367ms
············Start:   Finish C
············End:     Finish C ......................................................8.683µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.752ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................166.773ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.13ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.914ms
············Start:   Finish C
············End:     Finish C ......................................................6.389µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................115.980ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.826ms
············Start:   Finish C
············End:     Finish C ......................................................4.883µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................109.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.728ms
············Start:   Finish C
············End:     Finish C ......................................................8.687µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................171.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.581ms
············Start:   Finish C
············End:     Finish C ......................................................4.657µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.263ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................161.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.875ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.759ms
············Start:   Finish C
