[2mDec 03 09:44:52.886[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Finish C ......................................................9.367µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.664ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.582ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................95.58ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.942ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.528ms
············Start:   Finish C
············End:     Finish C ......................................................5.136µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.475ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................92.980ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.905ms
············Start:   Finish C
············End:     Finish C ......................................................4.928µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................93.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.101ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.34ms
············Start:   Finish C
············End:     Finish C ......................................................4.715µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................942.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.617ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................154.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.422ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.22ms
············Start:   Finish C
············End:     Finish C ......................................................5.46µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.165ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.658ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................160.43ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.361ms
············Start:   Finish C
············End:     Finish C ......................................................5.84µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................174.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.379ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.32ms
············Start:   Finish C
············End:     Finish C ......................................................5.183µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................116.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.107ms
············Start:   Finish C
············End:     Finish C ......................................................9.45µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................152.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.436ms
············Start:   Finish C
············End:     Finish C ......................................................5.186µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.222ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.578ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................174.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.572ms
············Start:   Finish C
············End:     Finish C ......................................................4.912µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.479ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.534s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.688ms
············End:     Compute C .....................................................1.717s
············Start:   Compute A
············End:     Compute A .....................................................95.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.41ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.486ms
············Start:   Finish C
············End:     Finish C ......................................................8.644µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................164.358ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.94ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.372ms
············Start:   Finish C
············End:     Finish C ......................................................4.942µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................161.808ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.718ms
············Start:   Finish C
············End:     Finish C ......................................................4.886µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.852ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................149.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.320ms
············Start:   Finish C
············End:     Finish C ......................................................9.116µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.226ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.530µs
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................128.170ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.294ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.127ms
············Start:   Finish C
············End:     Finish C ......................................................9.38µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.952ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................152.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.197ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.585ms
············Start:   Finish C
············End:     Finish C ......................................................9.241µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.888ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.555ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................166.260ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.707ms
············Start:   Finish C
············End:     Finish C ......................................................8.608µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................929.443ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.323ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................119.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.913ms
············Start:   Finish C
············End:     Finish C ......................................................8.695µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.288ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................113.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.125ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................211.559ms
············Start:   Finish C
············End:     Finish C ......................................................9.242µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.430s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.607s
············Start:   Compute A
············End:     Compute A .....................................................175.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.836ms
············Start:   Finish C
············End:     Finish C ......................................................5.167µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.593ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................176.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.191ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.306ms
············Start:   Finish C
············End:     Finish C ......................................................5.394µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.490ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................167.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.404ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.458ms
············Start:   Finish C
············End:     Finish C ......................................................8.529µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................165.839ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.482ms
············Start:   Finish C
············End:     Finish C ......................................................8.479µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.911ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.124s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................164.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.580ms
············Start:   Finish C
············End:     Finish C ......................................................9.53µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................155.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.521ms
············Start:   Finish C
············End:     Finish C ......................................................8.909µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.67ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.425s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................90.307ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.164ms
············Start:   Finish C
············End:     Finish C ......................................................24.527µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.16s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.422s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.728ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................127.599ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.732ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.867ms
············Start:   Finish C
············End:     Finish C ......................................................8.694µs
··········End:     Groth16::Prover .................................................3.122s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.238ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................184.105ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.27ms
············Start:   Finish C
············End:     Finish C ......................................................8.874µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.534ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.412s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.146µs
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................177.665ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.564ms
············Start:   Finish C
············End:     Finish C ......................................................8.944µs
··········End:     Groth16::Prover .................................................3.98s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................178.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.636ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.17ms
············Start:   Finish C
············End:     Finish C ......................................................8.998µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.790ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................164.860ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.405ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.334ms
············Start:   Finish C
············End:     Finish C ......................................................9.250µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.571ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................165.910ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.423ms
············Start:   Finish C
············End:     Finish C ......................................................8.785µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.185ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.496ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................168.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.184ms
············Start:   Finish C
············End:     Finish C ......................................................8.77µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.326ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................172.760ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.119ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.624ms
