[2mDec 03 09:44:52.887[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................92.282ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.551ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.207ms
············Start:   Finish C
············End:     Finish C ......................................................4.246µs
··········End:     Groth16::Prover .................................................2.559s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.490ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................92.170ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.772ms
············Start:   Finish C
············End:     Finish C ......................................................9.94µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.457µs
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................87.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.813ms
············Start:   Finish C
············End:     Finish C ......................................................4.178µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................167.320ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.657ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.76ms
············Start:   Finish C
············End:     Finish C ......................................................4.356µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.144µs
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................130.763ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................221.905ms
············Start:   Finish C
············End:     Finish C ......................................................8.836µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.501ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................146.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.132ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.473ms
············Start:   Finish C
············End:     Finish C ......................................................7.822µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................99.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.293ms
············Start:   Finish C
············End:     Finish C ......................................................4.207µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.208ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................155.635ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.758ms
············Start:   Finish C
············End:     Finish C ......................................................8.155µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.738ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................159.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.203ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.867ms
············Start:   Finish C
············End:     Finish C ......................................................4.340µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................151.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.145ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.309ms
············Start:   Finish C
············End:     Finish C ......................................................4.713µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.4ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................170.737ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.716ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.313ms
············Start:   Finish C
············End:     Finish C ......................................................4.518µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................151.661ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.881ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.355ms
············Start:   Finish C
············End:     Finish C ......................................................4.876µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................132.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.593ms
············Start:   Finish C
············End:     Finish C ......................................................8.16µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.403ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................152.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.248ms
············Start:   Finish C
············End:     Finish C ......................................................8.368µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.665ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................152.462ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.632ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.557ms
············Start:   Finish C
············End:     Finish C ......................................................5.186µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.770ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................151.252ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.224ms
············Start:   Finish C
············End:     Finish C ......................................................7.606µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................170.160ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.387ms
············Start:   Finish C
············End:     Finish C ......................................................4.553µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.385ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................169.819ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.594ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.242ms
············Start:   Finish C
············End:     Finish C ......................................................4.579µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.166ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................170.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.183ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.585ms
············Start:   Finish C
············End:     Finish C ......................................................8.549µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.807ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.743ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................176.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.41ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.760ms
············Start:   Finish C
············End:     Finish C ......................................................8.756µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.536ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.468s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.630s
············Start:   Compute A
············End:     Compute A .....................................................152.976ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.216ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.791ms
············Start:   Finish C
············End:     Finish C ......................................................4.679µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................101.401ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.801ms
············Start:   Finish C
············End:     Finish C ......................................................8.339µs
··········End:     Groth16::Prover .................................................2.559s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................171.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.276ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.899ms
············Start:   Finish C
············End:     Finish C ......................................................8.70µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................172.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.296ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.609ms
············Start:   Finish C
············End:     Finish C ......................................................8.561µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.341ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................169.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.616ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.890ms
············Start:   Finish C
············End:     Finish C ......................................................4.907µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.465ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................175.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.826ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.127ms
············Start:   Finish C
············End:     Finish C ......................................................8.174µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................171.47ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.762ms
············Start:   Finish C
············End:     Finish C ......................................................8.445µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.832ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................165.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.510ms
············Start:   Finish C
············End:     Finish C ......................................................8.280µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................117.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.13ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.643ms
············Start:   Finish C
············End:     Finish C ......................................................8.263µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.362µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................170.170ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.850ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.964ms
············Start:   Finish C
············End:     Finish C ......................................................8.20µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................162.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.645ms
············Start:   Finish C
············End:     Finish C ......................................................4.678µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................158.463ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.272ms
············Start:   Finish C
············End:     Finish C ......................................................8.276µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.810ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.611µs
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................159.350ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.874ms
············Start:   Finish C
············End:     Finish C ......................................................8.204µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.611s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
