[2mNov 30 04:09:19.404[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.309ms
············Start:   Finish C
············End:     Finish C ......................................................8.865µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.730ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................168.494ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.286ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.751ms
············Start:   Finish C
············End:     Finish C ......................................................8.394µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.494ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.417s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................161.316ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.884ms
············Start:   Finish C
············End:     Finish C ......................................................4.708µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................153.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.646ms
············Start:   Finish C
············End:     Finish C ......................................................8.674µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.470s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.376ms
············End:     Compute C .....................................................1.597s
············Start:   Compute A
············End:     Compute A .....................................................115.785ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.340ms
············Start:   Finish C
············End:     Finish C ......................................................8.614µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................949.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................167.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.763ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.718ms
············Start:   Finish C
············End:     Finish C ......................................................8.802µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................137.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.286ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.905ms
············Start:   Finish C
············End:     Finish C ......................................................8.576µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.170ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.554ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................164.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.842ms
············Start:   Finish C
············End:     Finish C ......................................................9.17µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.512µs
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................149.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.3ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.367ms
············Start:   Finish C
············End:     Finish C ......................................................8.688µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.919ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.444s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.289ms
············End:     Compute C .....................................................1.613s
············Start:   Compute A
············End:     Compute A .....................................................168.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.160ms
············Start:   Finish C
············End:     Finish C ......................................................5.159µs
··········End:     Groth16::Prover .................................................3.131s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................172.967ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.49ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................226.50ms
············Start:   Finish C
············End:     Finish C ......................................................8.502µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.403ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................175.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.261ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.697ms
············Start:   Finish C
············End:     Finish C ......................................................7.820µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................156.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.802ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.397ms
············Start:   Finish C
············End:     Finish C ......................................................8.976µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.588ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................178.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.210ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.613ms
············Start:   Finish C
············End:     Finish C ......................................................4.981µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................852.680µs
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................165.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.170ms
············Start:   Finish C
············End:     Finish C ......................................................7.564µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.99s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.606µs
············End:     Compute C .....................................................1.187s
············Start:   Compute A
············End:     Compute A .....................................................90.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.572ms
············Start:   Finish C
············End:     Finish C ......................................................8.541µs
··········End:     Groth16::Prover .................................................2.358s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.806ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................174.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.616ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.879ms
············Start:   Finish C
············End:     Finish C ......................................................8.381µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.360ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................173.234ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................208.494ms
············Start:   Finish C
············End:     Finish C ......................................................4.741µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.571ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................177.370ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.127ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.809ms
············Start:   Finish C
············End:     Finish C ......................................................4.867µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.429ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.521s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.624µs
············End:     Compute C .....................................................1.675s
············Start:   Compute A
············End:     Compute A .....................................................168.751ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.501ms
············Start:   Finish C
············End:     Finish C ......................................................4.924µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.775ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................114.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.23ms
············Start:   Finish C
············End:     Finish C ......................................................9.292µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.117s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.207s
············Start:   Compute A
············End:     Compute A .....................................................99.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.696ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.61ms
············Start:   Finish C
············End:     Finish C ......................................................8.870µs
··········End:     Groth16::Prover .................................................2.383s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................94.360ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.968ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.733ms
············Start:   Finish C
············End:     Finish C ......................................................8.658µs
··········End:     Groth16::Prover .................................................2.526s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.443ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................97.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.459ms
············Start:   Finish C
············End:     Finish C ......................................................5.184µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.872µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................152.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.873ms
············Start:   Finish C
············End:     Finish C ......................................................8.486µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.234ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.484µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................160.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.906ms
············Start:   Finish C
············End:     Finish C ......................................................4.824µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.386ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................98.350ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................211.35ms
············Start:   Finish C
············End:     Finish C ......................................................5.366µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.993µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................87.812ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.375ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.695ms
············Start:   Finish C
············End:     Finish C ......................................................4.988µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.457s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.276ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................110.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.495ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.254ms
············Start:   Finish C
············End:     Finish C ......................................................4.659µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.249µs
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................87.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.362ms
············Start:   Finish C
············End:     Finish C ......................................................8.813µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.847µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................117.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.280ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.138ms
············Start:   Finish C
············End:     Finish C ......................................................4.912µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.874ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................110.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.280ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.885ms
············Start:   Finish C
············End:     Finish C ......................................................4.889µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.410ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................89.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.321ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.607ms
············Start:   Finish C
············End:     Finish C ......................................................8.648µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.175ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.637s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................831.466µs
············End:     Compute C .....................................................1.783s
············Start:   Compute A
············End:     Compute A .....................................................118.706ms
············Start:   Compute B in G1
