[2mNov 30 04:09:19.402[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute C .....................................................1.611s
············Start:   Compute A
············End:     Compute A .....................................................163.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................208.461ms
············Start:   Finish C
············End:     Finish C ......................................................7.735µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................911.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.279s
············Start:   Compute A
············End:     Compute A .....................................................92.623ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.149ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.573ms
············Start:   Finish C
············End:     Finish C ......................................................8.239µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.539ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................112.71ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.126ms
············Start:   Finish C
············End:     Finish C ......................................................8.14µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................930.157ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................94.590ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.646ms
············Start:   Finish C
············End:     Finish C ......................................................4.664µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.61ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................88.294ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.601ms
············Start:   Finish C
············End:     Finish C ......................................................8.110µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.100ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.633ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................170.590ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.439ms
············Start:   Finish C
············End:     Finish C ......................................................4.615µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.729ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.584s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.773µs
············End:     Compute C .....................................................1.674s
············Start:   Compute A
············End:     Compute A .....................................................121.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.517ms
············Start:   Finish C
············End:     Finish C ......................................................4.784µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.88ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.832µs
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................116.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.749ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.139ms
············Start:   Finish C
············End:     Finish C ......................................................7.756µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.408s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................95.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.801ms
············Start:   Finish C
············End:     Finish C ......................................................8.675µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................93.168ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.987ms
············Start:   Finish C
············End:     Finish C ......................................................4.830µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.298ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................87.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.34ms
············Start:   Finish C
············End:     Finish C ......................................................5.219µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................157.519ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.418ms
············Start:   Finish C
············End:     Finish C ......................................................8.518µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.978ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.113s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.528µs
············End:     Compute C .....................................................1.234s
············Start:   Compute A
············End:     Compute A .....................................................115.321ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.499ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.422ms
············Start:   Finish C
············End:     Finish C ......................................................6.995µs
··········End:     Groth16::Prover .................................................2.481s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.765ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................851.269µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................153.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.232ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.607ms
············Start:   Finish C
············End:     Finish C ......................................................4.713µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.260ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................125.102ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.14ms
············Start:   Finish C
············End:     Finish C ......................................................4.760µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................848.843µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................142.336ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.642ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.39ms
············Start:   Finish C
············End:     Finish C ......................................................8.303µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.451ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................95.513ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.308ms
············Start:   Finish C
············End:     Finish C ......................................................4.537µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.353ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.522µs
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................156.4ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.284ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.707ms
············Start:   Finish C
············End:     Finish C ......................................................4.737µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.955ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.386µs
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................165.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.352ms
············Start:   Finish C
············End:     Finish C ......................................................7.519µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.697µs
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................165.6ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.409ms
············Start:   Finish C
············End:     Finish C ......................................................4.599µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.178ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................165.582ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.804ms
············Start:   Finish C
············End:     Finish C ......................................................4.830µs
··········End:     Groth16::Prover .................................................2.565s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.476s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.925µs
············End:     Compute C .....................................................1.624s
············Start:   Compute A
············End:     Compute A .....................................................87.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.150ms
············Start:   Finish C
············End:     Finish C ......................................................5.54µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.517s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.678s
············Start:   Compute A
············End:     Compute A .....................................................128.531ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.105ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.792ms
············Start:   Finish C
············End:     Finish C ......................................................8.13µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.507s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.376ms
············End:     Compute C .....................................................1.674s
············Start:   Compute A
············End:     Compute A .....................................................167.897ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.46ms
············Start:   Finish C
············End:     Finish C ......................................................4.784µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.677s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.95µs
············End:     Compute C .....................................................1.769s
············Start:   Compute A
············End:     Compute A .....................................................117.459ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.522ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.869ms
············Start:   Finish C
············End:     Finish C ......................................................4.578µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.246ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................174.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.296ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................211.270ms
············Start:   Finish C
············End:     Finish C ......................................................4.599µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.341ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.622s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.171µs
············End:     Compute C .....................................................1.732s
············Start:   Compute A
············End:     Compute A .....................................................92.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.57ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................208.961ms
············Start:   Finish C
············End:     Finish C ......................................................4.723µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.827ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.736s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.780µs
············End:     Compute C .....................................................1.879s
············Start:   Compute A
············End:     Compute A .....................................................159.309ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.106ms
············Start:   Finish C
············End:     Finish C ......................................................8.617µs
··········End:     Groth16::Prover .................................................3.213s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.251ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.459µs
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................156.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.199ms
············Start:   Finish C
············End:     Finish C ......................................................8.729µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.997ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................113.834ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.159ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.673ms
············Start:   Finish C
············End:     Finish C ......................................................8.592µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.664ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.365ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................172.531ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.255ms
············Start:   Finish C
············End:     Finish C ......................................................4.762µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.312ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.628ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................165.247ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.923ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.889ms
············Start:   Finish C
············End:     Finish C ......................................................4.984µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................160.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.457ms
············Start:   Finish C
············End:     Finish C ......................................................8.464µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
