[2mNov 30 04:09:19.403[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.654µs
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................88.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.345ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.911ms
············Start:   Finish C
············End:     Finish C ......................................................5.34µs
··········End:     Groth16::Prover .................................................2.447s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.678ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.744µs
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................152.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.466ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.16ms
············Start:   Finish C
············End:     Finish C ......................................................4.839µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.84ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.486s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.69µs
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................87.751ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.248ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.338ms
············Start:   Finish C
············End:     Finish C ......................................................5.340µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.769ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.28µs
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................156.828ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.334ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.791ms
············Start:   Finish C
············End:     Finish C ......................................................7.644µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.385ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.462µs
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................87.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.551ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.973ms
············Start:   Finish C
············End:     Finish C ......................................................8.184µs
··········End:     Groth16::Prover .................................................2.516s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.270s
············Start:   Compute A
············End:     Compute A .....................................................132.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.215ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.382ms
············Start:   Finish C
············End:     Finish C ......................................................8.688µs
··········End:     Groth16::Prover .................................................2.550s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................92.536ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.659ms
············Start:   Finish C
············End:     Finish C ......................................................8.647µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.135µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................122.937ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.239ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.99ms
············Start:   Finish C
············End:     Finish C ......................................................4.938µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................160.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.612ms
············Start:   Finish C
············End:     Finish C ......................................................6.416µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................845.964µs
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................158.282ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.998ms
············Start:   Finish C
············End:     Finish C ......................................................6.996µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.679ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.628µs
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................88.816ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.461ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.529ms
············Start:   Finish C
············End:     Finish C ......................................................7.288µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.470s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.562µs
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................159.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.120ms
············Start:   Finish C
············End:     Finish C ......................................................4.776µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................154.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.193ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.656ms
············Start:   Finish C
············End:     Finish C ......................................................8.990µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.242ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................166.325ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.654ms
············Start:   Finish C
············End:     Finish C ......................................................5.161µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................174.840ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.224ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.386ms
············Start:   Finish C
············End:     Finish C ......................................................9.9µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.992ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.59s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.298ms
············End:     Compute C .....................................................1.228s
············Start:   Compute A
············End:     Compute A .....................................................165.374ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.101ms
············Start:   Finish C
············End:     Finish C ......................................................8.979µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.62s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.952µs
············End:     Compute C .....................................................1.236s
············Start:   Compute A
············End:     Compute A .....................................................164.951ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.78ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.108ms
············Start:   Finish C
············End:     Finish C ......................................................4.872µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.162ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.50s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.797µs
············End:     Compute C .....................................................1.209s
············Start:   Compute A
············End:     Compute A .....................................................167.341ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.172ms
············Start:   Finish C
············End:     Finish C ......................................................8.503µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.193ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................112.675ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.110ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.18ms
············Start:   Finish C
············End:     Finish C ......................................................5.162µs
··········End:     Groth16::Prover .................................................2.480s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.955ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.304ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................162.79ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.644ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.75ms
············Start:   Finish C
············End:     Finish C ......................................................4.981µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.765ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.943µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................163.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.837ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.248ms
············Start:   Finish C
············End:     Finish C ......................................................5.154µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.94s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.65µs
············End:     Compute C .....................................................1.244s
············Start:   Compute A
············End:     Compute A .....................................................98.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.750ms
············Start:   Finish C
············End:     Finish C ......................................................8.599µs
··········End:     Groth16::Prover .................................................2.459s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.952ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................833.632µs
············End:     Compute C .....................................................1.228s
············Start:   Compute A
············End:     Compute A .....................................................110.128ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.456ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.751ms
············Start:   Finish C
············End:     Finish C ......................................................5.339µs
··········End:     Groth16::Prover .................................................2.518s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................839.962µs
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................135.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.209ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.284ms
············Start:   Finish C
············End:     Finish C ......................................................8.915µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................842.561µs
············End:     Compute C .....................................................1.279s
············Start:   Compute A
············End:     Compute A .....................................................87.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.93ms
············Start:   Finish C
············End:     Finish C ......................................................8.943µs
··········End:     Groth16::Prover .................................................2.510s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.817µs
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................89.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.119ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................215.808ms
············Start:   Finish C
············End:     Finish C ......................................................4.729µs
··········End:     Groth16::Prover .................................................2.573s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.222ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.479µs
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................170.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.495ms
············Start:   Finish C
············End:     Finish C ......................................................4.965µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.60ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.314ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................113.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.753ms
············Start:   Finish C
············End:     Finish C ......................................................8.325µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.154ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.831µs
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................98.529ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.793ms
············Start:   Finish C
············End:     Finish C ......................................................4.996µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.446ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................133.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.93ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.291ms
············Start:   Finish C
············End:     Finish C ......................................................4.952µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.148ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.988µs
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................122.188ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.463ms
············Start:   Finish C
············End:     Finish C ......................................................8.220µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.410ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................821.47µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................124.49ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.446ms
············Start:   Finish C
············End:     Finish C ......................................................8.711µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.365µs
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................164.120ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.780ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.11ms
············Start:   Finish C
············End:     Finish C ......................................................8.956µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.84ms
