[2mNov 30 04:09:19.403[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.128µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................87.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.390ms
············Start:   Finish C
············End:     Finish C ......................................................4.833µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................164.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................218.920ms
············Start:   Finish C
············End:     Finish C ......................................................4.642µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.350ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.671s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.760s
············Start:   Compute A
············End:     Compute A .....................................................92.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.649ms
············Start:   Finish C
············End:     Finish C ......................................................4.610µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................125.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.503ms
············Start:   Finish C
············End:     Finish C ......................................................8.239µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.452µs
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................164.863ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................218.299ms
············Start:   Finish C
············End:     Finish C ......................................................8.448µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.714ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.890µs
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................87.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.478ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.648ms
············Start:   Finish C
············End:     Finish C ......................................................4.359µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.69µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................88.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.584ms
············Start:   Finish C
············End:     Finish C ......................................................8.88µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.377ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.178µs
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................89.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.540ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.456ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................849.887µs
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................87.945ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.392ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.461ms
············Start:   Finish C
············End:     Finish C ......................................................8.62µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.950ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.589µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................91.397ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.365ms
············Start:   Finish C
············End:     Finish C ......................................................5.22µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.385ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................846.853µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................91.332ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.181ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.268ms
············Start:   Finish C
············End:     Finish C ......................................................4.605µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.368ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................114.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.190ms
············Start:   Finish C
············End:     Finish C ......................................................7.516µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.465ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.99s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................836.274µs
············End:     Compute C .....................................................1.190s
············Start:   Compute A
············End:     Compute A .....................................................89.725ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.128ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.584ms
············Start:   Finish C
············End:     Finish C ......................................................4.558µs
··········End:     Groth16::Prover .................................................2.409s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................173.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.98ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.457ms
············Start:   Finish C
············End:     Finish C ......................................................4.726µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.75ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................170.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.948ms
············Start:   Finish C
············End:     Finish C ......................................................4.698µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.440ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................171.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.539ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.711ms
············Start:   Finish C
············End:     Finish C ......................................................4.730µs
··········End:     Groth16::Prover .................................................2.542s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.405ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.499ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................174.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.579ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.179ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.269ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.518s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.686s
············Start:   Compute A
············End:     Compute A .....................................................166.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.213ms
············Start:   Finish C
············End:     Finish C ......................................................7.866µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.434s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.786µs
············End:     Compute C .....................................................1.601s
············Start:   Compute A
············End:     Compute A .....................................................167.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.697ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.305ms
············Start:   Finish C
············End:     Finish C ......................................................8.523µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................96.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.25ms
············Start:   Finish C
············End:     Finish C ......................................................7.801µs
··········End:     Groth16::Prover .................................................2.595s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................146.423ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.584ms
············Start:   Finish C
············End:     Finish C ......................................................8.620µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.552ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.455µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................87.647ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.194ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.85ms
············Start:   Finish C
············End:     Finish C ......................................................7.922µs
··········End:     Groth16::Prover .................................................2.594s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.294µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................165.956ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.482ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.596ms
············Start:   Finish C
············End:     Finish C ......................................................4.535µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.552ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................159.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.144ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.610ms
············Start:   Finish C
············End:     Finish C ......................................................4.696µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.517ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................170.156ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.77ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.832ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.789ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................159.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.237ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.60ms
············Start:   Finish C
············End:     Finish C ......................................................4.662µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................89.374ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.441ms
············Start:   Finish C
············End:     Finish C ......................................................8.426µs
··········End:     Groth16::Prover .................................................2.594s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.160ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................166.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.844ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.752ms
············Start:   Finish C
············End:     Finish C ......................................................8.37µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................165.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.466ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.704ms
············Start:   Finish C
············End:     Finish C ......................................................4.719µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.60ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.422µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................88.468ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.787ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................2.473s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.903ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.339ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................89.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.267ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.68ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.566s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.421ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................168.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.918ms
············Start:   Finish C
············End:     Finish C ......................................................8.437µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.585ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................171.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.512ms
············Start:   Finish C
············End:     Finish C ......................................................9.32µs
