[2mNov 30 04:09:19.403[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.190ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................3.85s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.114ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.474µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................109.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.359ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.935ms
············Start:   Finish C
············End:     Finish C ......................................................5.135µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................111.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.472ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.915ms
············Start:   Finish C
············End:     Finish C ......................................................5.99µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.295ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................145.70ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.758ms
············Start:   Finish C
············End:     Finish C ......................................................4.711µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.991ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.596µs
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................112.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.237ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.572ms
············Start:   Finish C
············End:     Finish C ......................................................4.917µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.820ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................100.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.31ms
············Start:   Finish C
············End:     Finish C ......................................................8.67µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.315ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.458µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................89.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.218ms
············Start:   Finish C
············End:     Finish C ......................................................5.227µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.779ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................91.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.506ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.193ms
············Start:   Finish C
············End:     Finish C ......................................................8.121µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.813µs
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................87.975ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.242ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.417ms
············Start:   Finish C
············End:     Finish C ......................................................5.226µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................164.654ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.657ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.295ms
············Start:   Finish C
············End:     Finish C ......................................................5.43µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................114.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.194ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.657ms
············Start:   Finish C
············End:     Finish C ......................................................8.168µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................95.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.213ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.701ms
············Start:   Finish C
············End:     Finish C ......................................................4.861µs
··········End:     Groth16::Prover .................................................2.590s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.296ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.417s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................90.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.288ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.674ms
············Start:   Finish C
············End:     Finish C ......................................................4.884µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.570ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.679µs
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................111.731ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.388ms
············Start:   Finish C
············End:     Finish C ......................................................4.658µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................170.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.500ms
············Start:   Finish C
············End:     Finish C ......................................................4.935µs
··········End:     Groth16::Prover .................................................2.594s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.976ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................173.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.468ms
············Start:   Finish C
············End:     Finish C ......................................................4.835µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.543s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.715s
············Start:   Compute A
············End:     Compute A .....................................................113.967ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.204ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.700ms
············Start:   Finish C
············End:     Finish C ......................................................8.245µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.157ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................171.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.208ms
············Start:   Finish C
············End:     Finish C ......................................................8.285µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.810ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................170.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.292ms
············Start:   Finish C
············End:     Finish C ......................................................4.903µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................167.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.536ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.765ms
············Start:   Finish C
············End:     Finish C ......................................................4.862µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.841ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.450s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.620s
············Start:   Compute A
············End:     Compute A .....................................................168.435ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.347ms
············Start:   Finish C
············End:     Finish C ......................................................8.246µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.855ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................92.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.467ms
············Start:   Finish C
············End:     Finish C ......................................................8.206µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.600s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.174µs
············End:     Compute C .....................................................1.690s
············Start:   Compute A
············End:     Compute A .....................................................165.475ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.796ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.360ms
············Start:   Finish C
············End:     Finish C ......................................................7.893µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.137µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................89.715ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.456ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.603ms
············Start:   Finish C
············End:     Finish C ......................................................8.394µs
··········End:     Groth16::Prover .................................................2.587s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.664ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................109.878ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.642ms
············Start:   Finish C
············End:     Finish C ......................................................4.896µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.276ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................169.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.806ms
············Start:   Finish C
············End:     Finish C ......................................................4.640µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.255µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................90.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.996ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.481ms
············Start:   Finish C
············End:     Finish C ......................................................4.761µs
··········End:     Groth16::Prover .................................................2.499s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................173.753ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.567ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.504ms
············Start:   Finish C
············End:     Finish C ......................................................8.209µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.43ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................172.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.854ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.647ms
············Start:   Finish C
············End:     Finish C ......................................................8.643µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.169ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................172.269ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.381ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.313ms
············Start:   Finish C
············End:     Finish C ......................................................4.599µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.84ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................166.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.100ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.792ms
············Start:   Finish C
············End:     Finish C ......................................................8.227µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.143ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.427s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................168.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.598ms
············Start:   Finish C
············End:     Finish C ......................................................4.814µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.503ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.283µs
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................172.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.150ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.536ms
············Start:   Finish C
············End:     Finish C ......................................................7.309µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.802ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................166.717ms
············Start:   Compute B in G1
