[2mNov 30 06:10:29.369[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.258µs
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................103.661ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.126ms
············Start:   Finish C
············End:     Finish C ......................................................8.336µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.662ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................807.255µs
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................143.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.581ms
············Start:   Finish C
············End:     Finish C ......................................................8.124µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.439ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................830.294µs
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................102.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.797ms
············Start:   Finish C
············End:     Finish C ......................................................4.637µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.428ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.886µs
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................103.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.480ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.516ms
············Start:   Finish C
············End:     Finish C ......................................................4.453µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.222ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.614s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.749µs
············End:     Compute C .....................................................1.772s
············Start:   Compute A
············End:     Compute A .....................................................162.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.901ms
············Start:   Finish C
············End:     Finish C ......................................................7.950µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................114.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.593ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.978ms
············Start:   Finish C
············End:     Finish C ......................................................4.403µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................103.674ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.460ms
············Start:   Finish C
············End:     Finish C ......................................................4.610µs
··········End:     Groth16::Prover .................................................2.536s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................592.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................200.73ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.64ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.500ms
············Start:   Finish C
············End:     Finish C ......................................................4.747µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................599.169ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.494s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.695s
············Start:   Compute A
············End:     Compute A .....................................................200.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.587ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.72ms
············Start:   Finish C
············End:     Finish C ......................................................14.586µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.599s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.801s
············Start:   Compute A
············End:     Compute A .....................................................195.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.7ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................3.96s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.116ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................110.189ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.234ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.527ms
············Start:   Finish C
············End:     Finish C ......................................................4.698µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................631.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.676s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.283ms
············End:     Compute C .....................................................1.871s
············Start:   Compute A
············End:     Compute A .....................................................193.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.271ms
············Start:   Finish C
············End:     Finish C ......................................................4.383µs
··········End:     Groth16::Prover .................................................3.128s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.192ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.636s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.838µs
············End:     Compute C .....................................................1.739s
············Start:   Compute A
············End:     Compute A .....................................................198.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.363ms
············Start:   Finish C
············End:     Finish C ......................................................4.761µs
··········End:     Groth16::Prover .................................................3.73s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.929ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................152.541ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.968ms
············Start:   Finish C
············End:     Finish C ......................................................4.501µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.157ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.496ms
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................174.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.370ms
············Start:   Finish C
············End:     Finish C ......................................................8.458µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.955ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.612s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.649ms
············End:     Compute C .....................................................1.811s
············Start:   Compute A
············End:     Compute A .....................................................199.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.77ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.359ms
············Start:   Finish C
············End:     Finish C ......................................................6.789µs
··········End:     Groth16::Prover .................................................3.86s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................193.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.169ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.369ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.752ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................109.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.625ms
············Start:   Finish C
············End:     Finish C ......................................................4.497µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.44ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................125.415ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.699ms
············Start:   Finish C
············End:     Finish C ......................................................8.154µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.437s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................195.434ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.232ms
············Start:   Finish C
············End:     Finish C ......................................................8.396µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.265ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................196.398ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.544ms
············Start:   Finish C
············End:     Finish C ......................................................5.183µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.319ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................195.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.740ms
············Start:   Finish C
············End:     Finish C ......................................................9.50µs
··········End:     Groth16::Prover .................................................3.74s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.989ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................203.908ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.559ms
············Start:   Finish C
············End:     Finish C ......................................................4.517µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................203.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.912ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................174.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.103ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.742ms
············Start:   Finish C
············End:     Finish C ......................................................8.359µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.696ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................994.426ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.189s
············Start:   Compute A
············End:     Compute A .....................................................132.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.334ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.119ms
············Start:   Finish C
············End:     Finish C ......................................................8.303µs
··········End:     Groth16::Prover .................................................2.423s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.409µs
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................129.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.202ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.146ms
············Start:   Finish C
············End:     Finish C ......................................................5.637µs
··········End:     Groth16::Prover .................................................2.556s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.503ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.621µs
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................102.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.433ms
············Start:   Finish C
············End:     Finish C ......................................................8.187µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.4ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.477s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.264µs
············End:     Compute C .....................................................1.670s
············Start:   Compute A
············End:     Compute A .....................................................182.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.315ms
············Start:   Finish C
············End:     Finish C ......................................................4.631µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.279ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................192.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.58ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.712ms
············Start:   Finish C
············End:     Finish C ......................................................8.304µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................194.604ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.283ms
············Start:   Finish C
············End:     Finish C ......................................................8.34µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................175.453ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.933ms
············Start:   Finish C
············End:     Finish C ......................................................6.288µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.680ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................195.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.260ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.733ms
············Start:   Finish C
