[2mNov 30 06:10:29.369[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................629.540ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................193.740ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.177ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.49ms
············Start:   Finish C
············End:     Finish C ......................................................8.399µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................189.555ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.343ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.351ms
············Start:   Finish C
············End:     Finish C ......................................................7.856µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................194.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.293ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.331ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.220ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................195.869ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.352ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.981ms
············Start:   Finish C
············End:     Finish C ......................................................7.906µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.354ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................195.442ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.273ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.430ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.614ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................168.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.322ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.341ms
············Start:   Finish C
············End:     Finish C ......................................................4.276µs
··········End:     Groth16::Prover .................................................3.47s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.91ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.791µs
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................179.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.972ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.313ms
············Start:   Finish C
············End:     Finish C ......................................................8.134µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.162ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................138.403ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.215ms
············Start:   Finish C
············End:     Finish C ......................................................4.561µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.611ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.736µs
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................190.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.652ms
············Start:   Finish C
············End:     Finish C ......................................................8.202µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.319ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.614ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................182.77ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.20ms
············Start:   Finish C
············End:     Finish C ......................................................8.38µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.0ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.26s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.198s
············Start:   Compute A
············End:     Compute A .....................................................188.864ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.609ms
············Start:   Finish C
············End:     Finish C ......................................................8.181µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.820ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................202.113ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.618ms
············Start:   Finish C
············End:     Finish C ......................................................4.522µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.703ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................201.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.172ms
············Start:   Finish C
············End:     Finish C ......................................................8.0µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.805ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................195.112ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.322ms
············Start:   Finish C
············End:     Finish C ......................................................7.732µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.388ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................194.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.108ms
············Start:   Finish C
············End:     Finish C ......................................................7.948µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.264ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................194.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.155ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.202ms
············Start:   Finish C
············End:     Finish C ......................................................4.505µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.383ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................117.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.574ms
············Start:   Finish C
············End:     Finish C ......................................................4.655µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.112s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.313s
············Start:   Compute A
············End:     Compute A .....................................................199.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.697ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.99ms
············Start:   Finish C
············End:     Finish C ......................................................4.724µs
··········End:     Groth16::Prover .................................................2.585s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.847ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.508s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.614s
············Start:   Compute A
············End:     Compute A .....................................................142.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.667ms
············Start:   Finish C
············End:     Finish C ......................................................8.111µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.738ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................182.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.891ms
············Start:   Finish C
············End:     Finish C ......................................................7.550µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.138ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.418s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.603s
············Start:   Compute A
············End:     Compute A .....................................................159.841ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.30ms
············Start:   Finish C
············End:     Finish C ......................................................4.370µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................138.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.309ms
············Start:   Finish C
············End:     Finish C ......................................................4.559µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.867ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.560µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................167.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.917ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.554ms
············Start:   Finish C
············End:     Finish C ......................................................4.439µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................130.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.459ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.489ms
············Start:   Finish C
············End:     Finish C ......................................................4.622µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................613.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................195.291ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.247ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.738ms
············Start:   Finish C
············End:     Finish C ......................................................4.459µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.769ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.485s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.680s
············Start:   Compute A
············End:     Compute A .....................................................193.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.782ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.476ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.99ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................194.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.628ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.224ms
············Start:   Finish C
············End:     Finish C ......................................................4.430µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................103.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.716ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.341ms
············Start:   Finish C
············End:     Finish C ......................................................4.391µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.855ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.638s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.830s
············Start:   Compute A
············End:     Compute A .....................................................134.928ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.530ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.687ms
············Start:   Finish C
············End:     Finish C ......................................................4.440µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.383ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.783µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................160.279ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.741ms
············Start:   Finish C
············End:     Finish C ......................................................4.420µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................111.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.917ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.554ms
············Start:   Finish C
············End:     Finish C ......................................................4.375µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.235ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.977µs
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................114.771ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.223ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.131ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.536s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.732s
············Start:   Compute A
············End:     Compute A .....................................................197.611ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.470ms
············Start:   Finish C
············End:     Finish C ......................................................4.453µs
