[2mNov 30 06:10:29.370[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.313µs
············End:     Compute C .....................................................1.741s
············Start:   Compute A
············End:     Compute A .....................................................106.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.936ms
············Start:   Finish C
············End:     Finish C ......................................................4.229µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.622s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.758s
············Start:   Compute A
············End:     Compute A .....................................................102.999ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.590ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.302ms
············Start:   Finish C
············End:     Finish C ......................................................8.160µs
··········End:     Groth16::Prover .................................................3.145s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.770ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................109.785ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.216ms
············Start:   Finish C
············End:     Finish C ......................................................8.56µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.810µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................155.923ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.763ms
············Start:   Finish C
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.25ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.25µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................191.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.640ms
············Start:   Finish C
············End:     Finish C ......................................................7.905µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.450s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.895µs
············End:     Compute C .....................................................1.610s
············Start:   Compute A
············End:     Compute A .....................................................119.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.169ms
············Start:   Finish C
············End:     Finish C ......................................................7.810µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.142ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................102.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.382ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.938ms
············Start:   Finish C
············End:     Finish C ......................................................4.411µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................126.547ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.981ms
············Start:   Finish C
············End:     Finish C ......................................................4.364µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.857ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................194.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.887ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.95ms
············Start:   Finish C
············End:     Finish C ......................................................4.314µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.976ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................104.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.58ms
············Start:   Finish C
············End:     Finish C ......................................................4.206µs
··········End:     Groth16::Prover .................................................2.594s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.430ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................194.72ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.139ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.97ms
············Start:   Finish C
············End:     Finish C ......................................................7.895µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................621.647ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.691ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................108.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.387ms
············Start:   Finish C
············End:     Finish C ......................................................4.226µs
··········End:     Groth16::Prover .................................................2.514s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................623.246ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................196.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.725ms
············Start:   Finish C
············End:     Finish C ......................................................4.366µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................614.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.242s
············Start:   Compute A
············End:     Compute A .....................................................105.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.473ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.379ms
············Start:   Finish C
············End:     Finish C ......................................................4.237µs
··········End:     Groth16::Prover .................................................2.268s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................626.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................962.813ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.150s
············Start:   Compute A
············End:     Compute A .....................................................203.415ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.18ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.326ms
············Start:   Finish C
············End:     Finish C ......................................................7.612µs
··········End:     Groth16::Prover .................................................2.554s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.475ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.21s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.199s
············Start:   Compute A
············End:     Compute A .....................................................199.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.798ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.126ms
············Start:   Finish C
············End:     Finish C ......................................................8.52µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.1ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................989.315ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.425ms
············End:     Compute C .....................................................1.185s
············Start:   Compute A
············End:     Compute A .....................................................203.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.734ms
············Start:   Finish C
············End:     Finish C ......................................................8.145µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................969.218ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.149s
············Start:   Compute A
············End:     Compute A .....................................................174.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.656ms
············Start:   Finish C
············End:     Finish C ......................................................7.752µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.28ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.249s
············Start:   Compute A
············End:     Compute A .....................................................153.621ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.449ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.235ms
············Start:   Finish C
············End:     Finish C ......................................................7.700µs
··········End:     Groth16::Prover .................................................2.433s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................181.616ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.137ms
············Start:   Finish C
············End:     Finish C ......................................................4.264µs
··········End:     Groth16::Prover .................................................3.25s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.501ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................106.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.237ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.347ms
············Start:   Finish C
············End:     Finish C ......................................................4.322µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.292ms
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................172.749ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.729ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.772ms
············Start:   Finish C
············End:     Finish C ......................................................6.947µs
··········End:     Groth16::Prover .................................................2.529s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.17ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................128.945ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.284ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.904ms
············Start:   Finish C
············End:     Finish C ......................................................7.882µs
··········End:     Groth16::Prover .................................................2.539s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.483ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................190.640ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.136ms
············Start:   Finish C
············End:     Finish C ......................................................4.187µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.515ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................181.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.611ms
············Start:   Finish C
············End:     Finish C ......................................................8.38µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.305ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................174.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.736ms
············Start:   Finish C
············End:     Finish C ......................................................7.683µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.68s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.236s
············Start:   Compute A
············End:     Compute A .....................................................147.456ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.122ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.910ms
············Start:   Finish C
············End:     Finish C ......................................................4.245µs
··········End:     Groth16::Prover .................................................2.574s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.175ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.442ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................171.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.707ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.655ms
············Start:   Finish C
············End:     Finish C ......................................................8.77µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.86ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................168.519ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.237ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.895ms
············Start:   Finish C
············End:     Finish C ......................................................4.101µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.963ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.76s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.272s
············Start:   Compute A
············End:     Compute A .....................................................177.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.44ms
············Start:   Finish C
············End:     Finish C ......................................................8.197µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................196.423ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.291ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.392ms
············Start:   Finish C
············End:     Finish C ......................................................7.965µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................104.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.77ms
············Start:   Finish C
············End:     Finish C ......................................................7.986µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................113.667ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.508ms
············Start:   Finish C
············End:     Finish C ......................................................7.944µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.644ms
············Start:   Compute C
··············Start:   Compute C1
