[2mNov 30 06:10:29.370[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.546ms
············Start:   Finish C
············End:     Finish C ......................................................8.878µs
··········End:     Groth16::Prover .................................................3.34s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................946.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.65s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.653ms
············End:     Compute C .....................................................1.263s
············Start:   Compute A
············End:     Compute A .....................................................198.937ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.903ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.612ms
············Start:   Finish C
············End:     Finish C ......................................................7.856µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................995.593ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.311ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................246.456ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................160.17ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.0ms
············Start:   Finish C
············End:     Finish C ......................................................8.475µs
··········End:     Groth16::Prover .................................................3.110s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.52s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.238s
············Start:   Compute A
············End:     Compute A .....................................................106.851ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.557ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.209ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................2.570s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.925ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................178.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.240ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.187ms
············Start:   Finish C
············End:     Finish C ......................................................8.46µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.11s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.198s
············Start:   Compute A
············End:     Compute A .....................................................181.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.88ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.493ms
············Start:   Finish C
············End:     Finish C ......................................................7.982µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................917.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................188.156ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.126ms
············Start:   Finish C
············End:     Finish C ......................................................8.229µs
··········End:     Groth16::Prover .................................................3.40s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................933.484ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.91s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.678ms
············End:     Compute C .....................................................1.227s
············Start:   Compute A
············End:     Compute A .....................................................184.874ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.892ms
············Start:   Finish C
············End:     Finish C ......................................................4.750µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................954.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.66s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.170s
············Start:   Compute A
············End:     Compute A .....................................................141.970ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.837ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.444ms
············Start:   Finish C
············End:     Finish C ......................................................7.938µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.282ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.718ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................113.473ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.594ms
············Start:   Finish C
············End:     Finish C ......................................................4.689µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................197.384ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.369ms
············Start:   Finish C
············End:     Finish C ......................................................8.301µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................195.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.986ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.142ms
············Start:   Finish C
············End:     Finish C ......................................................8.220µs
··········End:     Groth16::Prover .................................................3.34s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................974.929ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................103.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.577ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.73s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.262s
············Start:   Compute A
············End:     Compute A .....................................................185.22ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.485ms
············Start:   Finish C
············End:     Finish C ......................................................8.598µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................954.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.685ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................198.211ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.651ms
············Start:   Finish C
············End:     Finish C ......................................................8.139µs
··········End:     Groth16::Prover .................................................3.254s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.462ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................163.437ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................459.369ms
············Start:   Finish C
············End:     Finish C ......................................................4.844µs
··········End:     Groth16::Prover .................................................3.227s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.79ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................104.102ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.252ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.227ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................923.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.309ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................207.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.747ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.401ms
············Start:   Finish C
············End:     Finish C ......................................................8.485µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................967.9ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.831ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................190.866ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.934ms
············Start:   Finish C
············End:     Finish C ......................................................8.193µs
··········End:     Groth16::Prover .................................................3.230s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................934.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.83s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.272s
············Start:   Compute A
············End:     Compute A .....................................................199.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.400ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.111ms
············Start:   Finish C
············End:     Finish C ......................................................7.936µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.245ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.132s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................182.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.418ms
············Start:   Finish C
············End:     Finish C ......................................................8.64µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.883ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................197.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.322ms
············Start:   Finish C
············End:     Finish C ......................................................8.122µs
··········End:     Groth16::Prover .................................................3.173s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.719ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................195.358ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.37ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.486ms
············Start:   Finish C
············End:     Finish C ......................................................4.587µs
··········End:     Groth16::Prover .................................................3.127s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................950.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.652ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................103.106ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.902ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.438ms
············Start:   Finish C
············End:     Finish C ......................................................4.437µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................106.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.26ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.267ms
············Start:   Finish C
············End:     Finish C ......................................................4.451µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.915ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.444s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................114.460ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.372ms
············Start:   Finish C
············End:     Finish C ......................................................4.433µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.567s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.697s
············Start:   Compute A
············End:     Compute A .....................................................129.799ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.881ms
············Start:   Finish C
············End:     Finish C ......................................................4.431µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.424ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................183.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.796ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.152s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.626ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................120.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.696ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.435ms
············Start:   Finish C
············End:     Finish C ......................................................8.76µs
··········End:     Groth16::Prover .................................................3.78s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................985.405ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................215.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.763ms
············Start:   Finish C
············End:     Finish C ......................................................8.528µs
··········End:     Groth16::Prover .................................................3.228s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.268ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................179.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.957ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.836ms
············Start:   Finish C
············End:     Finish C ......................................................8.478µs
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.510ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................181.266ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.148ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.795ms
············Start:   Finish C
············End:     Finish C ......................................................8.143µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.968ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.585µs
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................115.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.157ms
············Start:   Finish C
············End:     Finish C ......................................................4.575µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................935.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.642µs
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................176.390ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.98ms
