[2mNov 30 06:10:29.370[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................201.688ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.971ms
············Start:   Finish C
············End:     Finish C ......................................................8.475µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.837ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................196.530ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.855ms
············Start:   Finish C
············End:     Finish C ......................................................4.483µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.747ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................194.645ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.455ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.639ms
············Start:   Finish C
············End:     Finish C ......................................................4.417µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.761ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................204.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.917ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.518ms
············Start:   Finish C
············End:     Finish C ......................................................7.846µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.36s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.361µs
············End:     Compute C .....................................................1.211s
············Start:   Compute A
············End:     Compute A .....................................................106.94ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.14ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.820ms
············Start:   Finish C
············End:     Finish C ......................................................4.429µs
··········End:     Groth16::Prover .................................................2.345s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.441ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................837.38µs
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................141.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.492ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.818ms
············Start:   Finish C
············End:     Finish C ......................................................8.444µs
··········End:     Groth16::Prover .................................................2.573s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.77s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.264s
············Start:   Compute A
············End:     Compute A .....................................................169.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.682ms
············Start:   Finish C
············End:     Finish C ......................................................4.547µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.622µs
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................126.422ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.497ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.122ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.545s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.738ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................131.152ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.332ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.943ms
············Start:   Finish C
············End:     Finish C ......................................................4.246µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................115.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.141ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.666ms
············Start:   Finish C
············End:     Finish C ......................................................8.120µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.506ms
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................110.741ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.251ms
············Start:   Finish C
············End:     Finish C ......................................................7.827µs
··········End:     Groth16::Prover .................................................2.502s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.261ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................109.349ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.954ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.83ms
············Start:   Finish C
············End:     Finish C ......................................................7.955µs
··········End:     Groth16::Prover .................................................2.569s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.306ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................207.158ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.126ms
············Start:   Finish C
············End:     Finish C ......................................................8.186µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.287ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................208.12ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.128ms
············Start:   Finish C
············End:     Finish C ......................................................7.657µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.849ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.421s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.623s
············Start:   Compute A
············End:     Compute A .....................................................200.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.315ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.901ms
············Start:   Finish C
············End:     Finish C ......................................................8.103µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.21s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.129s
············Start:   Compute A
············End:     Compute A .....................................................201.292ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.517ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.234ms
············Start:   Finish C
············End:     Finish C ......................................................4.392µs
··········End:     Groth16::Prover .................................................2.368s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................176.982ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.318ms
············Start:   Finish C
············End:     Finish C ......................................................8.228µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.553ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.476ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................209.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.227ms
············Start:   Finish C
············End:     Finish C ......................................................4.378µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.733ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................208.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.151ms
············Start:   Finish C
············End:     Finish C ......................................................4.430µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................201.468ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.495ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.487ms
············Start:   Finish C
············End:     Finish C ......................................................8.17µs
··········End:     Groth16::Prover .................................................3.48s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.905µs
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................195.755ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.445ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.96ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................118.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.296ms
············Start:   Finish C
············End:     Finish C ......................................................7.940µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.232µs
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................196.615ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.304ms
············Start:   Finish C
············End:     Finish C ......................................................4.447µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.549ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.278ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................111.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.782ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.851ms
············Start:   Finish C
············End:     Finish C ......................................................4.370µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.605s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.422ms
············End:     Compute C .....................................................1.712s
············Start:   Compute A
············End:     Compute A .....................................................106.455ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.60ms
············Start:   Finish C
············End:     Finish C ......................................................8.322µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.66ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.499s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.698s
············Start:   Compute A
············End:     Compute A .....................................................127.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.943ms
············Start:   Finish C
············End:     Finish C ......................................................8.475µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.592ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................116.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.44ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.397ms
············Start:   Finish C
············End:     Finish C ......................................................8.122µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.474s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.655s
············Start:   Compute A
············End:     Compute A .....................................................133.244ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.162ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.609ms
············Start:   Finish C
············End:     Finish C ......................................................4.380µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.43ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.20µs
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................107.192ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.899ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.204ms
············Start:   Finish C
············End:     Finish C ......................................................7.771µs
··········End:     Groth16::Prover .................................................2.522s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................155.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.66ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.435ms
············Start:   Finish C
············End:     Finish C ......................................................7.987µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.218ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................135.431ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.934ms
············Start:   Finish C
············End:     Finish C ......................................................8.10µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.630µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................184.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.289ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.140ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................855.789µs
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................103.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.547ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.698ms
············Start:   Finish C
············End:     Finish C ......................................................8.410µs
··········End:     Groth16::Prover .................................................2.541s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
