[2mNov 30 04:09:19.362[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.262ms
············Start:   Finish C
············End:     Finish C ......................................................8.335µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.248ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................120.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.985ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.157ms
············Start:   Finish C
············End:     Finish C ......................................................4.480µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.589ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.54s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.874µs
············End:     Compute C .....................................................1.207s
············Start:   Compute A
············End:     Compute A .....................................................151.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.113ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.51ms
············Start:   Finish C
············End:     Finish C ......................................................4.747µs
··········End:     Groth16::Prover .................................................2.495s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.521ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................175.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.436ms
············Start:   Finish C
············End:     Finish C ......................................................4.544µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................163.937ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.518ms
············Start:   Finish C
············End:     Finish C ......................................................4.653µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.302ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................134.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.498ms
············Start:   Finish C
············End:     Finish C ......................................................8.47µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.962ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................160.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.372ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.471ms
············Start:   Finish C
············End:     Finish C ......................................................4.764µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................158.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.605ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.38ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.629s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.719s
············Start:   Compute A
············End:     Compute A .....................................................96.991ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.202ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.725ms
············Start:   Finish C
············End:     Finish C ......................................................4.808µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.299ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.680s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.433ms
············End:     Compute C .....................................................1.784s
············Start:   Compute A
············End:     Compute A .....................................................118.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................208.225ms
············Start:   Finish C
············End:     Finish C ......................................................7.841µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................168.665ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.833ms
············Start:   Finish C
············End:     Finish C ......................................................4.418µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................161.850ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.324ms
············Start:   Finish C
············End:     Finish C ......................................................5.79µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.842ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................156.343ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.986ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.704ms
············Start:   Finish C
············End:     Finish C ......................................................9.347µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.25ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.394ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................166.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.836ms
············Start:   Finish C
············End:     Finish C ......................................................4.758µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.662ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................158.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.289ms
············Start:   Finish C
············End:     Finish C ......................................................4.563µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.278ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.825µs
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................163.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.935ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.38ms
············Start:   Finish C
············End:     Finish C ......................................................7.906µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................175.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.757ms
············Start:   Finish C
············End:     Finish C ......................................................4.340µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................170.132ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.436ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.651ms
············Start:   Finish C
············End:     Finish C ......................................................8.440µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.40µs
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................142.347ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.18ms
············Start:   Finish C
············End:     Finish C ......................................................8.349µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.543ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................147.741ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.840ms
············Start:   Finish C
············End:     Finish C ......................................................8.129µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................155.834ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.457ms
············Start:   Finish C
············End:     Finish C ......................................................8.113µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................929.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.803µs
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................94.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.198ms
············Start:   Finish C
············End:     Finish C ......................................................8.287µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.614ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................89.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.551ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.349ms
············Start:   Finish C
············End:     Finish C ......................................................4.809µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.314ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................91.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.533ms
············Start:   Finish C
············End:     Finish C ......................................................7.774µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.574ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................93.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.6ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.871ms
············Start:   Finish C
············End:     Finish C ......................................................7.10µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................166.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.147ms
············Start:   Finish C
············End:     Finish C ......................................................4.405µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.719ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................143.498ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.368ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.965ms
············Start:   Finish C
············End:     Finish C ......................................................8.137µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.225µs
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................92.22ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.352ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.714ms
············Start:   Finish C
············End:     Finish C ......................................................7.842µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.303ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................169.772ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.916ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.730ms
············Start:   Finish C
············End:     Finish C ......................................................8.432µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.354ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................169.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.560ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.414ms
············Start:   Finish C
············End:     Finish C ......................................................8.14µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................160.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.984ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.696ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.855ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................154.950ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.116ms
············Start:   Finish C
············End:     Finish C ......................................................8.720µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.442ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................166.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.945ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.505ms
············Start:   Finish C
············End:     Finish C ......................................................5.13µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................152.516ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.315ms
