[2mNov 30 04:09:19.362[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C2 ..................................................842.70µs
············End:     Compute C .....................................................1.606s
············Start:   Compute A
············End:     Compute A .....................................................88.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.505ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.463ms
············Start:   Finish C
············End:     Finish C ......................................................4.879µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.331ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................158.585ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.350ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.271ms
············Start:   Finish C
············End:     Finish C ......................................................4.733µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................829.388µs
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................157.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.603ms
············Start:   Finish C
············End:     Finish C ......................................................4.614µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.599ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.59µs
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................159.366ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.537ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.771ms
············Start:   Finish C
············End:     Finish C ......................................................4.308µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.492ms
············End:     Compute C .....................................................1.313s
············Start:   Compute A
············End:     Compute A .....................................................157.878ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.594ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.308ms
············Start:   Finish C
············End:     Finish C ......................................................4.752µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.256ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................155.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.811ms
············Start:   Finish C
············End:     Finish C ......................................................8.421µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.982ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................158.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.843ms
············Start:   Finish C
············End:     Finish C ......................................................8.221µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.219ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.107s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.27µs
············End:     Compute C .....................................................1.272s
············Start:   Compute A
············End:     Compute A .....................................................151.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.628ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.478ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................2.561s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.428ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.41µs
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................89.38ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.87ms
············Start:   Finish C
············End:     Finish C ......................................................8.76µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.789ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................160.143ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.91ms
············Start:   Finish C
············End:     Finish C ......................................................8.460µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.104s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.263s
············Start:   Compute A
············End:     Compute A .....................................................165.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.132ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.424ms
············Start:   Finish C
············End:     Finish C ......................................................7.758µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.15µs
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................171.509ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.799ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.414ms
············Start:   Finish C
············End:     Finish C ......................................................4.778µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.757ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................168.452ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.25ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................219.25ms
············Start:   Finish C
············End:     Finish C ......................................................4.597µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................109.976ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.584ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.436s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.319ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................122.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.999ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................213.980ms
············Start:   Finish C
············End:     Finish C ......................................................8.507µs
··········End:     Groth16::Prover .................................................2.599s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.138s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................143.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.263ms
············Start:   Finish C
············End:     Finish C ......................................................8.471µs
··········End:     Groth16::Prover .................................................2.550s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.464µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................166.705ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.50ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................221.985ms
············Start:   Finish C
············End:     Finish C ......................................................4.389µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.503ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.378ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................157.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.642ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.710ms
············Start:   Finish C
············End:     Finish C ......................................................8.4µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................108.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.327ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.709ms
············Start:   Finish C
············End:     Finish C ......................................................4.426µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.419ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.99µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................142.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.245ms
············Start:   Finish C
············End:     Finish C ......................................................8.517µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.496µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................111.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.821ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.903ms
············Start:   Finish C
············End:     Finish C ......................................................8.780µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.197µs
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................91.668ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.527ms
············Start:   Finish C
············End:     Finish C ......................................................8.37µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.38µs
············End:     Compute C .....................................................1.283s
············Start:   Compute A
············End:     Compute A .....................................................122.27ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.383ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.498ms
············Start:   Finish C
············End:     Finish C ......................................................6.869µs
··········End:     Groth16::Prover .................................................2.461s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.377ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.428s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.642µs
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................154.843ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.387ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.311ms
············Start:   Finish C
············End:     Finish C ......................................................8.18µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................761.723µs
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................154.692ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.683ms
············Start:   Finish C
············End:     Finish C ......................................................8.234µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.464ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................166.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.334ms
············Start:   Finish C
············End:     Finish C ......................................................8.122µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.568ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................168.388ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.425ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.682ms
············Start:   Finish C
············End:     Finish C ......................................................8.346µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.490ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.196µs
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................169.629ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.644ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.525ms
············Start:   Finish C
············End:     Finish C ......................................................8.288µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.323ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................169.420ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.461ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.386ms
············Start:   Finish C
············End:     Finish C ......................................................8.477µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.753ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.546µs
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................169.38ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.875ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.436ms
············Start:   Finish C
············End:     Finish C ......................................................7.925µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.257ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................170.976ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.172ms
············Start:   Finish C
············End:     Finish C ......................................................4.892µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.769ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................170.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.770ms
············Start:   Finish C
············End:     Finish C ......................................................8.227µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.543ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................167.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.616ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.928ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
