[2mNov 30 04:09:19.363[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.471ms
············Start:   Finish C
············End:     Finish C ......................................................7.990µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................168.592ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.545ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.289ms
············Start:   Finish C
············End:     Finish C ......................................................7.843µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.273ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.264ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................172.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.161ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.632ms
············Start:   Finish C
············End:     Finish C ......................................................8.678µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................169.887ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.345ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.654ms
············Start:   Finish C
············End:     Finish C ......................................................4.605µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.546ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................172.373ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.626ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.761ms
············Start:   Finish C
············End:     Finish C ......................................................8.673µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................174.185ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.999ms
············Start:   Finish C
············End:     Finish C ......................................................4.648µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................173.584ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.65ms
············Start:   Finish C
············End:     Finish C ......................................................7.835µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.450ms
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................172.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.529ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.327ms
············Start:   Finish C
············End:     Finish C ......................................................4.813µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.91ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................173.886ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.460ms
············Start:   Finish C
············End:     Finish C ......................................................4.444µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.888ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.57s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.203s
············Start:   Compute A
············End:     Compute A .....................................................167.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.890ms
············Start:   Finish C
············End:     Finish C ......................................................8.98µs
··········End:     Groth16::Prover .................................................2.493s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.158ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.580ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................173.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.415ms
············Start:   Finish C
············End:     Finish C ......................................................7.920µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.432s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.600s
············Start:   Compute A
············End:     Compute A .....................................................169.916ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.614ms
············Start:   Finish C
············End:     Finish C ......................................................8.619µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.679ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.312µs
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................165.561ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.486ms
············Start:   Finish C
············End:     Finish C ......................................................8.300µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.405ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................167.584ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.267ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.953ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................166.648ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.413ms
············Start:   Finish C
············End:     Finish C ......................................................7.724µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................168.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.359ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.177ms
············Start:   Finish C
············End:     Finish C ......................................................4.764µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.151ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.481µs
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................169.229ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.449ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.157ms
············Start:   Finish C
············End:     Finish C ......................................................4.720µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.505s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.657s
············Start:   Compute A
············End:     Compute A .....................................................165.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.933ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.768ms
············Start:   Finish C
············End:     Finish C ......................................................4.709µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.971ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.451s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.620s
············Start:   Compute A
············End:     Compute A .....................................................165.620ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.272ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.433ms
············Start:   Finish C
············End:     Finish C ......................................................4.854µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.752ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.945µs
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................88.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.828ms
············Start:   Finish C
············End:     Finish C ......................................................4.667µs
··········End:     Groth16::Prover .................................................2.504s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.982ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................115.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.276ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.14ms
············Start:   Finish C
············End:     Finish C ......................................................8.246µs
··········End:     Groth16::Prover .................................................2.590s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.423ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................111.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.21ms
············Start:   Finish C
············End:     Finish C ......................................................5.191µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................173.245ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.134ms
············Start:   Finish C
············End:     Finish C ......................................................4.860µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.852ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.431s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................173.191ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.901ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.863ms
············Start:   Finish C
············End:     Finish C ......................................................7.843µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................169.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.395ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.11ms
············Start:   Finish C
············End:     Finish C ......................................................4.836µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.552ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.641ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................169.740ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.863ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.625ms
············Start:   Finish C
············End:     Finish C ......................................................8.951µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................156.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.972ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.805ms
············Start:   Finish C
············End:     Finish C ......................................................8.513µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.761ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.725ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................116.152ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.39ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................208.392ms
············Start:   Finish C
············End:     Finish C ......................................................7.979µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.423ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................169.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.674ms
············Start:   Finish C
············End:     Finish C ......................................................8.4µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................920.945ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.679µs
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................169.281ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.578ms
············Start:   Finish C
············End:     Finish C ......................................................7.663µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.682ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.324µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................168.923ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.613ms
············Start:   Finish C
············End:     Finish C ......................................................4.932µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.835ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................150.804ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.796ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.295ms
············Start:   Finish C
············End:     Finish C ......................................................8.119µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.111ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................828.441µs
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................157.41ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.850ms
············Start:   Finish C
············End:     Finish C ......................................................8.691µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.371ms
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................146.236ms
············Start:   Compute B in G1
