[2mNov 30 04:09:19.362[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.660ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.970µs
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................148.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.561ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.798ms
············Start:   Finish C
············End:     Finish C ......................................................8.566µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.371ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................149.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.36ms
············Start:   Finish C
············End:     Finish C ......................................................8.560µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.146ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................153.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.795ms
············Start:   Finish C
············End:     Finish C ......................................................8.306µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.976ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.138s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................129.657ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.101ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.416ms
············Start:   Finish C
············End:     Finish C ......................................................8.78µs
··········End:     Groth16::Prover .................................................2.457s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.32s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................847.595µs
············End:     Compute C .....................................................1.196s
············Start:   Compute A
············End:     Compute A .....................................................129.820ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.955ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.879ms
············Start:   Finish C
············End:     Finish C ......................................................4.367µs
··········End:     Groth16::Prover .................................................2.400s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................110.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.503ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.278ms
············Start:   Finish C
············End:     Finish C ......................................................8.566µs
··········End:     Groth16::Prover .................................................2.539s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.31ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.686µs
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................111.259ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.412ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.234ms
············Start:   Finish C
············End:     Finish C ......................................................8.397µs
··········End:     Groth16::Prover .................................................2.568s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................815.862µs
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................87.584ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.382ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.275ms
············Start:   Finish C
············End:     Finish C ......................................................7.688µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.231µs
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................121.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.604ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................841.886µs
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................88.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.363ms
············Start:   Finish C
············End:     Finish C ......................................................8.153µs
··········End:     Groth16::Prover .................................................2.526s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................165.498ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.586ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.730µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................87.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.362ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.341ms
············Start:   Finish C
············End:     Finish C ......................................................4.681µs
··········End:     Groth16::Prover .................................................2.471s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................164.341ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................216.414ms
············Start:   Finish C
············End:     Finish C ......................................................4.672µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.734ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.276ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................165.152ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.877ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.148ms
············Start:   Finish C
············End:     Finish C ......................................................4.635µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................167.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.975ms
············Start:   Finish C
············End:     Finish C ......................................................4.936µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.297µs
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................165.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.411ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.287ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................92.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.73ms
············Start:   Finish C
············End:     Finish C ......................................................4.877µs
··········End:     Groth16::Prover .................................................2.465s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.153ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................984.371ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................858.3µs
············End:     Compute C .....................................................1.73s
············Start:   Compute A
············End:     Compute A .....................................................87.657ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.624ms
············Start:   Finish C
············End:     Finish C ......................................................4.706µs
··········End:     Groth16::Prover .................................................2.97s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.529µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................109.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.37ms
············Start:   Finish C
············End:     Finish C ......................................................4.741µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.684µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................147.331ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.64ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.227ms
············Start:   Finish C
············End:     Finish C ......................................................5.441µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.924ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................144.864ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.292ms
············Start:   Finish C
············End:     Finish C ......................................................4.396µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.912ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................164.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.523ms
············Start:   Finish C
············End:     Finish C ......................................................8.21µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.242ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.502µs
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................153.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.589ms
············Start:   Finish C
············End:     Finish C ......................................................8.135µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.812µs
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................164.909ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.413ms
············Start:   Finish C
············End:     Finish C ......................................................8.732µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.973ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.150µs
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................150.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.798ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.795ms
············Start:   Finish C
············End:     Finish C ......................................................4.839µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.883ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.690µs
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................158.794ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.881ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.148ms
············Start:   Finish C
············End:     Finish C ......................................................4.577µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.243µs
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................158.619ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.179ms
············Start:   Finish C
············End:     Finish C ......................................................8.173µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.374ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................808.723µs
············End:     Compute C .....................................................1.242s
············Start:   Compute A
············End:     Compute A .....................................................87.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.2ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.865ms
············Start:   Finish C
············End:     Finish C ......................................................7.456µs
··········End:     Groth16::Prover .................................................2.502s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.164µs
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................165.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.509ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.236ms
············Start:   Finish C
············End:     Finish C ......................................................8.210µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.8µs
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................89.500ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.32ms
············Start:   Finish C
············End:     Finish C ......................................................4.346µs
··········End:     Groth16::Prover .................................................2.518s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................818.556µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................141.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.711ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.554ms
············Start:   Finish C
············End:     Finish C ......................................................8.228µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.397ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.653µs
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................87.659ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.910ms
············Start:   Finish C
············End:     Finish C ......................................................8.436µs
··········End:     Groth16::Prover .................................................2.467s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.755ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.266µs
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................96.102ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.147ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.718ms
