[2mNov 30 04:09:19.362[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.216ms
············Start:   Finish C
············End:     Finish C ......................................................4.429µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................125.109ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.741ms
············Start:   Finish C
············End:     Finish C ......................................................4.692µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.409ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................153.585ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.716ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.628ms
············Start:   Finish C
············End:     Finish C ......................................................4.827µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.421ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................165.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.482ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.919ms
············Start:   Finish C
············End:     Finish C ......................................................8.246µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.918ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................864.288µs
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................91.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.347ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.985ms
············Start:   Finish C
············End:     Finish C ......................................................4.817µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.6ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................160.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.967ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.564ms
············Start:   Finish C
············End:     Finish C ......................................................8.95µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.483ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................150.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.187ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.64ms
············Start:   Finish C
············End:     Finish C ......................................................8.690µs
··········End:     Groth16::Prover .................................................3.55s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................936.552ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.583µs
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................91.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.292ms
············Start:   Finish C
············End:     Finish C ......................................................8.781µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.417ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.298ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................151.915ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.556ms
············Start:   Finish C
············End:     Finish C ......................................................8.191µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.976µs
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................96.493ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.37ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.169ms
············Start:   Finish C
············End:     Finish C ......................................................8.75µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.695ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................168.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.383ms
············Start:   Finish C
············End:     Finish C ......................................................8.577µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.743µs
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................111.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.517ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.139ms
············Start:   Finish C
············End:     Finish C ......................................................4.840µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.270ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................165.374ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.517ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.827ms
············Start:   Finish C
············End:     Finish C ......................................................4.786µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................169.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.257ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.890ms
············Start:   Finish C
············End:     Finish C ......................................................8.968µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.530ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................168.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.975ms
············Start:   Finish C
············End:     Finish C ......................................................8.642µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.20ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................111.783ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.200ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................215.979ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.665ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................150.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.178ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.834ms
············Start:   Finish C
············End:     Finish C ......................................................8.492µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................104.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.384ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.982ms
············Start:   Finish C
············End:     Finish C ......................................................8.32µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.400µs
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................112.344ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.425ms
············Start:   Finish C
············End:     Finish C ......................................................8.444µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.871ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.315µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................92.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.365ms
············Start:   Finish C
············End:     Finish C ......................................................8.527µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.474µs
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................90.992ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.447ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.829ms
············Start:   Finish C
············End:     Finish C ......................................................4.643µs
··········End:     Groth16::Prover .................................................2.559s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.66ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.295µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................164.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.728ms
············Start:   Finish C
············End:     Finish C ......................................................7.425µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.346ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.793µs
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................87.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.123ms
············Start:   Finish C
············End:     Finish C ......................................................4.906µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.282ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.689µs
············End:     Compute C .....................................................1.313s
············Start:   Compute A
············End:     Compute A .....................................................165.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.217ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.628ms
············Start:   Finish C
············End:     Finish C ......................................................8.184µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.275ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................165.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.291ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................226.626ms
············Start:   Finish C
············End:     Finish C ......................................................5.108µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.641ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................157.514ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.393ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.469ms
············Start:   Finish C
············End:     Finish C ......................................................8.583µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.236ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................150.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.477ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.927ms
············Start:   Finish C
············End:     Finish C ......................................................7.51µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................93.773ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.301ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.394ms
············Start:   Finish C
············End:     Finish C ......................................................4.687µs
··········End:     Groth16::Prover .................................................2.553s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................168.820ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.672ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.28ms
············Start:   Finish C
············End:     Finish C ......................................................4.619µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.728ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................120.288ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.228ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.832ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.920ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................98.913ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.548ms
············Start:   Finish C
············End:     Finish C ......................................................8.90µs
··········End:     Groth16::Prover .................................................2.501s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................170.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.315ms
············Start:   Finish C
············End:     Finish C ......................................................4.854µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................89.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.462ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.162ms
············Start:   Finish C
············End:     Finish C ......................................................5.432µs
··········End:     Groth16::Prover .................................................2.540s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
