[2mNov 30 04:09:19.361[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.979ms
············Start:   Finish C
············End:     Finish C ......................................................4.771µs
··········End:     Groth16::Prover .................................................2.521s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.950ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................170.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.597ms
············Start:   Finish C
············End:     Finish C ......................................................4.545µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.423ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................164.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.185ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.108ms
············Start:   Finish C
············End:     Finish C ......................................................8.145µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.694µs
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................146.677ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.477ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.764ms
············Start:   Finish C
············End:     Finish C ......................................................8.379µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.689ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.69µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................152.750ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.458ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.279ms
············Start:   Finish C
············End:     Finish C ......................................................8.686µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.238ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................157.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.281ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.722ms
············Start:   Finish C
············End:     Finish C ......................................................8.378µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.621ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................160.113ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.786ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.48ms
············Start:   Finish C
············End:     Finish C ......................................................8.68µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................165.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.167ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.150ms
············Start:   Finish C
············End:     Finish C ......................................................4.675µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.473ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................128.692ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................226.420ms
············Start:   Finish C
············End:     Finish C ......................................................8.620µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.650ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.617µs
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................153.852ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.392ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.302ms
············Start:   Finish C
············End:     Finish C ......................................................4.672µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.287ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.184µs
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................91.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.925ms
············Start:   Finish C
············End:     Finish C ......................................................8.579µs
··········End:     Groth16::Prover .................................................2.543s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.412s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................844.297µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................153.771ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.255ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.711ms
············Start:   Finish C
············End:     Finish C ......................................................8.443µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.490ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.21µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................110.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.250ms
············Start:   Finish C
············End:     Finish C ......................................................4.747µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.207µs
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................109.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.296ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.955ms
············Start:   Finish C
············End:     Finish C ......................................................8.171µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.118ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.30µs
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................147.756ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.168ms
············Start:   Finish C
············End:     Finish C ......................................................8.680µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.613ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.757µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................157.384ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.611ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.379ms
············Start:   Finish C
············End:     Finish C ......................................................4.754µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................824.642µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................151.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.490ms
············Start:   Finish C
············End:     Finish C ......................................................4.246µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................156.897ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.506ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.887ms
············Start:   Finish C
············End:     Finish C ......................................................8.486µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.122µs
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................142.750ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.239ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.323ms
············Start:   Finish C
············End:     Finish C ......................................................8.411µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................149.304ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.393ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.645ms
············Start:   Finish C
············End:     Finish C ......................................................4.945µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.794ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................167.922ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.617ms
············Start:   Finish C
············End:     Finish C ......................................................8.630µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................168.422ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.155ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.189ms
············Start:   Finish C
············End:     Finish C ......................................................8.235µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.278ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.204µs
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................116.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.480ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.8ms
············Start:   Finish C
············End:     Finish C ......................................................8.440µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................98.94ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.735ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.466ms
············Start:   Finish C
············End:     Finish C ......................................................4.786µs
··········End:     Groth16::Prover .................................................2.347s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.872ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.375ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................95.606ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.421ms
············Start:   Finish C
············End:     Finish C ......................................................4.626µs
··········End:     Groth16::Prover .................................................2.517s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................996.745ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.115s
············Start:   Compute A
············End:     Compute A .....................................................155.269ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.885ms
············Start:   Finish C
············End:     Finish C ......................................................8.700µs
··········End:     Groth16::Prover .................................................2.449s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.68s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.646µs
············End:     Compute C .....................................................1.223s
············Start:   Compute A
············End:     Compute A .....................................................170.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.865ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.571ms
············Start:   Finish C
············End:     Finish C ......................................................8.296µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.660ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................95.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.209ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................221.630ms
············Start:   Finish C
············End:     Finish C ......................................................8.747µs
··········End:     Groth16::Prover .................................................2.530s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.802ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.385µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................125.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.835ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.74ms
············Start:   Finish C
············End:     Finish C ......................................................8.66µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.99s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.210s
············Start:   Compute A
············End:     Compute A .....................................................157.71ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.110ms
············Start:   Finish C
············End:     Finish C ......................................................8.358µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.389ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................169.613ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.230ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.16ms
············Start:   Finish C
············End:     Finish C ......................................................8.715µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.462ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................151.724ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.77ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.806ms
············Start:   Finish C
············End:     Finish C ......................................................8.674µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.342ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................950.171ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.105s
············Start:   Compute A
············End:     Compute A .....................................................167.300ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.322ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.514s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.228ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................157.305ms
············Start:   Compute B in G1
