[2mNov 30 04:09:19.362[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................89.65ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................224.486ms
············Start:   Finish C
············End:     Finish C ......................................................8.530µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.59µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................164.25ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.757ms
············Start:   Finish C
············End:     Finish C ......................................................4.997µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.505ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................168.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.998ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.554ms
············Start:   Finish C
············End:     Finish C ......................................................4.840µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................165.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.46ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.64ms
············Start:   Finish C
············End:     Finish C ......................................................8.443µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................165.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.302ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.352ms
············Start:   Finish C
············End:     Finish C ......................................................9.231µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................169.979ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.106ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.543ms
············Start:   Finish C
············End:     Finish C ......................................................8.196µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.646µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................150.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.553ms
············Start:   Finish C
············End:     Finish C ......................................................9.94µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.583ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................98.590ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.902ms
············Start:   Finish C
············End:     Finish C ......................................................8.396µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.24s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.123s
············Start:   Compute A
············End:     Compute A .....................................................97.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.925ms
············Start:   Finish C
············End:     Finish C ......................................................5.62µs
··········End:     Groth16::Prover .................................................2.406s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.678ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.269ms
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................170.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.372ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.622ms
············Start:   Finish C
············End:     Finish C ......................................................8.806µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.286ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.425ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................167.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.631ms
············Start:   Finish C
············End:     Finish C ......................................................8.785µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................172.923ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.967ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.155ms
············Start:   Finish C
············End:     Finish C ......................................................4.994µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.579ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................174.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.255ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.681ms
············Start:   Finish C
············End:     Finish C ......................................................8.899µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.550s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.719s
············Start:   Compute A
············End:     Compute A .....................................................100.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.600ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.574ms
············Start:   Finish C
············End:     Finish C ......................................................5.23µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.139ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.658s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.803s
············Start:   Compute A
············End:     Compute A .....................................................166.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.266ms
············Start:   Finish C
············End:     Finish C ......................................................5.165µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.732ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.503ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................141.431ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.350ms
············Start:   Finish C
············End:     Finish C ......................................................8.947µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.95ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.664s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.735ms
············End:     Compute C .....................................................1.823s
············Start:   Compute A
············End:     Compute A .....................................................164.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.642ms
············Start:   Finish C
············End:     Finish C ......................................................5.29µs
··········End:     Groth16::Prover .................................................3.141s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................941.67ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.166µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................167.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.720ms
············Start:   Finish C
············End:     Finish C ......................................................8.143µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.3s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................897.208µs
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................172.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.792ms
············Start:   Finish C
············End:     Finish C ......................................................7.92µs
··········End:     Groth16::Prover .................................................3.84s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.130s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................157.85ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.197ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.821ms
············Start:   Finish C
············End:     Finish C ......................................................9.30µs
··········End:     Groth16::Prover .................................................3.192s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................958.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................973.817ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.604ms
············End:     Compute C .....................................................1.66s
············Start:   Compute A
············End:     Compute A .....................................................90.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.519ms
············Start:   Finish C
············End:     Finish C ......................................................8.700µs
··········End:     Groth16::Prover .................................................2.380s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.403ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................148.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.822ms
············Start:   Finish C
············End:     Finish C ......................................................5.228µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.993ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.888µs
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................165.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.329ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.197ms
············Start:   Finish C
············End:     Finish C ......................................................9.309µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................94.140ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.267ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.164ms
············Start:   Finish C
············End:     Finish C ......................................................8.92µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.90ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................158.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.6ms
············Start:   Finish C
············End:     Finish C ......................................................8.392µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.263ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................167.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.718ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.126ms
············Start:   Finish C
············End:     Finish C ......................................................7.914µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................988.110ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.9ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................164.459ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.786ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.112ms
············Start:   Finish C
············End:     Finish C ......................................................9.72µs
··········End:     Groth16::Prover .................................................3.95s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................118.9ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.965ms
············Start:   Finish C
············End:     Finish C ......................................................8.774µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.734ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.230s
············Start:   Compute A
············End:     Compute A .....................................................94.377ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.501ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.380ms
············Start:   Finish C
············End:     Finish C ......................................................8.800µs
··········End:     Groth16::Prover .................................................2.533s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................979.966ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.940ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................88.339ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.769ms
············Start:   Finish C
············End:     Finish C ......................................................8.543µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.468ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................103.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.343ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.501ms
············Start:   Finish C
············End:     Finish C ......................................................7.704µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.374ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.881µs
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................107.590ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.432ms
············Start:   Finish C
············End:     Finish C ......................................................8.859µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.417ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................111.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.561ms
············Start:   Finish C
············End:     Finish C ......................................................5.548µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
