[2mNov 30 04:09:19.361[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.412ms
············Start:   Finish C
············End:     Finish C ......................................................4.376µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................154.407ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.626ms
············Start:   Finish C
············End:     Finish C ......................................................4.384µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.685ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................166.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.774ms
············Start:   Finish C
············End:     Finish C ......................................................7.235µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.260ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.322µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................168.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.447ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.437ms
············Start:   Finish C
············End:     Finish C ......................................................7.871µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.173ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................89.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.508ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.878ms
············Start:   Finish C
············End:     Finish C ......................................................8.70µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.888ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.37µs
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................91.956ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.228ms
············Start:   Finish C
············End:     Finish C ......................................................7.194µs
··········End:     Groth16::Prover .................................................2.522s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.28ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.435ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................149.628ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.451ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.616ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................155.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.485ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.98ms
············Start:   Finish C
············End:     Finish C ......................................................4.665µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.780ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.969µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................157.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.333ms
············Start:   Finish C
············End:     Finish C ......................................................7.897µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.446s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................158.590ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.194ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.763ms
············Start:   Finish C
············End:     Finish C ......................................................4.440µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.338ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.411ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................162.25ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.443ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.624ms
············Start:   Finish C
············End:     Finish C ......................................................4.828µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.894ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................161.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.699ms
············Start:   Finish C
············End:     Finish C ......................................................8.22µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.60ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.49s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.211s
············Start:   Compute A
············End:     Compute A .....................................................162.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.768ms
············Start:   Finish C
············End:     Finish C ......................................................4.464µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................172.307ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.238ms
············Start:   Finish C
············End:     Finish C ......................................................4.446µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.618µs
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................96.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.884ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.240ms
············Start:   Finish C
············End:     Finish C ......................................................7.737µs
··········End:     Groth16::Prover .................................................2.389s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.417ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.748µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................149.400ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.524ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.954ms
············Start:   Finish C
············End:     Finish C ......................................................8.0µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.810µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................156.464ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.731ms
············Start:   Finish C
············End:     Finish C ......................................................8.205µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.553ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................827.348µs
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................146.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.108ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.615ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.929µs
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................95.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.907ms
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................2.434s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.863ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.71s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.189s
············Start:   Compute A
············End:     Compute A .....................................................154.427ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.474ms
············Start:   Finish C
············End:     Finish C ......................................................8.112µs
··········End:     Groth16::Prover .................................................2.468s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.551ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.210µs
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................169.189ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.847ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.363ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.203µs
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................90.255ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.781ms
············Start:   Finish C
············End:     Finish C ......................................................5.229µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.601s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.766s
············Start:   Compute A
············End:     Compute A .....................................................91.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.759ms
············Start:   Finish C
············End:     Finish C ......................................................8.439µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.86ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.49µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................89.415ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.755ms
············Start:   Finish C
············End:     Finish C ......................................................7.989µs
··········End:     Groth16::Prover .................................................2.599s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................88.852ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.880ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.394s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................167.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.606ms
············Start:   Finish C
············End:     Finish C ......................................................8.856µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.507µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................170.466ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.451ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................219.487ms
············Start:   Finish C
············End:     Finish C ......................................................4.461µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.999ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.689ms
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................95.785ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.495ms
············Start:   Finish C
············End:     Finish C ......................................................4.626µs
··········End:     Groth16::Prover .................................................2.451s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................168.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.374ms
············Start:   Finish C
············End:     Finish C ......................................................4.742µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.827ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................169.950ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.420ms
············Start:   Finish C
············End:     Finish C ......................................................8.824µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.550s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.718s
············Start:   Compute A
············End:     Compute A .....................................................168.316ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.228ms
············Start:   Finish C
············End:     Finish C ......................................................4.324µs
··········End:     Groth16::Prover .................................................3.42s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.816ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................106.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.784ms
············Start:   Finish C
············End:     Finish C ......................................................8.180µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.560s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.701s
············Start:   Compute A
············End:     Compute A .....................................................155.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.650ms
············Start:   Finish C
············End:     Finish C ......................................................4.948µs
··········End:     Groth16::Prover .................................................3.124s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.187µs
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................120.33ms
············Start:   Compute B in G1
