[2mNov 30 04:09:19.361[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Finish C ......................................................5.228µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.330ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.616s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.748s
············Start:   Compute A
············End:     Compute A .....................................................109.951ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.91ms
············Start:   Finish C
············End:     Finish C ......................................................5.45µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.431s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................155.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.668ms
············Start:   Finish C
············End:     Finish C ......................................................8.141µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.88ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.295µs
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................147.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.257ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.160ms
············Start:   Finish C
············End:     Finish C ......................................................8.140µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.814ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.673µs
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................110.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.235ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.530ms
············Start:   Finish C
············End:     Finish C ......................................................5.254µs
··········End:     Groth16::Prover .................................................2.488s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................144.871ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.670ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.269ms
············Start:   Finish C
············End:     Finish C ......................................................8.775µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.71ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.118s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.210s
············Start:   Compute A
············End:     Compute A .....................................................93.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.244ms
············Start:   Finish C
············End:     Finish C ......................................................8.286µs
··········End:     Groth16::Prover .................................................2.401s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.139s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................808.38µs
············End:     Compute C .....................................................1.226s
············Start:   Compute A
············End:     Compute A .....................................................88.446ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.150ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.930ms
············Start:   Finish C
············End:     Finish C ......................................................9.20µs
··········End:     Groth16::Prover .................................................2.335s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.650ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................109.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.828ms
············Start:   Finish C
············End:     Finish C ......................................................5.66µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.612µs
············End:     Compute C .....................................................1.240s
············Start:   Compute A
············End:     Compute A .....................................................146.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.607ms
············Start:   Finish C
············End:     Finish C ......................................................4.772µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.907ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.237µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................163.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.575ms
············Start:   Finish C
············End:     Finish C ......................................................5.73µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.442s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.600s
············Start:   Compute A
············End:     Compute A .....................................................92.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.492ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.555ms
············Start:   Finish C
············End:     Finish C ......................................................5.137µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.822ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.930µs
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................101.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.865ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.399ms
············Start:   Finish C
············End:     Finish C ......................................................4.992µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.554ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.194µs
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................118.116ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.858ms
············Start:   Finish C
············End:     Finish C ......................................................5.470µs
··········End:     Groth16::Prover .................................................2.525s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.298ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.828µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................137.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.503ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.146ms
············Start:   Finish C
············End:     Finish C ......................................................8.201µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.287ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.113µs
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................165.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.265ms
············Start:   Finish C
············End:     Finish C ......................................................4.930µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.336ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................165.465ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.473ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.735ms
············Start:   Finish C
············End:     Finish C ......................................................8.473µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................165.526ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.388ms
············Start:   Finish C
············End:     Finish C ......................................................8.205µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.418ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.213µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................156.624ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.549ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.52ms
············Start:   Finish C
············End:     Finish C ......................................................4.956µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.298ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................170.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................226.615ms
············Start:   Finish C
············End:     Finish C ......................................................8.469µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.178ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.24µs
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................124.630ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.504ms
············Start:   Finish C
············End:     Finish C ......................................................8.225µs
··········End:     Groth16::Prover .................................................2.462s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.439ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................109.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.412ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.872ms
············Start:   Finish C
············End:     Finish C ......................................................4.920µs
··········End:     Groth16::Prover .................................................2.501s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.719ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.817µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................110.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.17ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.392ms
············Start:   Finish C
············End:     Finish C ......................................................8.236µs
··········End:     Groth16::Prover .................................................2.575s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.568ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.741µs
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................162.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.903ms
············Start:   Finish C
············End:     Finish C ......................................................8.511µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................830.879µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................125.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.451ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.199ms
············Start:   Finish C
············End:     Finish C ......................................................8.239µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................136.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.933ms
············Start:   Finish C
············End:     Finish C ......................................................8.512µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................165.399ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.91ms
············Start:   Finish C
············End:     Finish C ......................................................8.224µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.642ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................149.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.711ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................218.518ms
············Start:   Finish C
············End:     Finish C ......................................................7.27µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.457ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.344µs
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................127.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.735ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.785ms
············Start:   Finish C
············End:     Finish C ......................................................8.338µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.596ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.243µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................128.260ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.405ms
············Start:   Finish C
············End:     Finish C ......................................................4.793µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.574ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................155.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.515ms
············Start:   Finish C
············End:     Finish C ......................................................8.466µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................109.850ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.491ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.384ms
············Start:   Finish C
············End:     Finish C ......................................................8.377µs
··········End:     Groth16::Prover .................................................2.567s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.971ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.493µs
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................131.314ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.786ms
············Start:   Finish C
············End:     Finish C ......................................................4.972µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................165.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.985ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.275ms
