[2mNov 30 04:09:19.362[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Finish C ......................................................5.554µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.935ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................166.245ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.479ms
············Start:   Finish C
············End:     Finish C ......................................................9.158µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.423ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................164.950ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.910ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.647ms
············Start:   Finish C
············End:     Finish C ......................................................5.281µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.533s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.571µs
············End:     Compute C .....................................................1.621s
············Start:   Compute A
············End:     Compute A .....................................................88.125ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.837ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.243ms
············Start:   Finish C
············End:     Finish C ......................................................5.226µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.165ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.461s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.538µs
············End:     Compute C .....................................................1.599s
············Start:   Compute A
············End:     Compute A .....................................................102.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.171ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.19ms
············Start:   Finish C
············End:     Finish C ......................................................8.778µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.856ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.314ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................116.331ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.420ms
············Start:   Finish C
············End:     Finish C ......................................................8.629µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.534s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.881µs
············End:     Compute C .....................................................1.697s
············Start:   Compute A
············End:     Compute A .....................................................90.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.110ms
············Start:   Finish C
············End:     Finish C ......................................................8.971µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.282ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................118.261ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.908ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.631ms
············Start:   Finish C
············End:     Finish C ......................................................5.134µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.471ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.364µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................164.302ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.920ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.662ms
············Start:   Finish C
············End:     Finish C ......................................................5.771µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.764ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................165.53ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.781ms
············Start:   Finish C
············End:     Finish C ......................................................8.550µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.230µs
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................160.473ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.358ms
············Start:   Finish C
············End:     Finish C ......................................................5.442µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................842.3µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................133.654ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.499ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.123ms
············Start:   Finish C
············End:     Finish C ......................................................7.814µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.549ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................167.572ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.457ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.176ms
············Start:   Finish C
············End:     Finish C ......................................................5.104µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................165.12ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.645ms
············Start:   Finish C
············End:     Finish C ......................................................5.217µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.440ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.880µs
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................87.915ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.482ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.989ms
············Start:   Finish C
············End:     Finish C ......................................................5.472µs
··········End:     Groth16::Prover .................................................2.449s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.161µs
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................92.177ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.291ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.592ms
············Start:   Finish C
············End:     Finish C ......................................................8.901µs
··········End:     Groth16::Prover .................................................2.560s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.403ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.274µs
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................164.513ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.737ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.819ms
············Start:   Finish C
············End:     Finish C ......................................................8.231µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.682ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.268µs
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................115.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.120ms
············Start:   Finish C
············End:     Finish C ......................................................8.806µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.904µs
············End:     Compute C .....................................................1.293s
············Start:   Compute A
············End:     Compute A .....................................................101.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.735ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.930ms
············Start:   Finish C
············End:     Finish C ......................................................8.542µs
··········End:     Groth16::Prover .................................................2.601s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................857.790µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................158.140ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.481ms
············Start:   Finish C
············End:     Finish C ......................................................8.605µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................87.940ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.357ms
············Start:   Finish C
············End:     Finish C ......................................................5.46µs
··········End:     Groth16::Prover .................................................2.539s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................759.356µs
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................87.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.326ms
············Start:   Finish C
············End:     Finish C ......................................................5.583µs
··········End:     Groth16::Prover .................................................2.500s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.211ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.423s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................137.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.89ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.158ms
············Start:   Finish C
············End:     Finish C ......................................................7.67µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................851.161µs
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................101.760ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................209.301ms
············Start:   Finish C
············End:     Finish C ......................................................5.298µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.399ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................165.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................210.152ms
············Start:   Finish C
············End:     Finish C ......................................................9.593µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.345ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................168.949ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.938ms
············Start:   Finish C
············End:     Finish C ......................................................8.866µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................170.982ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.89ms
············Start:   Finish C
············End:     Finish C ......................................................5.248µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.242ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.193ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................171.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.611ms
············Start:   Finish C
············End:     Finish C ......................................................5.401µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................171.395ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.183ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.473ms
············Start:   Finish C
············End:     Finish C ......................................................8.504µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.533ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................169.887ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.233ms
············Start:   Finish C
············End:     Finish C ......................................................8.956µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................132.864ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.657ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.507ms
············Start:   Finish C
············End:     Finish C ......................................................8.854µs
··········End:     Groth16::Prover .................................................2.436s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.248ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.18s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.673ms
············End:     Compute C .....................................................1.154s
············Start:   Compute A
············End:     Compute A .....................................................117.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.672ms
············Start:   Finish C
············End:     Finish C ......................................................8.421µs
··········End:     Groth16::Prover .................................................2.335s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.901ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................158.752ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.466ms
············Start:   Finish C
············End:     Finish C ......................................................8.628µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.118ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................157.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.356ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.683ms
