[2mNov 30 04:09:19.362[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................837.976µs
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................87.844ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.2ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.712ms
············Start:   Finish C
············End:     Finish C ......................................................8.970µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.509ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................156.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.442ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.601ms
············Start:   Finish C
············End:     Finish C ......................................................8.391µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.88s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................833.389µs
············End:     Compute C .....................................................1.238s
············Start:   Compute A
············End:     Compute A .....................................................96.818ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.917ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................212.9ms
············Start:   Finish C
············End:     Finish C ......................................................4.906µs
··········End:     Groth16::Prover .................................................2.529s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................114.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.348ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.424ms
············Start:   Finish C
············End:     Finish C ......................................................4.807µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.363µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................109.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.366ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.259ms
············Start:   Finish C
············End:     Finish C ......................................................4.791µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.568s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.658µs
············End:     Compute C .....................................................1.657s
············Start:   Compute A
············End:     Compute A .....................................................118.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.615ms
············Start:   Finish C
············End:     Finish C ......................................................4.760µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.751ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................164.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.407ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.603ms
············Start:   Finish C
············End:     Finish C ......................................................4.712µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.699µs
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................89.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.201ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.720ms
············Start:   Finish C
············End:     Finish C ......................................................8.404µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.39µs
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................111.464ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.525ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................219.520ms
············Start:   Finish C
············End:     Finish C ......................................................5.172µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.528s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.80µs
············End:     Compute C .....................................................1.694s
············Start:   Compute A
············End:     Compute A .....................................................166.453ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.81ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.869ms
············Start:   Finish C
············End:     Finish C ......................................................8.785µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.512µs
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................164.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.523ms
············Start:   Finish C
············End:     Finish C ......................................................8.181µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.257ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................167.822ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.354ms
············Start:   Finish C
············End:     Finish C ......................................................8.448µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................164.525ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.513ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.104ms
············Start:   Finish C
············End:     Finish C ......................................................8.295µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.279µs
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................166.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.818ms
············Start:   Finish C
············End:     Finish C ......................................................4.744µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.48µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................166.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.686ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.825ms
············Start:   Finish C
············End:     Finish C ......................................................4.776µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.631s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.480ms
············End:     Compute C .....................................................1.805s
············Start:   Compute A
············End:     Compute A .....................................................169.723ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.102ms
············Start:   Finish C
············End:     Finish C ......................................................8.101µs
··········End:     Groth16::Prover .................................................3.107s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.658µs
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................97.394ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.438ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.856ms
············Start:   Finish C
············End:     Finish C ......................................................4.959µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.484ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.348ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................95.923ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.830ms
············Start:   Finish C
············End:     Finish C ......................................................4.927µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................100.28ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.912ms
············Start:   Finish C
············End:     Finish C ......................................................8.422µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................94.617ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.609ms
············Start:   Finish C
············End:     Finish C ......................................................8.820µs
··········End:     Groth16::Prover .................................................2.553s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.912ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................89.818ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.18ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.858ms
············Start:   Finish C
············End:     Finish C ......................................................8.328µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................92.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.774ms
············Start:   Finish C
············End:     Finish C ......................................................4.879µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.265s
············Start:   Compute A
············End:     Compute A .....................................................90.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.877ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.175ms
············Start:   Finish C
············End:     Finish C ......................................................4.583µs
··········End:     Groth16::Prover .................................................2.492s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.344ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................170.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.524ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.432ms
············Start:   Finish C
············End:     Finish C ......................................................4.814µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.426µs
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................164.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.495ms
············Start:   Finish C
············End:     Finish C ......................................................6.842µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.737ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................99.796ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.393ms
············Start:   Finish C
············End:     Finish C ......................................................8.962µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.847ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................815.823µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................88.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.942ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.159ms
············Start:   Finish C
············End:     Finish C ......................................................7.901µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.722ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.325µs
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................164.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.600ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.717ms
············Start:   Finish C
············End:     Finish C ......................................................4.709µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................88.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.449ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.906ms
············Start:   Finish C
············End:     Finish C ......................................................7.836µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.423ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.452s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.616s
············Start:   Compute A
············End:     Compute A .....................................................136.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.92ms
············Start:   Finish C
············End:     Finish C ......................................................8.88µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.763ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.591ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................128.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.347ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................209.565ms
············Start:   Finish C
············End:     Finish C ......................................................4.926µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.880ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.98µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................158.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.585ms
············Start:   Finish C
············End:     Finish C ......................................................4.989µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................156.583ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.609ms
············Start:   Finish C
············End:     Finish C ......................................................5.76µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
