[2mNov 30 05:15:54.959[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C2 ..................................................884.468µs
············End:     Compute C .....................................................1.78s
············Start:   Compute A
············End:     Compute A .....................................................103.684ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.763ms
············Start:   Finish C
············End:     Finish C ......................................................7.870µs
··········End:     Groth16::Prover .................................................2.292s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.222ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................194.586ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.334ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.571ms
············Start:   Finish C
············End:     Finish C ......................................................4.633µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................196.507ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.433ms
············Start:   Finish C
············End:     Finish C ......................................................8.459µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.593ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................106.777ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.465ms
············Start:   Finish C
············End:     Finish C ......................................................8.46µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.613ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................107.453ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.201ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.417ms
············Start:   Finish C
············End:     Finish C ......................................................8.280µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................157.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.607ms
············Start:   Finish C
············End:     Finish C ......................................................21.141µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.935ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.359ms
············End:     Compute C .....................................................1.266s
············Start:   Compute A
············End:     Compute A .....................................................138.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.372ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.933ms
············Start:   Finish C
············End:     Finish C ......................................................8.794µs
··········End:     Groth16::Prover .................................................2.513s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................151.177ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.656ms
············Start:   Finish C
············End:     Finish C ......................................................4.962µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................134.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.980ms
············Start:   Finish C
············End:     Finish C ......................................................4.606µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.207ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................107.16ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.983ms
············Start:   Finish C
············End:     Finish C ......................................................8.64µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.35s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.139s
············Start:   Compute A
············End:     Compute A .....................................................103.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.214ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.146ms
············Start:   Finish C
············End:     Finish C ......................................................8.358µs
··········End:     Groth16::Prover .................................................2.320s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.141ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.979µs
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................103.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.477ms
············Start:   Finish C
············End:     Finish C ......................................................7.387µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.847ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................193.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.671ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.502ms
············Start:   Finish C
············End:     Finish C ......................................................8.0µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.288ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................186.125ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.951ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.874ms
············Start:   Finish C
············End:     Finish C ......................................................4.378µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................139.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.802ms
············Start:   Finish C
············End:     Finish C ......................................................4.661µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................920.762ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................103.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.88ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.177ms
············Start:   Finish C
············End:     Finish C ......................................................8.605µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................931.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................103.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.777ms
············Start:   Finish C
············End:     Finish C ......................................................4.298µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................918.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.601s
············Start:   Compute A
············End:     Compute A .....................................................175.92ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.687ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................463.133ms
············Start:   Finish C
············End:     Finish C ......................................................8.773µs
··········End:     Groth16::Prover .................................................3.301s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................983.809ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.160s
············Start:   Compute A
············End:     Compute A .....................................................180.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.550ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.431ms
············Start:   Finish C
············End:     Finish C ......................................................8.596µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.859ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................189.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.715ms
············Start:   Finish C
············End:     Finish C ......................................................8.18µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.528ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................205.630ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.480ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.940ms
············Start:   Finish C
············End:     Finish C ......................................................8.618µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.336ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................200.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.344ms
············Start:   Finish C
············End:     Finish C ......................................................8.492µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.310ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................201.400ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.499ms
············Start:   Finish C
············End:     Finish C ......................................................8.429µs
··········End:     Groth16::Prover .................................................3.32s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.490ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................202.910ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.281ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.793ms
············Start:   Finish C
············End:     Finish C ......................................................4.422µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.751ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................205.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.413ms
············Start:   Finish C
············End:     Finish C ......................................................4.300µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.608s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.620ms
············End:     Compute C .....................................................1.808s
············Start:   Compute A
············End:     Compute A .....................................................199.843ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.400ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.293ms
············Start:   Finish C
············End:     Finish C ......................................................4.444µs
··········End:     Groth16::Prover .................................................3.83s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.206ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................196.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.306ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.723ms
············Start:   Finish C
············End:     Finish C ......................................................4.523µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.206ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.611ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................200.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.695ms
············Start:   Finish C
············End:     Finish C ......................................................4.690µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.384µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................102.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.914ms
············Start:   Finish C
············End:     Finish C ......................................................4.347µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.116µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................168.923ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.330ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.832ms
············Start:   Finish C
············End:     Finish C ......................................................4.446µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.385ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................125.628ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.145ms
············Start:   Finish C
············End:     Finish C ......................................................7.916µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.892ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................103.314ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.642ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.535ms
············Start:   Finish C
············End:     Finish C ......................................................7.775µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.500ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................102.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.348ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................2.587s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.398ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
