[2mNov 30 05:15:54.959[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................193.940ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.529ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.514ms
············Start:   Finish C
············End:     Finish C ......................................................4.518µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.536s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.719s
············Start:   Compute A
············End:     Compute A .....................................................181.383ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.491ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.166ms
············Start:   Finish C
············End:     Finish C ......................................................8.404µs
··········End:     Groth16::Prover .................................................3.121s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.298ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.970µs
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................203.220ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.279ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.416ms
············Start:   Finish C
············End:     Finish C ......................................................8.215µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.822ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.629µs
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................112.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.322ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.944ms
············Start:   Finish C
············End:     Finish C ......................................................8.831µs
··········End:     Groth16::Prover .................................................2.537s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................939.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.266µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................111.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.298ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.920ms
············Start:   Finish C
············End:     Finish C ......................................................8.629µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.78µs
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................190.514ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.17ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.275ms
············Start:   Finish C
············End:     Finish C ......................................................4.719µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................196.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.246ms
············Start:   Finish C
············End:     Finish C ......................................................4.692µs
··········End:     Groth16::Prover .................................................3.36s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.261ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................200.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.972ms
············Start:   Finish C
············End:     Finish C ......................................................4.496µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.77ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................207.66ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.435ms
············Start:   Finish C
············End:     Finish C ......................................................7.868µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.277ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................108.455ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.884ms
············Start:   Finish C
············End:     Finish C ......................................................7.849µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.148ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................189.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.278ms
············Start:   Finish C
············End:     Finish C ......................................................8.455µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.684ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................197.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.860ms
············Start:   Finish C
············End:     Finish C ......................................................8.104µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.702ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................208.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.456ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.346ms
············Start:   Finish C
············End:     Finish C ......................................................4.629µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................626.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................203.468ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.492ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.317ms
············Start:   Finish C
············End:     Finish C ......................................................4.599µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.84ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................198.612ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.501ms
············Start:   Finish C
············End:     Finish C ......................................................4.611µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................198.897ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.373ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.388ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................3.69s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................195.12ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.299ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.210ms
············Start:   Finish C
············End:     Finish C ......................................................7.763µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................176.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.700ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.809ms
············Start:   Finish C
············End:     Finish C ......................................................4.880µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.543µs
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................102.955ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.678ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.353ms
············Start:   Finish C
············End:     Finish C ......................................................4.713µs
··········End:     Groth16::Prover .................................................2.487s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.466ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................104.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.659ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.117ms
············Start:   Finish C
············End:     Finish C ......................................................4.649µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................196.6ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.629ms
············Start:   Finish C
············End:     Finish C ......................................................7.301µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.289ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.452s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.650s
············Start:   Compute A
············End:     Compute A .....................................................189.9ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.270ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.167µs
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................105.96ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.642ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.516ms
············Start:   Finish C
············End:     Finish C ......................................................4.393µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.601s
············Start:   Compute A
············End:     Compute A .....................................................197.407ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.162ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.393ms
············Start:   Finish C
············End:     Finish C ......................................................4.641µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.832ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................193.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.265ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.238ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................104.615ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.190ms
············Start:   Finish C
············End:     Finish C ......................................................8.83µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................194.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.50ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.854ms
············Start:   Finish C
············End:     Finish C ......................................................8.522µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................192.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.762ms
············Start:   Finish C
············End:     Finish C ......................................................4.636µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.429ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.497µs
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................103.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.391ms
············Start:   Finish C
············End:     Finish C ......................................................4.894µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................194.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.9ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.487ms
············Start:   Finish C
············End:     Finish C ......................................................4.573µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................103.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.459ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.582ms
············Start:   Finish C
············End:     Finish C ......................................................4.567µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.532µs
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................105.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.330ms
············Start:   Finish C
············End:     Finish C ......................................................4.281µs
··········End:     Groth16::Prover .................................................2.528s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.883ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.889ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................187.193ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.449ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.625ms
············Start:   Finish C
