[2mNov 30 05:15:54.959[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................206.828ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.190ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.113ms
············Start:   Finish C
············End:     Finish C ......................................................8.409µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.313ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................181.25ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.235ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.417ms
············Start:   Finish C
············End:     Finish C ......................................................4.389µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.939ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................203.620ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.327ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.726ms
············Start:   Finish C
············End:     Finish C ......................................................7.963µs
··········End:     Groth16::Prover .................................................3.60s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.608s
············Start:   Compute A
············End:     Compute A .....................................................202.676ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.495ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.778ms
············Start:   Finish C
············End:     Finish C ......................................................4.549µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.469ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................201.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.616ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.402ms
············Start:   Finish C
············End:     Finish C ......................................................4.603µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.207ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.644s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.841s
············Start:   Compute A
············End:     Compute A .....................................................104.527ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.199ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.759ms
············Start:   Finish C
············End:     Finish C ......................................................4.526µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................195.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.604ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.904ms
············Start:   Finish C
············End:     Finish C ......................................................4.379µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.715ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................186.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.276ms
············Start:   Finish C
············End:     Finish C ......................................................8.359µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.111ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................110.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.217ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.338ms
············Start:   Finish C
············End:     Finish C ......................................................8.62µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.673ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.115s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.697µs
············End:     Compute C .....................................................1.287s
············Start:   Compute A
············End:     Compute A .....................................................194.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.413ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.825ms
············Start:   Finish C
············End:     Finish C ......................................................8.340µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................175.143ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.18ms
············Start:   Finish C
············End:     Finish C ......................................................4.748µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................107.991ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.81ms
············Start:   Finish C
············End:     Finish C ......................................................4.691µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.567ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.299ms
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................114.721ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.250ms
············Start:   Finish C
············End:     Finish C ......................................................4.993µs
··········End:     Groth16::Prover .................................................2.404s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................156.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.633ms
············Start:   Finish C
············End:     Finish C ......................................................4.390µs
··········End:     Groth16::Prover .................................................2.601s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................109.314ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.608ms
············Start:   Finish C
············End:     Finish C ......................................................4.710µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.319ms
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................201.158ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.420ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.164ms
············Start:   Finish C
············End:     Finish C ......................................................8.292µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.103s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.217s
············Start:   Compute A
············End:     Compute A .....................................................108.701ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.302ms
············Start:   Finish C
············End:     Finish C ......................................................8.387µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.682ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................989.271ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.516µs
············End:     Compute C .....................................................1.92s
············Start:   Compute A
············End:     Compute A .....................................................108.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.645ms
············Start:   Finish C
············End:     Finish C ......................................................8.375µs
··········End:     Groth16::Prover .................................................2.444s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.93s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.302ms
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................194.526ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.458ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.545ms
············Start:   Finish C
············End:     Finish C ......................................................8.176µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.255s
············Start:   Compute A
············End:     Compute A .....................................................108.499ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.436ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.589ms
············Start:   Finish C
············End:     Finish C ......................................................8.290µs
··········End:     Groth16::Prover .................................................2.544s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................106.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.76ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.464ms
············Start:   Finish C
············End:     Finish C ......................................................4.478µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.914ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................852.310µs
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................105.786ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.457ms
············Start:   Finish C
············End:     Finish C ......................................................4.522µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.187ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.2µs
············End:     Compute C .....................................................1.256s
············Start:   Compute A
············End:     Compute A .....................................................103.434ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.940ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.876ms
············Start:   Finish C
············End:     Finish C ......................................................8.433µs
··········End:     Groth16::Prover .................................................2.545s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................844.881µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................111.105ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.986ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.717ms
············Start:   Finish C
············End:     Finish C ......................................................4.442µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.973µs
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................102.866ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.289ms
············Start:   Finish C
············End:     Finish C ......................................................8.209µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.599s
············Start:   Compute A
············End:     Compute A .....................................................126.852ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.937ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.999ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.547ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................131.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.812ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.518ms
············Start:   Finish C
············End:     Finish C ......................................................4.508µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.653ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................142.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.144ms
············Start:   Finish C
············End:     Finish C ......................................................8.456µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................893.453µs
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................186.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.252ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.554ms
············Start:   Finish C
············End:     Finish C ......................................................9.886µs
··········End:     Groth16::Prover .................................................3.31s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.971ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.283ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................108.512ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.798ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.81ms
············Start:   Finish C
············End:     Finish C ......................................................8.929µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.65µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................193.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.60ms
············Start:   Finish C
············End:     Finish C ......................................................8.403µs
··········End:     Groth16::Prover .................................................3.59s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.117s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.277s
············Start:   Compute A
············End:     Compute A .....................................................192.514ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.555ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.125ms
············Start:   Finish C
············End:     Finish C ......................................................4.973µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.910ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.91s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................185.504ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.159ms
············Start:   Finish C
············End:     Finish C ......................................................8.339µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
