[2mNov 30 05:15:54.958[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.81s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.259µs
············End:     Compute C .....................................................1.230s
············Start:   Compute A
············End:     Compute A .....................................................106.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.725ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................2.388s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.283ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................103.385ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.697ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.429ms
············Start:   Finish C
············End:     Finish C ......................................................8.263µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.911µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................103.324ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.64ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.250ms
············Start:   Finish C
············End:     Finish C ......................................................4.322µs
··········End:     Groth16::Prover .................................................2.574s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.867ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.624s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................859.885µs
············End:     Compute C .....................................................1.817s
············Start:   Compute A
············End:     Compute A .....................................................102.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.895ms
············Start:   Finish C
············End:     Finish C ......................................................4.597µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.944µs
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................103.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.615ms
············Start:   Finish C
············End:     Finish C ......................................................4.722µs
··········End:     Groth16::Prover .................................................2.533s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.992ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.47s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................792.707µs
············End:     Compute C .....................................................1.150s
············Start:   Compute A
············End:     Compute A .....................................................102.629ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.546ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.914ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................2.261s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................602.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.262ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................182.794ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.31ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.43ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................197.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.864ms
············Start:   Finish C
············End:     Finish C ......................................................4.378µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................629.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.284ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................197.968ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.509ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................620.116ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.296ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................202.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.135ms
············Start:   Finish C
············End:     Finish C ......................................................8.152µs
··········End:     Groth16::Prover .................................................2.583s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.765ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................204.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.617ms
············Start:   Finish C
············End:     Finish C ......................................................7.958µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................631.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................201.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.183ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.136ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................641.214ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.262ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................204.343ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.605ms
············Start:   Finish C
············End:     Finish C ......................................................8.364µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................200.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.972ms
············Start:   Finish C
············End:     Finish C ......................................................4.425µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................200.621ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.571ms
············Start:   Finish C
············End:     Finish C ......................................................8.161µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.285ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................111.349ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.714ms
············Start:   Finish C
············End:     Finish C ......................................................4.546µs
··········End:     Groth16::Prover .................................................2.530s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................619.734ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................202.170ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.18ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.528ms
············Start:   Finish C
············End:     Finish C ......................................................4.895µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.596ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................141.886ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.313ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.442ms
············Start:   Finish C
············End:     Finish C ......................................................7.908µs
··········End:     Groth16::Prover .................................................2.509s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.680ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.97s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.713µs
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................204.729ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.593ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.985ms
············Start:   Finish C
············End:     Finish C ......................................................8.116µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.21s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.640µs
············End:     Compute C .....................................................1.132s
············Start:   Compute A
············End:     Compute A .....................................................107.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.33ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.424ms
············Start:   Finish C
············End:     Finish C ......................................................8.148µs
··········End:     Groth16::Prover .................................................2.210s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................184.250ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.644ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.198ms
············Start:   Finish C
············End:     Finish C ......................................................4.583µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.452ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................180.721ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.88ms
············Start:   Finish C
············End:     Finish C ......................................................4.859µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.236ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.506ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................193.47ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.707ms
············Start:   Finish C
············End:     Finish C ......................................................4.895µs
··········End:     Groth16::Prover .................................................3.74s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.61ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................152.756ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.802ms
············Start:   Finish C
············End:     Finish C ......................................................8.670µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.469ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................147.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.899ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.970ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.399ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.384µs
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................102.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.619ms
············Start:   Finish C
············End:     Finish C ......................................................4.766µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.593s
············Start:   Compute A
············End:     Compute A .....................................................114.871ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.578ms
············Start:   Finish C
············End:     Finish C ......................................................4.715µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.189µs
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................103.119ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.171ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.534ms
············Start:   Finish C
············End:     Finish C ......................................................4.710µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.307ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................139.65ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.577ms
············Start:   Finish C
············End:     Finish C ......................................................5.172µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................136.256ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.234ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.695ms
············Start:   Finish C
············End:     Finish C ......................................................4.368µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.529µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................195.798ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.530ms
············Start:   Finish C
············End:     Finish C ......................................................8.221µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.579ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................205.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.952ms
············Start:   Finish C
············End:     Finish C ......................................................4.845µs
··········End:     Groth16::Prover .................................................3.30s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.903ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................198.271ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.224ms
············Start:   Finish C
············End:     Finish C ......................................................8.656µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
