[2mNov 30 05:15:54.957[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.526ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................165.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.54ms
············Start:   Finish C
············End:     Finish C ......................................................4.999µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.108µs
············End:     Compute C .....................................................1.251s
············Start:   Compute A
············End:     Compute A .....................................................103.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.791ms
············Start:   Finish C
············End:     Finish C ......................................................7.961µs
··········End:     Groth16::Prover .................................................2.528s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................819.606µs
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................111.47ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.10ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.147ms
············Start:   Finish C
············End:     Finish C ......................................................8.152µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.889µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................103.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.169ms
············Start:   Finish C
············End:     Finish C ......................................................7.721µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................103.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.678ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.227ms
············Start:   Finish C
············End:     Finish C ......................................................4.410µs
··········End:     Groth16::Prover .................................................2.559s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.234ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................197.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.716ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.70ms
············Start:   Finish C
············End:     Finish C ......................................................8.361µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................194.769ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.899ms
············Start:   Finish C
············End:     Finish C ......................................................8.469µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.409ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................123.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.580ms
············Start:   Finish C
············End:     Finish C ......................................................7.477µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................197.312ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.942ms
············Start:   Finish C
············End:     Finish C ......................................................4.654µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................108.563ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.555ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.622ms
············Start:   Finish C
············End:     Finish C ......................................................8.173µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................194.752ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.485ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.403ms
············Start:   Finish C
············End:     Finish C ......................................................7.906µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.679ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.956µs
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................138.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.916ms
············Start:   Finish C
············End:     Finish C ......................................................6.723µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.75ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.666µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................188.62ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.672ms
············Start:   Finish C
············End:     Finish C ......................................................8.717µs
··········End:     Groth16::Prover .................................................3.55s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................928.397ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.441µs
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................107.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.48ms
············Start:   Finish C
············End:     Finish C ......................................................7.607µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................931.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.275ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................108.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.190ms
············Start:   Finish C
············End:     Finish C ......................................................4.840µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.120ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................117.109ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.600ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.849ms
············Start:   Finish C
············End:     Finish C ......................................................8.88µs
··········End:     Groth16::Prover .................................................2.561s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.56ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................180.289ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.204ms
············Start:   Finish C
············End:     Finish C ......................................................8.527µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................831.267µs
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................179.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.481ms
············Start:   Finish C
············End:     Finish C ......................................................8.62µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................777.121µs
············End:     Compute C .....................................................1.280s
············Start:   Compute A
············End:     Compute A .....................................................103.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.669ms
············Start:   Finish C
············End:     Finish C ......................................................7.480µs
··········End:     Groth16::Prover .................................................2.549s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.405ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................108.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.344ms
············Start:   Finish C
············End:     Finish C ......................................................8.234µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.322µs
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................102.763ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.626ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.593ms
············Start:   Finish C
············End:     Finish C ......................................................6.528µs
··········End:     Groth16::Prover .................................................2.521s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.287ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.730µs
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................136.503ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.956ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.504ms
············Start:   Finish C
············End:     Finish C ......................................................4.360µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.116ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.418s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.531µs
············End:     Compute C .....................................................1.612s
············Start:   Compute A
············End:     Compute A .....................................................126.613ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.388ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.98ms
············Start:   Finish C
············End:     Finish C ......................................................4.717µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.437ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.697µs
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................175.720ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.131ms
············Start:   Finish C
············End:     Finish C ......................................................4.501µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.478µs
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................135.176ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.64ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.378ms
············Start:   Finish C
············End:     Finish C ......................................................4.659µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.286ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.449µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................176.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.217ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.66ms
············Start:   Finish C
············End:     Finish C ......................................................8.174µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.318ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.893µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................107.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.502ms
············Start:   Finish C
············End:     Finish C ......................................................8.154µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.339ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................102.784ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.645ms
············Start:   Finish C
············End:     Finish C ......................................................4.306µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................920.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................108.623ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.477ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.673ms
············Start:   Finish C
············End:     Finish C ......................................................7.930µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.688ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................827.438µs
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................106.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.903ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.599ms
············Start:   Finish C
············End:     Finish C ......................................................7.806µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.348ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.66s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.638µs
············End:     Compute C .....................................................1.185s
············Start:   Compute A
············End:     Compute A .....................................................185.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.397ms
············Start:   Finish C
············End:     Finish C ......................................................8.110µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................827.18µs
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................109.675ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.259ms
············Start:   Finish C
············End:     Finish C ......................................................4.514µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.440s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.633s
············Start:   Compute A
············End:     Compute A .....................................................194.524ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.425ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.118ms
············Start:   Finish C
············End:     Finish C ......................................................8.65µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.370ms
