[2mNov 30 05:15:54.959[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute B in G2 ...............................................449.939ms
············Start:   Finish C
············End:     Finish C ......................................................8.194µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................987.690ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.203µs
············End:     Compute C .....................................................1.146s
············Start:   Compute A
············End:     Compute A .....................................................201.96ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.650ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.669ms
············Start:   Finish C
············End:     Finish C ......................................................4.569µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.709ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.112s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................827.730µs
············End:     Compute C .....................................................1.225s
············Start:   Compute A
············End:     Compute A .....................................................198.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.780ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.454ms
············Start:   Finish C
············End:     Finish C ......................................................8.618µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.52s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.504µs
············End:     Compute C .....................................................1.159s
············Start:   Compute A
············End:     Compute A .....................................................149.869ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.908ms
············Start:   Finish C
············End:     Finish C ......................................................4.582µs
··········End:     Groth16::Prover .................................................2.501s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................142.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.631ms
············Start:   Finish C
············End:     Finish C ......................................................4.629µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.921ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.722µs
············End:     Compute C .....................................................1.270s
············Start:   Compute A
············End:     Compute A .....................................................103.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.349ms
············Start:   Finish C
············End:     Finish C ......................................................8.31µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.975µs
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................105.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.901ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.226ms
············Start:   Finish C
············End:     Finish C ......................................................8.147µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.799ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.843µs
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................108.558ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.346ms
············Start:   Finish C
············End:     Finish C ......................................................4.446µs
··········End:     Groth16::Prover .................................................2.551s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.263ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.71s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.179s
············Start:   Compute A
············End:     Compute A .....................................................102.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.808ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.188ms
············Start:   Finish C
············End:     Finish C ......................................................8.312µs
··········End:     Groth16::Prover .................................................2.501s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................839.55µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................184.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.57ms
············Start:   Finish C
············End:     Finish C ......................................................8.620µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.269ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................108.399ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.557ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.549ms
············Start:   Finish C
············End:     Finish C ......................................................8.664µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................108.519ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.158ms
············Start:   Finish C
············End:     Finish C ......................................................4.650µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................839.849µs
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................103.215ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.176ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.402ms
············Start:   Finish C
············End:     Finish C ......................................................8.279µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.756µs
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................107.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.700ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.656ms
············Start:   Finish C
············End:     Finish C ......................................................5.214µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................103.844ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.677ms
············Start:   Finish C
············End:     Finish C ......................................................8.640µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.993ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................102.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.318ms
············Start:   Finish C
············End:     Finish C ......................................................6.560µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.590ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.240s
············Start:   Compute A
············End:     Compute A .....................................................111.978ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.203ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.678ms
············Start:   Finish C
············End:     Finish C ......................................................7.182µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.318ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................783.215µs
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................103.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.761ms
············Start:   Finish C
············End:     Finish C ......................................................8.312µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.621ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................828.159µs
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................102.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.289ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.477ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................846.434µs
············End:     Compute C .....................................................1.271s
············Start:   Compute A
············End:     Compute A .....................................................106.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.280ms
············Start:   Finish C
············End:     Finish C ......................................................7.961µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.282ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................103.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.637ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.507µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................125.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.165ms
············Start:   Finish C
············End:     Finish C ......................................................4.727µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.530s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.723s
············Start:   Compute A
············End:     Compute A .....................................................124.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.934ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.106ms
············Start:   Finish C
············End:     Finish C ......................................................4.593µs
··········End:     Groth16::Prover .................................................3.155s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.816ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.852µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................210.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.311ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.962ms
············Start:   Finish C
············End:     Finish C ......................................................8.193µs
··········End:     Groth16::Prover .................................................3.114s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.851ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................184.806ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.778ms
············Start:   Finish C
············End:     Finish C ......................................................8.50µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.485ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.85s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.296ms
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................193.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.855ms
············Start:   Finish C
············End:     Finish C ......................................................8.177µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.653ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.323ms
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................179.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.679ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.263ms
············Start:   Finish C
············End:     Finish C ......................................................8.372µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.469ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.281ms
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................207.421ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.155ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.787ms
············Start:   Finish C
············End:     Finish C ......................................................8.495µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................158.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.164ms
············Start:   Finish C
············End:     Finish C ......................................................4.895µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.4s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.194s
············Start:   Compute A
············End:     Compute A .....................................................106.647ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.238ms
············Start:   Finish C
············End:     Finish C ......................................................8.575µs
··········End:     Groth16::Prover .................................................2.489s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.635ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................983.849ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.126s
············Start:   Compute A
············End:     Compute A .....................................................148.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.707ms
············Start:   Finish C
············End:     Finish C ......................................................8.566µs
··········End:     Groth16::Prover .................................................2.437s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.401ms
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................108.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.74ms
············Start:   Finish C
············End:     Finish C ......................................................8.792µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.921ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.30s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................864.665µs
············End:     Compute C .....................................................1.238s
············Start:   Compute A
············End:     Compute A .....................................................143.63ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.862ms
············Start:   Finish C
············End:     Finish C ......................................................9.30µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.162ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................207.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.552ms
