[2mNov 30 05:15:54.959[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................201.187ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.441ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.77ms
············Start:   Finish C
············End:     Finish C ......................................................5.92µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................204.604ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.119ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.645ms
············Start:   Finish C
············End:     Finish C ......................................................8.134µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.170ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.476ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................197.233ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.133ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.644ms
············Start:   Finish C
············End:     Finish C ......................................................8.13µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.496ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.736ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................195.940ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.20ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.624ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................631.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.633s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.772s
············Start:   Compute A
············End:     Compute A .....................................................126.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.538ms
············Start:   Finish C
············End:     Finish C ......................................................8.71µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.589s
············Start:   Compute A
············End:     Compute A .....................................................193.624ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.7ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.993ms
············Start:   Finish C
············End:     Finish C ......................................................8.746µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................103.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.170ms
············Start:   Finish C
············End:     Finish C ......................................................8.56µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.890ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.480ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................200.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.420ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................194.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.417ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.638ms
············Start:   Finish C
············End:     Finish C ......................................................8.68µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.710µs
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................155.223ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.231ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.393ms
············Start:   Finish C
············End:     Finish C ......................................................8.488µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.95ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................103.214ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.401ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.458ms
············Start:   Finish C
············End:     Finish C ......................................................4.330µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.409ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................194.414ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.748ms
············Start:   Finish C
············End:     Finish C ......................................................4.848µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.377ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................132.617ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.678ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.972ms
············Start:   Finish C
············End:     Finish C ......................................................6.450µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.137µs
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................103.158ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.605ms
············Start:   Finish C
············End:     Finish C ......................................................8.157µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.850µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................102.970ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.849ms
············Start:   Finish C
············End:     Finish C ......................................................8.202µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.37µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................199.643ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.132ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.266ms
············Start:   Finish C
············End:     Finish C ......................................................8.446µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.745ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................174.564ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.112ms
············Start:   Finish C
············End:     Finish C ......................................................4.708µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.218ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................102.638ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.472ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.641ms
············Start:   Finish C
············End:     Finish C ......................................................8.166µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.614ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.432s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.552ms
············End:     Compute C .....................................................1.627s
············Start:   Compute A
············End:     Compute A .....................................................200.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.334ms
············Start:   Finish C
············End:     Finish C ......................................................7.878µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.595µs
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................105.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.109ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.524ms
············Start:   Finish C
············End:     Finish C ......................................................4.613µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.268ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................199.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.229ms
············Start:   Finish C
············End:     Finish C ......................................................8.526µs
··········End:     Groth16::Prover .................................................3.68s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.543ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................115.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.480ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.381ms
············Start:   Finish C
············End:     Finish C ......................................................8.424µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................965.116ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.465µs
············End:     Compute C .....................................................1.95s
············Start:   Compute A
············End:     Compute A .....................................................191.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.445ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.412ms
············Start:   Finish C
············End:     Finish C ......................................................8.887µs
··········End:     Groth16::Prover .................................................2.569s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.195ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.25s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.192µs
············End:     Compute C .....................................................1.209s
············Start:   Compute A
············End:     Compute A .....................................................181.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.415ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.827ms
············Start:   Finish C
············End:     Finish C ......................................................4.522µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.135s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.768µs
············End:     Compute C .....................................................1.271s
············Start:   Compute A
············End:     Compute A .....................................................194.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.183ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.303ms
············Start:   Finish C
············End:     Finish C ......................................................9.57µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................185.889ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.41ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.143ms
············Start:   Finish C
············End:     Finish C ......................................................8.371µs
··········End:     Groth16::Prover .................................................3.105s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.281ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.211s
············Start:   Compute A
············End:     Compute A .....................................................195.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.588ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.992ms
············Start:   Finish C
············End:     Finish C ......................................................8.422µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.871ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.85s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.278ms
············End:     Compute C .....................................................1.192s
············Start:   Compute A
············End:     Compute A .....................................................107.509ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.313ms
············Start:   Finish C
············End:     Finish C ......................................................4.808µs
··········End:     Groth16::Prover .................................................2.378s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.174ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.88s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.406µs
············End:     Compute C .....................................................1.222s
············Start:   Compute A
············End:     Compute A .....................................................182.193ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.594ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.984ms
············Start:   Finish C
············End:     Finish C ......................................................8.274µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................131.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.999ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.940ms
············Start:   Finish C
············End:     Finish C ......................................................4.878µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.339ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................156.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.408ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.179ms
············Start:   Finish C
············End:     Finish C ......................................................8.288µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.374ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................146.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.395ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.809ms
············Start:   Finish C
············End:     Finish C ......................................................8.483µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.85ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................182.955ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.329ms
············Start:   Finish C
············End:     Finish C ......................................................8.53µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
