[2mNov 30 22:02:50.344[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................682.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................182.793ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.599ms
············Start:   Finish C
············End:     Finish C ......................................................4.728µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.136s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.639µs
············End:     Compute C .....................................................1.239s
············Start:   Compute A
············End:     Compute A .....................................................104.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.82ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.4ms
············Start:   Finish C
············End:     Finish C ......................................................8.628µs
··········End:     Groth16::Prover .................................................2.589s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.444ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.348µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................103.755ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.678ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.704ms
············Start:   Finish C
············End:     Finish C ......................................................8.391µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................179.460ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.611ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.730ms
············Start:   Finish C
············End:     Finish C ......................................................8.209µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.828ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................200.463ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.707ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.30ms
············Start:   Finish C
············End:     Finish C ......................................................8.515µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................131.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.481ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.265ms
············Start:   Finish C
············End:     Finish C ......................................................8.687µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.534ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................991.601ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.488µs
············End:     Compute C .....................................................1.94s
············Start:   Compute A
············End:     Compute A .....................................................103.282ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.566ms
············Start:   Finish C
············End:     Finish C ......................................................8.909µs
··········End:     Groth16::Prover .................................................2.360s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.769ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................876.86ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................832.181µs
············End:     Compute C .....................................................978.838ms
············Start:   Compute A
············End:     Compute A .....................................................102.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.499ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.417ms
············Start:   Finish C
············End:     Finish C ......................................................22.326µs
··········End:     Groth16::Prover .................................................2.130s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.516ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................846.805ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................824.34µs
············End:     Compute C .....................................................949.409ms
············Start:   Compute A
············End:     Compute A .....................................................103.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.459ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.476ms
············Start:   Finish C
············End:     Finish C ......................................................4.551µs
··········End:     Groth16::Prover .................................................2.29s
········End:     start proof generation ............................................280.577s
······End:     upload the mc+proof generation ......................................280.596s
······Start:   upload the data
[2mNov 30 22:07:47.620[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:08:01.744[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:08:16.259[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................28.638s
····End:     upload data ...........................................................316.223s
Prover CPU Time 1270.091505242 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................10.177ms
Verifier CPU Time 0.000433514 s
······End:     verify the data .....................................................10.257ms
····End:     one round .............................................................317.652s
··End:     clients .................................................................317.652s
[2mNov 30 22:08:16.313[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=71.2ms time.idle=326s

real	5m26.102s
user	20m55.913s
sys	0m22.645s
