[2mNov 30 22:02:50.344[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................714.959ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.417ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................155.28ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.531ms
············Start:   Finish C
············End:     Finish C ......................................................4.936µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.472ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.444µs
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................146.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.796ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.517ms
············Start:   Finish C
············End:     Finish C ......................................................8.185µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................136.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.495ms
············Start:   Finish C
············End:     Finish C ......................................................8.270µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.7µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................179.128ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.251ms
············Start:   Finish C
············End:     Finish C ......................................................4.752µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................129.442ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.967ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.892ms
············Start:   Finish C
············End:     Finish C ......................................................4.898µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.193ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.6µs
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................132.852ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.843ms
············Start:   Finish C
············End:     Finish C ......................................................8.537µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.991ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.328ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................130.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.330ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.672ms
············Start:   Finish C
············End:     Finish C ......................................................4.914µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.627µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................107.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.628ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.771ms
············Start:   Finish C
············End:     Finish C ......................................................4.822µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................605.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................952.418ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................775.868µs
············End:     Compute C .....................................................1.55s
············Start:   Compute A
············End:     Compute A .....................................................103.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.188ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.790ms
············Start:   Finish C
············End:     Finish C ......................................................8.296µs
··········End:     Groth16::Prover .................................................2.67s
········End:     start proof generation ............................................275.442s
······End:     upload the mc+proof generation ......................................275.461s
······Start:   upload the data
[2mNov 30 22:07:42.532[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:07:56.662[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:08:16.259[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................33.727s
····End:     upload data ...........................................................316.161s
Prover CPU Time 1241.339462846 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................855.317ms
········Start:   verify the proofs
verify the zkproof false
verify the zkproof false
verify the zkproof false
verify the zkproof false
verify the zkproof false
verify the zkproof false
········End:     verify the proofs .................................................4.376s
Verifier CPU Time 4.387930249 s
······End:     verify the data .....................................................5.231s
····End:     one round .............................................................322.812s
··End:     clients .................................................................322.812s
[2mNov 30 22:08:21.514[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=4.43s time.idle=327s

real	5m31.293s
user	20m33.792s
sys	0m20.441s
