[2mNov 30 22:02:50.344[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................787.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................193.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.206ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.521ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................201.681ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.64ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.294ms
············Start:   Finish C
············End:     Finish C ......................................................4.801µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.350ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.124s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.432µs
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................136.785ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.126ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.193ms
············Start:   Finish C
············End:     Finish C ......................................................4.508µs
··········End:     Groth16::Prover .................................................2.494s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.971ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................193.530ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.930ms
············Start:   Finish C
············End:     Finish C ......................................................8.177µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.936ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................125.220ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.963ms
············Start:   Finish C
············End:     Finish C ......................................................8.588µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.735ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.646µs
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................102.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.729ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.643ms
············Start:   Finish C
············End:     Finish C ......................................................7.363µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.175ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................123.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.186ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.669ms
············Start:   Finish C
············End:     Finish C ......................................................8.435µs
··········End:     Groth16::Prover .................................................2.552s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.46s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.870µs
············End:     Compute C .....................................................1.150s
············Start:   Compute A
············End:     Compute A .....................................................103.672ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.231ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.364ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.304s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................863.91ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.111µs
············End:     Compute C .....................................................966.629ms
············Start:   Compute A
············End:     Compute A .....................................................104.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.318ms
············Start:   Finish C
············End:     Finish C ......................................................4.534µs
··········End:     Groth16::Prover .................................................2.46s
········End:     start proof generation ............................................280.278s
······End:     upload the mc+proof generation ......................................280.298s
······Start:   upload the data
[2mNov 30 22:07:47.452[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:08:01.568[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:08:16.266[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................28.813s
····End:     upload data ...........................................................316.97s
Prover CPU Time 1274.43346767 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................872.418ms
········Start:   verify the proofs
verify the zkproof false
verify the zkproof false
verify the zkproof false
verify the zkproof false
verify the zkproof false
verify the zkproof false
········End:     verify the proofs .................................................4.465s
Verifier CPU Time 4.4749400999999995 s
······End:     verify the data .....................................................5.337s
····End:     one round .............................................................322.847s
··End:     clients .................................................................322.847s
[2mNov 30 22:08:21.667[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=4.55s time.idle=327s

real	5m31.578s
user	21m5.005s
sys	0m22.642s
