[2mNov 30 22:02:50.345[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................709.588ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................196.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.891ms
············Start:   Finish C
············End:     Finish C ......................................................8.450µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................194.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.51ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.103ms
············Start:   Finish C
············End:     Finish C ......................................................4.713µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.273ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................194.783ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.295ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................138.347ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.32ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.394ms
············Start:   Finish C
············End:     Finish C ......................................................4.644µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.321ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.575ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................141.22ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.343ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.901ms
············Start:   Finish C
············End:     Finish C ......................................................8.453µs
··········End:     Groth16::Prover .................................................2.590s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.661µs
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................110.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.849ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.834ms
············Start:   Finish C
············End:     Finish C ......................................................8.44µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................938.702ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................815.451µs
············End:     Compute C .....................................................1.42s
············Start:   Compute A
············End:     Compute A .....................................................107.541ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.453ms
············Start:   Finish C
············End:     Finish C ......................................................4.683µs
··········End:     Groth16::Prover .................................................2.132s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.764ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................843.817ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................799.631µs
············End:     Compute C .....................................................947.909ms
············Start:   Compute A
············End:     Compute A .....................................................102.715ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.147ms
············Start:   Finish C
············End:     Finish C ......................................................4.725µs
··········End:     Groth16::Prover .................................................2.30s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................824.56ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................797.319µs
············End:     Compute C .....................................................925.473ms
············Start:   Compute A
············End:     Compute A .....................................................101.405ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.327ms
············Start:   Finish C
············End:     Finish C ......................................................4.996µs
··········End:     Groth16::Prover .................................................1.971s
········End:     start proof generation ............................................284.59s
······End:     upload the mc+proof generation ......................................284.79s
······Start:   upload the data
[2mNov 30 22:07:51.171[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:08:05.284[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:08:16.261[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................25.90s
····End:     upload data ...........................................................316.186s
Prover CPU Time 1263.952090129 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................861.941ms
········Start:   verify the proofs
verify the zkproof false
verify the zkproof false
verify the zkproof false
verify the zkproof false
verify the zkproof false
verify the zkproof false
········End:     verify the proofs .................................................4.458s
Verifier CPU Time 4.468475554 s
······End:     verify the data .....................................................5.320s
····End:     one round .............................................................322.925s
··End:     clients .................................................................322.925s
[2mNov 30 22:08:21.624[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=4.52s time.idle=327s

real	5m31.555s
user	20m55.974s
sys	0m21.096s
