[2mNov 30 22:02:50.345[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................734.936ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................193.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.829ms
············Start:   Finish C
············End:     Finish C ......................................................7.976µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.997ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.702µs
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................109.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.535ms
············Start:   Finish C
············End:     Finish C ......................................................7.982µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................162.395ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.796ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.603ms
············Start:   Finish C
············End:     Finish C ......................................................8.21µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.74s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................781.985µs
············End:     Compute C .....................................................1.180s
············Start:   Compute A
············End:     Compute A .....................................................104.279ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.202ms
············Start:   Finish C
············End:     Finish C ......................................................7.517µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.479ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................783.482µs
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................104.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.500ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................2.518s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................128.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.375ms
············Start:   Finish C
············End:     Finish C ......................................................5.13µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.479ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.180µs
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................137.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.746ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.921ms
············Start:   Finish C
············End:     Finish C ......................................................4.904µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.908ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.472s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.609s
············Start:   Compute A
············End:     Compute A .....................................................124.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.298ms
············Start:   Finish C
············End:     Finish C ......................................................4.553µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................858.632µs
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................164.636ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.534ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.605s
········End:     start proof generation ............................................273.451s
······End:     upload the mc+proof generation ......................................273.471s
······Start:   upload the data
[2mNov 30 22:07:40.451[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:07:54.588[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:08:16.263[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................35.811s
····End:     upload data ...........................................................316.231s
Prover CPU Time 1238.083973628 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................18.707ms
Verifier CPU Time 0.000449602 s
······End:     verify the data .....................................................18.767ms
····End:     one round .............................................................317.669s
··End:     clients .................................................................317.669s
[2mNov 30 22:08:16.318[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=64.4ms time.idle=326s

real	5m26.128s
user	20m27.800s
sys	0m18.757s
