[2mNov 30 22:02:50.345[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................845.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.77s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.675µs
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................188.446ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.514ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.75ms
············Start:   Finish C
············End:     Finish C ......................................................8.222µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................964.523ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.801µs
············End:     Compute C .....................................................1.152s
············Start:   Compute A
············End:     Compute A .....................................................185.116ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.492ms
············Start:   Finish C
············End:     Finish C ......................................................8.92µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................828.181µs
············End:     Compute C .....................................................1.244s
············Start:   Compute A
············End:     Compute A .....................................................103.568ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.235ms
············Start:   Finish C
············End:     Finish C ......................................................8.96µs
··········End:     Groth16::Prover .................................................2.484s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.98s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.255s
············Start:   Compute A
············End:     Compute A .....................................................130.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.509ms
············Start:   Finish C
············End:     Finish C ......................................................8.721µs
··········End:     Groth16::Prover .................................................2.451s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.820ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.328µs
············End:     Compute C .....................................................1.291s
············Start:   Compute A
············End:     Compute A .....................................................103.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.26ms
············Start:   Finish C
············End:     Finish C ......................................................7.852µs
··········End:     Groth16::Prover .................................................2.458s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.88ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.848µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................176.719ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.875ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.883ms
············Start:   Finish C
············End:     Finish C ......................................................8.257µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.382µs
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................108.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.68ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.206ms
············Start:   Finish C
············End:     Finish C ......................................................4.938µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.856ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................173.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.350ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.357ms
············Start:   Finish C
············End:     Finish C ......................................................6.259µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................825.913µs
············End:     Compute C .....................................................1.270s
············Start:   Compute A
············End:     Compute A .....................................................102.910ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.708ms
············Start:   Finish C
············End:     Finish C ......................................................4.678µs
··········End:     Groth16::Prover .................................................2.389s
········End:     start proof generation ............................................273.193s
······End:     upload the mc+proof generation ......................................273.252s
······Start:   upload the data
[2mNov 30 22:07:40.467[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:07:54.599[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:08:16.262[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................35.794s
····End:     upload data ...........................................................316.15s
Prover CPU Time 1234.508837864 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................17.88ms
Verifier CPU Time 0.000462689 s
······End:     verify the data .....................................................17.167ms
····End:     one round .............................................................317.444s
··End:     clients .................................................................317.444s
[2mNov 30 22:08:16.314[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=61.1ms time.idle=326s

real	5m26.128s
user	20m23.478s
sys	0m19.737s
