[2mNov 30 22:02:50.345[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................714.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.126µs
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................166.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.940ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.583ms
············Start:   Finish C
············End:     Finish C ......................................................7.206µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................151.172ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.515ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.339µs
············End:     Compute C .....................................................1.272s
············Start:   Compute A
············End:     Compute A .....................................................148.459ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.530ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.253ms
············Start:   Finish C
············End:     Finish C ......................................................8.84µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.886µs
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................147.435ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.515ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.181ms
············Start:   Finish C
············End:     Finish C ......................................................7.997µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.66s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.680µs
············End:     Compute C .....................................................1.192s
············Start:   Compute A
············End:     Compute A .....................................................185.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.394ms
············Start:   Finish C
············End:     Finish C ......................................................8.174µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.112s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.697µs
············End:     Compute C .....................................................1.299s
············Start:   Compute A
············End:     Compute A .....................................................184.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.94ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.763ms
············Start:   Finish C
············End:     Finish C ......................................................8.279µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.71s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.180s
············Start:   Compute A
············End:     Compute A .....................................................108.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.536ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.454s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.609ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.95s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.946µs
············End:     Compute C .....................................................1.199s
············Start:   Compute A
············End:     Compute A .....................................................103.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.232ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.208ms
············Start:   Finish C
············End:     Finish C ......................................................4.655µs
··········End:     Groth16::Prover .................................................2.290s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.77ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................944.54ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................847.455µs
············End:     Compute C .....................................................1.50s
············Start:   Compute A
············End:     Compute A .....................................................103.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.770ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.642ms
············Start:   Finish C
············End:     Finish C ......................................................4.637µs
··········End:     Groth16::Prover .................................................2.242s
········End:     start proof generation ............................................275.887s
······End:     upload the mc+proof generation ......................................275.906s
······Start:   upload the data
[2mNov 30 22:07:42.804[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:07:56.942[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:08:16.263[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................33.459s
····End:     upload data ...........................................................316.346s
Prover CPU Time 1230.378499053 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................18.81ms
Verifier CPU Time 0.000404063 s
······End:     verify the data .....................................................18.141ms
····End:     one round .............................................................317.792s
··End:     clients .................................................................317.792s
[2mNov 30 22:08:16.323[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=69.6ms time.idle=326s

real	5m26.133s
user	20m17.682s
sys	0m21.055s
