[2mNov 30 22:02:50.345[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................684.51ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.869µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................188.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.637ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.353ms
············Start:   Finish C
············End:     Finish C ......................................................4.736µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.959ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................198.421ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.616ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.780ms
············Start:   Finish C
············End:     Finish C ......................................................8.146µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.199ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................194.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.727ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.31s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.832µs
············End:     Compute C .....................................................1.136s
············Start:   Compute A
············End:     Compute A .....................................................150.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.713ms
············Start:   Finish C
············End:     Finish C ......................................................4.559µs
··········End:     Groth16::Prover .................................................2.493s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.89ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................105.112ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.425ms
············Start:   Finish C
············End:     Finish C ......................................................4.741µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.440s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.635s
············Start:   Compute A
············End:     Compute A .....................................................109.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.565ms
············Start:   Finish C
············End:     Finish C ......................................................4.820µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................641.509ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................110.741ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.932ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................103.137ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.91ms
············Start:   Finish C
············End:     Finish C ......................................................8.138µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.270s
············Start:   Compute A
············End:     Compute A .....................................................103.583ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.989ms
············Start:   Finish C
············End:     Finish C ......................................................8.217µs
··········End:     Groth16::Prover .................................................2.423s
········End:     start proof generation ............................................277.608s
······End:     upload the mc+proof generation ......................................277.627s
······Start:   upload the data
[2mNov 30 22:07:44.657[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:07:58.782[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:08:16.264[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................31.607s
····End:     upload data ...........................................................316.318s
Prover CPU Time 1245.828979201 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................872.964ms
········Start:   verify the proofs
verify the zkproof false
verify the zkproof false
verify the zkproof false
verify the zkproof false
verify the zkproof false
verify the zkproof false
········End:     verify the proofs .................................................4.465s
Verifier CPU Time 4.47730073 s
······End:     verify the data .....................................................5.338s
····End:     one round .............................................................323.81s
··End:     clients .................................................................323.81s
[2mNov 30 22:08:21.667[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=4.55s time.idle=327s

real	5m31.594s
user	20m37.328s
sys	0m21.498s
