[2mNov 30 22:02:50.344[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................840.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................199.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.957ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.229ms
············Start:   Finish C
············End:     Finish C ......................................................8.225µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................195.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.408ms
············Start:   Finish C
············End:     Finish C ......................................................8.598µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................198.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.301ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.625ms
············Start:   Finish C
············End:     Finish C ......................................................7.937µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................174.385ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.720ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.190ms
············Start:   Finish C
············End:     Finish C ......................................................8.145µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................200.125ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.181ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.719ms
············Start:   Finish C
············End:     Finish C ......................................................8.116µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.397ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................107.112ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.422ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.816ms
············Start:   Finish C
············End:     Finish C ......................................................4.462µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................156.766ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.373ms
············Start:   Finish C
············End:     Finish C ......................................................8.93µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.262ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.308ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................117.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.62ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.541ms
············Start:   Finish C
············End:     Finish C ......................................................4.626µs
··········End:     Groth16::Prover .................................................2.553s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................627.166ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................865.546ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................780.426µs
············End:     Compute C .....................................................968.940ms
············Start:   Compute A
············End:     Compute A .....................................................103.594ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.892ms
············Start:   Finish C
············End:     Finish C ......................................................7.981µs
··········End:     Groth16::Prover .................................................2.2s
········End:     start proof generation ............................................279.553s
······End:     upload the mc+proof generation ......................................279.572s
······Start:   upload the data
[2mNov 30 22:07:46.533[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:08:00.654[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:08:16.265[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................29.731s
····End:     upload data ...........................................................316.356s
Prover CPU Time 1258.885963565 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................868.265ms
········Start:   verify the proofs
verify the zkproof false
verify the zkproof false
verify the zkproof false
verify the zkproof false
verify the zkproof false
verify the zkproof false
········End:     verify the proofs .................................................4.474s
Verifier CPU Time 4.48472769 s
······End:     verify the data .....................................................5.343s
····End:     one round .............................................................323.120s
··End:     clients .................................................................323.120s
[2mNov 30 22:08:21.681[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=4.57s time.idle=327s

real	5m31.603s
user	20m51.860s
sys	0m20.017s
