[2mNov 30 22:02:50.344[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................872.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.198µs
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................103.6ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.671ms
············Start:   Finish C
············End:     Finish C ......................................................5.124µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.842ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................896.288ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................999.898ms
············Start:   Compute A
············End:     Compute A .....................................................102.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.675ms
············Start:   Finish C
············End:     Finish C ......................................................4.713µs
··········End:     Groth16::Prover .................................................2.207s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................569.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................862.77ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.517ms
············End:     Compute C .....................................................971.51ms
············Start:   Compute A
············End:     Compute A .....................................................108.188ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.617ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.977ms
············Start:   Finish C
············End:     Finish C ......................................................4.929µs
··········End:     Groth16::Prover .................................................1.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................608.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................849.363ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.40µs
············End:     Compute C .....................................................950.489ms
············Start:   Compute A
············End:     Compute A .....................................................100.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.168ms
············Start:   Finish C
············End:     Finish C ......................................................5.22µs
··········End:     Groth16::Prover .................................................1.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.687ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................827.244ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................820.507µs
············End:     Compute C .....................................................927.740ms
············Start:   Compute A
············End:     Compute A .....................................................100.404ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.889ms
············Start:   Finish C
············End:     Finish C ......................................................4.856µs
··········End:     Groth16::Prover .................................................1.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.826ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................829.200ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................831.920µs
············End:     Compute C .....................................................929.732ms
············Start:   Compute A
············End:     Compute A .....................................................99.806ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.271ms
············Start:   Finish C
············End:     Finish C ......................................................4.662µs
··········End:     Groth16::Prover .................................................1.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.471ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................822.239ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.448µs
············End:     Compute C .....................................................922.434ms
············Start:   Compute A
············End:     Compute A .....................................................99.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.443ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................223.854ms
············Start:   Finish C
············End:     Finish C ......................................................4.616µs
··········End:     Groth16::Prover .................................................1.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.345ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................826.38ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................807.623µs
············End:     Compute C .....................................................925.845ms
············Start:   Compute A
············End:     Compute A .....................................................100.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.872ms
············Start:   Finish C
············End:     Finish C ......................................................4.267µs
··········End:     Groth16::Prover .................................................1.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................629.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................821.108ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.682ms
············End:     Compute C .....................................................923.523ms
············Start:   Compute A
············End:     Compute A .....................................................98.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.832ms
············Start:   Finish C
············End:     Finish C ......................................................4.815µs
··········End:     Groth16::Prover .................................................1.941s
········End:     start proof generation ............................................292.113s
······End:     upload the mc+proof generation ......................................292.133s
······Start:   upload the data
[2mNov 30 22:07:59.185[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:08:13.304[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:08:16.261[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................17.75s
····End:     upload data ...........................................................316.154s
Prover CPU Time 1319.109530825 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................860.281ms
········Start:   verify the proofs
verify the zkproof false
verify the zkproof false
verify the zkproof false
verify the zkproof false
verify the zkproof false
verify the zkproof false
········End:     verify the proofs .................................................4.434s
Verifier CPU Time 4.443895416 s
······End:     verify the data .....................................................5.294s
····End:     one round .............................................................322.866s
··End:     clients .................................................................322.866s
[2mNov 30 22:08:21.590[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=4.49s time.idle=327s

real	5m31.627s
user	21m14.573s
sys	0m57.752s
