[2mNov 30 22:02:50.345[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................761.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.488µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................136.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.995ms
············Start:   Finish C
············End:     Finish C ......................................................4.750µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.488ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................109.570ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.993ms
············Start:   Finish C
············End:     Finish C ......................................................4.494µs
··········End:     Groth16::Prover .................................................2.523s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.30ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.822µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................133.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.401ms
············Start:   Finish C
············End:     Finish C ......................................................6.505µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.342ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................822.724µs
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................103.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.887ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.772ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.41ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................190.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.692ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.126ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.384µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................103.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.503ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.35ms
············Start:   Finish C
············End:     Finish C ......................................................4.699µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.236s
············Start:   Compute A
············End:     Compute A .....................................................108.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.445ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.484s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................580.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................855.753ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................825.610µs
············End:     Compute C .....................................................958.344ms
············Start:   Compute A
············End:     Compute A .....................................................102.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.917ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................1.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................551.100ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................830.697ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................795.998µs
············End:     Compute C .....................................................933.208ms
············Start:   Compute A
············End:     Compute A .....................................................102.583ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.503ms
············Start:   Finish C
············End:     Finish C ......................................................4.610µs
··········End:     Groth16::Prover .................................................1.885s
········End:     start proof generation ............................................282.380s
······End:     upload the mc+proof generation ......................................282.400s
······Start:   upload the data
[2mNov 30 22:07:49.379[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:08:03.498[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:08:16.262[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................26.883s
····End:     upload data ...........................................................316.276s
Prover CPU Time 1248.656880425 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................18.673ms
Verifier CPU Time 0.000370915 s
······End:     verify the data .....................................................18.724ms
····End:     one round .............................................................317.716s
··End:     clients .................................................................317.716s
[2mNov 30 22:08:16.335[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=71.9ms time.idle=326s

real	5m26.124s
user	20m32.450s
sys	0m24.633s
