[2mNov 30 23:24:29.196[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................196.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.772ms
············Start:   Finish C
············End:     Finish C ......................................................4.587µs
··········End:     Groth16::Prover .................................................3.44s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.676ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.587ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................204.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.593ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................454.566ms
············Start:   Finish C
············End:     Finish C ......................................................8.289µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.238ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................110.187ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.991ms
············Start:   Finish C
············End:     Finish C ......................................................8.418µs
··········End:     Groth16::Prover .................................................2.525s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.75ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................106.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.557ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.229ms
············Start:   Finish C
············End:     Finish C ......................................................8.279µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.300ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.790µs
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................188.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.89ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.622ms
············Start:   Finish C
············End:     Finish C ......................................................7.985µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................202.860ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.517ms
············Start:   Finish C
············End:     Finish C ......................................................8.162µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.463ms
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................204.150ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.852ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.551ms
············Start:   Finish C
············End:     Finish C ......................................................4.493µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................113.749ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.614ms
············Start:   Finish C
············End:     Finish C ......................................................8.40µs
··········End:     Groth16::Prover .................................................2.442s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.220ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.75s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.531ms
············End:     Compute C .....................................................1.189s
············Start:   Compute A
············End:     Compute A .....................................................182.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.988ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.69ms
············Start:   Finish C
············End:     Finish C ......................................................8.275µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.61µs
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................144.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.428ms
············Start:   Finish C
············End:     Finish C ......................................................8.292µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.71ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.107s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.250s
············Start:   Compute A
············End:     Compute A .....................................................134.688ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.854ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.810ms
············Start:   Finish C
············End:     Finish C ......................................................8.75µs
··········End:     Groth16::Prover .................................................2.601s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.993ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................105.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.672ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.743ms
············Start:   Finish C
············End:     Finish C ......................................................4.663µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................107.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.141ms
············Start:   Finish C
············End:     Finish C ......................................................4.877µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.160ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................117.209ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.104ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.397ms
············Start:   Finish C
············End:     Finish C ......................................................7.982µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.410ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................139.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.700ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.527ms
············Start:   Finish C
············End:     Finish C ......................................................4.652µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................133.678ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.269ms
············Start:   Finish C
············End:     Finish C ......................................................6.642µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................125.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.634ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.910ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................103.425ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.556ms
············Start:   Finish C
············End:     Finish C ......................................................4.217µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.195ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................194.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.41ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.239ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................203.355ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.470ms
············Start:   Finish C
············End:     Finish C ......................................................8.26µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.175ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................204.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.393ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.765ms
············Start:   Finish C
············End:     Finish C ......................................................4.326µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.273ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.774ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................134.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.746ms
············Start:   Finish C
············End:     Finish C ......................................................4.503µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.183ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................197.772ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.944ms
············Start:   Finish C
············End:     Finish C ......................................................4.674µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.536ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.45s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.230s
············Start:   Compute A
············End:     Compute A .....................................................177.945ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.989ms
············Start:   Finish C
············End:     Finish C ......................................................8.367µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.203ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................204.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.153ms
············Start:   Finish C
············End:     Finish C ......................................................8.139µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.508ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................198.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.215ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.703ms
············Start:   Finish C
············End:     Finish C ......................................................4.642µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.775ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.595ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................104.563ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.323ms
············Start:   Finish C
············End:     Finish C ......................................................7.964µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.312ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................125.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.420ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.873ms
············Start:   Finish C
············End:     Finish C ......................................................4.537µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.620ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.313ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................184.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.393ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.697ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................196.122ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.294ms
············Start:   Finish C
············End:     Finish C ......................................................8.6µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.521ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................109.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.435ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.517s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................159.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.348ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................199.40ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.933ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.332ms
············Start:   Finish C
············End:     Finish C ......................................................4.688µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
