[2mNov 30 23:24:29.195[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute B in G2 ...............................................231.202ms
············Start:   Finish C
············End:     Finish C ......................................................4.420µs
··········End:     Groth16::Prover .................................................2.430s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.998ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................103.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.81ms
············Start:   Finish C
············End:     Finish C ......................................................7.976µs
··········End:     Groth16::Prover .................................................2.540s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................175.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.228ms
············Start:   Finish C
············End:     Finish C ......................................................8.106µs
··········End:     Groth16::Prover .................................................3.34s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.610µs
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................196.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.829ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................197.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.229ms
············Start:   Finish C
············End:     Finish C ......................................................4.454µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................198.277ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.183ms
············Start:   Finish C
············End:     Finish C ......................................................7.814µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.265ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................139.648ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.310ms
············Start:   Finish C
············End:     Finish C ......................................................7.952µs
··········End:     Groth16::Prover .................................................2.539s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.779ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................198.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.508ms
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.162ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................197.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.358ms
············Start:   Finish C
············End:     Finish C ......................................................4.624µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.24µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................103.120ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.854ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.411ms
············Start:   Finish C
············End:     Finish C ......................................................4.310µs
··········End:     Groth16::Prover .................................................2.560s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.500ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.578ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................195.636ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.355ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.371ms
············Start:   Finish C
············End:     Finish C ......................................................8.3µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................196.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.812ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.448ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.76ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................104.401ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.845ms
············Start:   Finish C
············End:     Finish C ......................................................7.974µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................122.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.599ms
············Start:   Finish C
············End:     Finish C ......................................................8.302µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.654ms
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................210.384ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.801ms
············Start:   Finish C
············End:     Finish C ......................................................7.718µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................189.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.175ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.647ms
············Start:   Finish C
············End:     Finish C ......................................................8.300µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.391µs
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................166.466ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.235ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.551ms
············Start:   Finish C
············End:     Finish C ......................................................8.133µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.56ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.914µs
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................162.398ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.93ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.881ms
············Start:   Finish C
············End:     Finish C ......................................................6.472µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.379ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................110.603ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.483ms
············Start:   Finish C
············End:     Finish C ......................................................8.36µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................168.265ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.710ms
············Start:   Finish C
············End:     Finish C ......................................................8.268µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.81s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.460ms
············End:     Compute C .....................................................1.243s
············Start:   Compute A
············End:     Compute A .....................................................145.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.401ms
············Start:   Finish C
············End:     Finish C ......................................................7.897µs
··········End:     Groth16::Prover .................................................2.540s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.134ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.625ms
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................194.804ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.536ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.548ms
············Start:   Finish C
············End:     Finish C ......................................................4.535µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................200.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.700ms
············Start:   Finish C
············End:     Finish C ......................................................7.960µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.40s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.350ms
············End:     Compute C .....................................................1.212s
············Start:   Compute A
············End:     Compute A .....................................................184.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.657ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.315ms
············Start:   Finish C
············End:     Finish C ......................................................4.483µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.719ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................189.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.807ms
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.51s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.683µs
············End:     Compute C .....................................................1.157s
············Start:   Compute A
············End:     Compute A .....................................................188.588ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.6ms
············Start:   Finish C
············End:     Finish C ......................................................8.30µs
··········End:     Groth16::Prover .................................................2.553s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.714ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.352µs
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................109.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.151ms
············Start:   Finish C
············End:     Finish C ......................................................7.822µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................939.734ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.32µs
············End:     Compute C .....................................................1.127s
············Start:   Compute A
············End:     Compute A .....................................................183.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.660ms
············Start:   Finish C
············End:     Finish C ......................................................8.440µs
··········End:     Groth16::Prover .................................................2.410s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.53s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.40µs
············End:     Compute C .....................................................1.173s
············Start:   Compute A
············End:     Compute A .....................................................175.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.824ms
············Start:   Finish C
············End:     Finish C ......................................................8.205µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.263ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................200.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.119ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.969ms
············Start:   Finish C
············End:     Finish C ......................................................7.452µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.625µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................165.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.337ms
············Start:   Finish C
············End:     Finish C ......................................................4.688µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.685ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................197.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.882ms
············Start:   Finish C
············End:     Finish C ......................................................8.129µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.318ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................197.835ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.658ms
············Start:   Finish C
············End:     Finish C ......................................................4.382µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.424ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................203.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.183ms
