[2mNov 30 23:24:29.196[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Finish C ......................................................4.359µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.784ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.840µs
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................195.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.960ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.806ms
············Start:   Finish C
············End:     Finish C ......................................................4.339µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.446ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................193.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.175ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.29ms
············Start:   Finish C
············End:     Finish C ......................................................7.718µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.508ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................851.616µs
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................200.908ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.10ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.743ms
············Start:   Finish C
············End:     Finish C ......................................................8.236µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.313ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................191.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.986ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.25ms
············Start:   Finish C
············End:     Finish C ......................................................4.782µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.311µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................194.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.306ms
············Start:   Finish C
············End:     Finish C ......................................................4.317µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.452µs
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................192.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.51ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.224ms
············Start:   Finish C
············End:     Finish C ......................................................7.772µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.926µs
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................103.434ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.586ms
············Start:   Finish C
············End:     Finish C ......................................................4.386µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.773ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................108.289ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.682ms
············Start:   Finish C
············End:     Finish C ......................................................4.296µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.885µs
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................103.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.747ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.434ms
············Start:   Finish C
············End:     Finish C ......................................................4.865µs
··········End:     Groth16::Prover .................................................2.560s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.79ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.527µs
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................103.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.899ms
············Start:   Finish C
············End:     Finish C ......................................................4.660µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.228ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................892.842µs
············End:     Compute C .....................................................1.283s
············Start:   Compute A
············End:     Compute A .....................................................104.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.438ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.352ms
············Start:   Finish C
············End:     Finish C ......................................................4.613µs
··········End:     Groth16::Prover .................................................2.388s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.757ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.280s
············Start:   Compute A
············End:     Compute A .....................................................193.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.933ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.533ms
············Start:   Finish C
············End:     Finish C ......................................................6.693µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.91s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.325ms
············End:     Compute C .....................................................1.226s
············Start:   Compute A
············End:     Compute A .....................................................106.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.255ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.412ms
············Start:   Finish C
············End:     Finish C ......................................................7.900µs
··········End:     Groth16::Prover .................................................2.494s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.851ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.61s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.264s
············Start:   Compute A
············End:     Compute A .....................................................195.792ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.55ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.144ms
············Start:   Finish C
············End:     Finish C ......................................................4.968µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.694ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................193.645ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.237ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.105ms
············Start:   Finish C
············End:     Finish C ......................................................8.98µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.915ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................194.959ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.318ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.437ms
············Start:   Finish C
············End:     Finish C ......................................................4.272µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.563s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.797µs
············End:     Compute C .....................................................1.757s
············Start:   Compute A
············End:     Compute A .....................................................194.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.546ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.428ms
············Start:   Finish C
············End:     Finish C ......................................................7.912µs
··········End:     Groth16::Prover .................................................3.76s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.46ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................198.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.363ms
············Start:   Finish C
············End:     Finish C ......................................................4.482µs
··········End:     Groth16::Prover .................................................3.30s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................182.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.359ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.915ms
············Start:   Finish C
············End:     Finish C ......................................................4.456µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.637ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................202.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.201ms
············Start:   Finish C
············End:     Finish C ......................................................7.864µs
··········End:     Groth16::Prover .................................................3.59s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.379ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.69s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.256s
············Start:   Compute A
············End:     Compute A .....................................................137.258ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.550ms
············Start:   Finish C
············End:     Finish C ......................................................7.965µs
··········End:     Groth16::Prover .................................................2.507s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.265ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................180.298ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.472ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.475ms
············Start:   Finish C
············End:     Finish C ......................................................4.531µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.714ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................186.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.67ms
············Start:   Finish C
············End:     Finish C ......................................................7.861µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................196.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.129ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.781ms
············Start:   Finish C
············End:     Finish C ......................................................7.965µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.999ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................114.739ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.624ms
············Start:   Finish C
············End:     Finish C ......................................................4.526µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.660ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................111.488ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.312ms
············Start:   Finish C
············End:     Finish C ......................................................8.264µs
··········End:     Groth16::Prover .................................................2.590s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.143ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................196.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.515ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.444ms
············Start:   Finish C
············End:     Finish C ......................................................4.695µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.448s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.319µs
············End:     Compute C .....................................................1.644s
············Start:   Compute A
············End:     Compute A .....................................................195.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.301ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.19ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.22ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................131.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.20ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.11ms
············Start:   Finish C
············End:     Finish C ......................................................8.191µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.771ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................203.47ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.835ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.733ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.157ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................188.349ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.313ms
············Start:   Finish C
············End:     Finish C ......................................................4.727µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.852ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.151s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.256s
············Start:   Compute A
············End:     Compute A .....................................................104.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.368ms
············Start:   Finish C
············End:     Finish C ......................................................4.435µs
··········End:     Groth16::Prover .................................................2.494s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................992.776ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.107s
············Start:   Compute A
············End:     Compute A .....................................................110.561ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.265ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.859ms
