[2mNov 30 23:24:29.195[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................113.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.524ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.814ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................911.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................104.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.248ms
············Start:   Finish C
············End:     Finish C ......................................................4.635µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................928.690ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................104.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.306ms
············Start:   Finish C
············End:     Finish C ......................................................4.574µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.80s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.584s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.688s
············Start:   Compute A
············End:     Compute A .....................................................104.496ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.613ms
············Start:   Finish C
············End:     Finish C ......................................................8.366µs
··········End:     Groth16::Prover .................................................3.340s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.49s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.805ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................183.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.380ms
············Start:   Finish C
············End:     Finish C ......................................................4.719µs
··········End:     Groth16::Prover .................................................3.316s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................933.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................4.521ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................245.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................149.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.249ms
············Start:   Finish C
············End:     Finish C ......................................................4.853µs
··········End:     Groth16::Prover .................................................3.291s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................185.202ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.605ms
············Start:   Finish C
············End:     Finish C ......................................................8.114µs
··········End:     Groth16::Prover .................................................3.126s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.997ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................183.482ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.957ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.562ms
············Start:   Finish C
············End:     Finish C ......................................................4.743µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................997.370ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................178.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.66ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.772ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................3.109s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.19s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................184.396ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.57ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.764ms
············Start:   Finish C
············End:     Finish C ......................................................5.152µs
··········End:     Groth16::Prover .................................................3.119s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.8s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.756ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................126.135ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.270ms
············Start:   Finish C
············End:     Finish C ......................................................6.983µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................955.192ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.662ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................192.485ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................463.321ms
············Start:   Finish C
············End:     Finish C ......................................................5.56µs
··········End:     Groth16::Prover .................................................3.168s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................179.524ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.293ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.959ms
············Start:   Finish C
············End:     Finish C ......................................................7.413µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................931.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.11s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.192s
············Start:   Compute A
············End:     Compute A .....................................................203.255ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.127ms
············Start:   Finish C
············End:     Finish C ......................................................4.647µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.808ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.125s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.230s
············Start:   Compute A
············End:     Compute A .....................................................106.759ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.503ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.543ms
············Start:   Finish C
············End:     Finish C ......................................................4.805µs
··········End:     Groth16::Prover .................................................2.517s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................927.462ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.65s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.246s
············Start:   Compute A
············End:     Compute A .....................................................104.423ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.509ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.84ms
············Start:   Finish C
············End:     Finish C ......................................................8.836µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.52s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.723ms
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................106.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.573ms
············Start:   Finish C
············End:     Finish C ......................................................4.816µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.590ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.465ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................188.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.131ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.894ms
············Start:   Finish C
············End:     Finish C ......................................................4.478µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.54ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.303ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................150.470ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.144ms
············Start:   Finish C
············End:     Finish C ......................................................4.685µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.411s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.333µs
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................107.680ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.853ms
············Start:   Finish C
············End:     Finish C ......................................................7.901µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................110.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.248ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.955ms
············Start:   Finish C
············End:     Finish C ......................................................8.752µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................924.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................176.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.709ms
············Start:   Finish C
············End:     Finish C ......................................................8.518µs
··········End:     Groth16::Prover .................................................3.174s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................985.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................201.252ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.749ms
············Start:   Finish C
············End:     Finish C ......................................................4.730µs
··········End:     Groth16::Prover .................................................3.282s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.154ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................146.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.129ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.818ms
············Start:   Finish C
············End:     Finish C ......................................................7.998µs
··········End:     Groth16::Prover .................................................3.74s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.250ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.763µs
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................190.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.382ms
············Start:   Finish C
············End:     Finish C ......................................................8.243µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................145.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.826ms
············Start:   Finish C
············End:     Finish C ......................................................5.150µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................996.779ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................196.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.819ms
············Start:   Finish C
············End:     Finish C ......................................................8.280µs
··········End:     Groth16::Prover .................................................3.221s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.107s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.118ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................152.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.8ms
············Start:   Finish C
············End:     Finish C ......................................................4.489µs
··········End:     Groth16::Prover .................................................3.167s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.232ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................140.525ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.509ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.866ms
············Start:   Finish C
············End:     Finish C ......................................................4.911µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.449s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.643s
············Start:   Compute A
············End:     Compute A .....................................................107.740ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.816ms
············Start:   Finish C
············End:     Finish C ......................................................8.379µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.976ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.708s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.896µs
············End:     Compute C .....................................................1.835s
············Start:   Compute A
············End:     Compute A .....................................................110.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.117ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.122ms
············Start:   Finish C
············End:     Finish C ......................................................8.145µs
··········End:     Groth16::Prover .................................................3.39s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.890ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................104.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.110ms
············Start:   Finish C
············End:     Finish C ......................................................8.789µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................930.206ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................197.519ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.882ms
············Start:   Finish C
············End:     Finish C ......................................................7.926µs
··········End:     Groth16::Prover .................................................3.25s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.939ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.345ms
